Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747263
======
Time: Mon Jan 19 15:40:23 GMT 2026
Running on master node: cpu-q-68
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-68

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-68
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747263
Job start time: Mon Jan 19 15:40:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing xpos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/save/hmm-hard-em-xpos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:39:05,  6.70 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1541.85 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 2948.32 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4174.90 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5174.95 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 5944.89 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:05, 6491.98 examples/s] Mapping tokens and tags:  18%|█▊        | 6998/39832 [00:01<00:04, 7326.45 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7033.40 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:04, 7292.25 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 7517.73 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:06, 4803.75 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:05, 5470.32 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 5972.50 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:04, 6455.73 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 6839.92 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7187.23 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:03, 7430.10 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:03<00:02, 7627.17 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 7706.50 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 7813.45 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 7879.57 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 7965.58 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:02, 7966.63 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 7986.37 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8021.28 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:04<00:01, 7859.07 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:04<00:01, 7906.18 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 7927.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 7984.98 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 4919.08 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5556.16 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:05<00:01, 6182.41 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:05<00:01, 6612.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7006.10 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7221.08 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 7456.85 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 7635.84 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 7743.18 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 7821.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 7867.01 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:06<00:00, 6570.07 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  62%|██████▏   | 24642/39832 [01:58<01:11, 211.01it/s][A
HMM testing:  62%|██████▏   | 24664/39832 [01:58<01:12, 207.99it/s][A
HMM testing:  62%|██████▏   | 24686/39832 [01:58<01:12, 209.99it/s][A
HMM testing:  62%|██████▏   | 24708/39832 [01:58<01:11, 211.13it/s][A
HMM testing:  62%|██████▏   | 24730/39832 [01:58<01:12, 207.51it/s][A
HMM testing:  62%|██████▏   | 24751/39832 [01:58<01:13, 204.45it/s][A
HMM testing:  62%|██████▏   | 24772/39832 [01:58<01:13, 204.23it/s][A
HMM testing:  62%|██████▏   | 24793/39832 [01:59<01:13, 205.33it/s][A
HMM testing:  62%|██████▏   | 24814/39832 [01:59<01:12, 205.81it/s][A
HMM testing:  62%|██████▏   | 24836/39832 [01:59<01:12, 207.13it/s][A
HMM testing:  62%|██████▏   | 24858/39832 [01:59<01:11, 209.69it/s][A
HMM testing:  62%|██████▏   | 24880/39832 [01:59<01:10, 211.12it/s][A
HMM testing:  63%|██████▎   | 24902/39832 [01:59<01:12, 206.10it/s][A
HMM testing:  63%|██████▎   | 24923/39832 [01:59<01:13, 202.94it/s][A
HMM testing:  63%|██████▎   | 24944/39832 [01:59<01:19, 187.33it/s][A
HMM testing:  63%|██████▎   | 24965/39832 [01:59<01:16, 193.13it/s][A
HMM testing:  63%|██████▎   | 24986/39832 [01:59<01:15, 196.99it/s][A
HMM testing:  63%|██████▎   | 25008/39832 [02:00<01:13, 200.66it/s][A
HMM testing:  63%|██████▎   | 25029/39832 [02:00<01:13, 201.59it/s][A
HMM testing:  63%|██████▎   | 25051/39832 [02:00<01:12, 204.56it/s][A
HMM testing:  63%|██████▎   | 25074/39832 [02:00<01:10, 209.75it/s][A
HMM testing:  63%|██████▎   | 25097/39832 [02:00<01:09, 213.38it/s][A
HMM testing:  63%|██████▎   | 25119/39832 [02:00<01:08, 215.25it/s][A
HMM testing:  63%|██████▎   | 25142/39832 [02:00<01:07, 218.71it/s][A
HMM testing:  63%|██████▎   | 25164/39832 [02:00<01:07, 217.71it/s][A
HMM testing:  63%|██████▎   | 25186/39832 [02:00<01:09, 211.46it/s][A
HMM testing:  63%|██████▎   | 25208/39832 [02:01<01:09, 211.44it/s][A
HMM testing:  63%|██████▎   | 25230/39832 [02:01<01:08, 212.53it/s][A
HMM testing:  63%|██████▎   | 25252/39832 [02:01<01:08, 213.76it/s][A
HMM testing:  63%|██████▎   | 25274/39832 [02:01<01:07, 214.33it/s][A
HMM testing:  64%|██████▎   | 25296/39832 [02:01<01:08, 213.54it/s][A
HMM testing:  64%|██████▎   | 25318/39832 [02:01<01:09, 210.31it/s][A
HMM testing:  64%|██████▎   | 25342/39832 [02:01<01:06, 216.89it/s][A
HMM testing:  64%|██████▎   | 25365/39832 [02:01<01:05, 219.66it/s][A
HMM testing:  64%|██████▎   | 25387/39832 [02:01<01:06, 216.39it/s][A
HMM testing:  64%|██████▍   | 25409/39832 [02:01<01:07, 215.27it/s][A
HMM testing:  64%|██████▍   | 25431/39832 [02:02<01:06, 215.31it/s][A
HMM testing:  64%|██████▍   | 25453/39832 [02:02<01:07, 213.92it/s][A
HMM testing:  64%|██████▍   | 25476/39832 [02:02<01:06, 215.52it/s][A
HMM testing:  64%|██████▍   | 25499/39832 [02:02<01:05, 217.52it/s][A
HMM testing:  64%|██████▍   | 25521/39832 [02:02<01:05, 217.43it/s][A
HMM testing:  64%|██████▍   | 25544/39832 [02:02<01:04, 220.21it/s][A
HMM testing:  64%|██████▍   | 25567/39832 [02:02<01:04, 219.53it/s][A
HMM testing:  64%|██████▍   | 25589/39832 [02:02<01:06, 213.57it/s][A
HMM testing:  64%|██████▍   | 25611/39832 [02:02<01:06, 212.37it/s][A
HMM testing:  64%|██████▍   | 25633/39832 [02:02<01:06, 213.92it/s][A
HMM testing:  64%|██████▍   | 25655/39832 [02:03<01:06, 212.85it/s][A
HMM testing:  64%|██████▍   | 25677/39832 [02:03<01:07, 209.78it/s][A
HMM testing:  65%|██████▍   | 25700/39832 [02:03<01:06, 212.84it/s][A
HMM testing:  65%|██████▍   | 25722/39832 [02:03<01:05, 214.42it/s][A
HMM testing:  65%|██████▍   | 25745/39832 [02:03<01:05, 216.67it/s][A
HMM testing:  65%|██████▍   | 25767/39832 [02:03<01:04, 216.80it/s][A
HMM testing:  65%|██████▍   | 25790/39832 [02:03<01:04, 219.04it/s][A
HMM testing:  65%|██████▍   | 25812/39832 [02:03<01:03, 219.29it/s][A
HMM testing:  65%|██████▍   | 25834/39832 [02:03<01:04, 218.48it/s][A
HMM testing:  65%|██████▍   | 25856/39832 [02:04<01:04, 215.35it/s][A
HMM testing:  65%|██████▍   | 25878/39832 [02:04<01:05, 213.69it/s][A
HMM testing:  65%|██████▌   | 25900/39832 [02:04<01:05, 211.75it/s][A
HMM testing:  65%|██████▌   | 25922/39832 [02:04<01:06, 209.09it/s][A
HMM testing:  65%|██████▌   | 25943/39832 [02:04<01:06, 208.50it/s][A
HMM testing:  65%|██████▌   | 25966/39832 [02:04<01:05, 212.79it/s][A
HMM testing:  65%|██████▌   | 25989/39832 [02:04<01:04, 216.27it/s][A
HMM testing:  65%|██████▌   | 26011/39832 [02:04<01:03, 216.13it/s][A
HMM testing:  65%|██████▌   | 26033/39832 [02:04<01:04, 214.02it/s][A
HMM testing:  65%|██████▌   | 26055/39832 [02:04<01:04, 213.49it/s][A
HMM testing:  65%|██████▌   | 26077/39832 [02:05<01:04, 214.13it/s][A
HMM testing:  66%|██████▌   | 26099/39832 [02:05<01:03, 215.45it/s][A
HMM testing:  66%|██████▌   | 26121/39832 [02:05<01:04, 213.53it/s][A
HMM testing:  66%|██████▌   | 26143/39832 [02:05<01:04, 213.63it/s][A
HMM testing:  66%|██████▌   | 26165/39832 [02:05<01:05, 209.99it/s][A
HMM testing:  66%|██████▌   | 26187/39832 [02:05<01:04, 212.56it/s][A
HMM testing:  66%|██████▌   | 26209/39832 [02:05<01:04, 211.88it/s][A
HMM testing:  66%|██████▌   | 26231/39832 [02:05<01:04, 212.37it/s][A
HMM testing:  66%|██████▌   | 26253/39832 [02:05<01:06, 204.11it/s][A
HMM testing:  66%|██████▌   | 26275/39832 [02:05<01:05, 206.30it/s][A
HMM testing:  66%|██████▌   | 26296/39832 [02:06<01:05, 205.58it/s][A
HMM testing:  66%|██████▌   | 26318/39832 [02:06<01:04, 209.23it/s][A
HMM testing:  66%|██████▌   | 26340/39832 [02:06<01:03, 212.23it/s][A
HMM testing:  66%|██████▌   | 26363/39832 [02:06<01:02, 216.87it/s][A
HMM testing:  66%|██████▌   | 26385/39832 [02:06<01:02, 215.54it/s][A
HMM testing:  66%|██████▋   | 26407/39832 [02:06<01:03, 212.43it/s][A
HMM testing:  66%|██████▋   | 26429/39832 [02:06<01:02, 213.59it/s][A
HMM testing:  66%|██████▋   | 26452/39832 [02:06<01:01, 217.64it/s][A
HMM testing:  66%|██████▋   | 26474/39832 [02:06<01:01, 217.12it/s][A
HMM testing:  67%|██████▋   | 26497/39832 [02:07<01:01, 218.26it/s][A
HMM testing:  67%|██████▋   | 26519/39832 [02:07<01:01, 217.76it/s][A
HMM testing:  67%|██████▋   | 26541/39832 [02:07<01:01, 217.04it/s][A
HMM testing:  67%|██████▋   | 26563/39832 [02:07<01:01, 216.68it/s][A
HMM testing:  67%|██████▋   | 26585/39832 [02:07<01:02, 211.38it/s][A
HMM testing:  67%|██████▋   | 26607/39832 [02:07<01:03, 209.65it/s][A
HMM testing:  67%|██████▋   | 26629/39832 [02:07<01:02, 211.35it/s][A
HMM testing:  67%|██████▋   | 26652/39832 [02:07<01:01, 215.25it/s][A
HMM testing:  67%|██████▋   | 26675/39832 [02:07<00:59, 219.40it/s][A
HMM testing:  67%|██████▋   | 26697/39832 [02:07<01:01, 214.88it/s][A
HMM testing:  67%|██████▋   | 26721/39832 [02:08<00:59, 220.02it/s][A
HMM testing:  67%|██████▋   | 26744/39832 [02:08<00:59, 220.31it/s][A
HMM testing:  67%|██████▋   | 26767/39832 [02:08<00:59, 220.18it/s][A
HMM testing:  67%|██████▋   | 26790/39832 [02:08<00:58, 221.68it/s][A
HMM testing:  67%|██████▋   | 26813/39832 [02:08<00:59, 217.67it/s][A
HMM testing:  67%|██████▋   | 26835/39832 [02:08<01:02, 209.37it/s][A
HMM testing:  67%|██████▋   | 26857/39832 [02:08<01:02, 206.43it/s][A
HMM testing:  67%|██████▋   | 26880/39832 [02:08<01:00, 212.66it/s][A
HMM testing:  68%|██████▊   | 26902/39832 [02:08<01:01, 211.59it/s][A
HMM testing:  68%|██████▊   | 26924/39832 [02:09<01:00, 212.06it/s][A
HMM testing:  68%|██████▊   | 26947/39832 [02:09<00:59, 215.46it/s][A
HMM testing:  68%|██████▊   | 26969/39832 [02:09<00:59, 215.83it/s][A
HMM testing:  68%|██████▊   | 26991/39832 [02:09<01:00, 212.39it/s][A
HMM testing:  68%|██████▊   | 27013/39832 [02:09<01:01, 208.03it/s][A
HMM testing:  68%|██████▊   | 27034/39832 [02:09<01:02, 204.56it/s][A
HMM testing:  68%|██████▊   | 27055/39832 [02:09<01:02, 205.82it/s][A
HMM testing:  68%|██████▊   | 27078/39832 [02:09<01:00, 210.93it/s][A
HMM testing:  68%|██████▊   | 27100/39832 [02:09<01:00, 211.59it/s][A
HMM testing:  68%|██████▊   | 27122/39832 [02:09<01:00, 208.98it/s][A
HMM testing:  68%|██████▊   | 27144/39832 [02:10<01:00, 211.24it/s][A
HMM testing:  68%|██████▊   | 27166/39832 [02:10<01:00, 208.46it/s][A
HMM testing:  68%|██████▊   | 27188/39832 [02:10<00:59, 210.94it/s][A
HMM testing:  68%|██████▊   | 27210/39832 [02:10<00:59, 213.30it/s][A
HMM testing:  68%|██████▊   | 27232/39832 [02:10<00:58, 213.66it/s][A
HMM testing:  68%|██████▊   | 27254/39832 [02:10<00:58, 214.51it/s][A
HMM testing:  68%|██████▊   | 27277/39832 [02:10<00:57, 217.76it/s][A
HMM testing:  69%|██████▊   | 27299/39832 [02:10<00:58, 215.88it/s][A
HMM testing:  69%|██████▊   | 27321/39832 [02:10<00:58, 214.53it/s][A
HMM testing:  69%|██████▊   | 27343/39832 [02:10<00:59, 211.50it/s][A
HMM testing:  69%|██████▊   | 27365/39832 [02:11<00:59, 209.93it/s][A
HMM testing:  69%|██████▉   | 27387/39832 [02:11<00:59, 210.84it/s][A
HMM testing:  69%|██████▉   | 27409/39832 [02:11<00:59, 209.76it/s][A
HMM testing:  69%|██████▉   | 27431/39832 [02:11<00:58, 211.11it/s][A
HMM testing:  69%|██████▉   | 27454/39832 [02:11<00:57, 213.73it/s][A
HMM testing:  69%|██████▉   | 27476/39832 [02:11<00:57, 214.53it/s][A
HMM testing:  69%|██████▉   | 27498/39832 [02:11<00:57, 212.82it/s][A
HMM testing:  69%|██████▉   | 27520/39832 [02:11<00:58, 209.59it/s][A
HMM testing:  69%|██████▉   | 27543/39832 [02:11<00:57, 214.12it/s][A
HMM testing:  69%|██████▉   | 27565/39832 [02:12<00:57, 213.13it/s][A
HMM testing:  69%|██████▉   | 27587/39832 [02:12<00:57, 212.20it/s][A
HMM testing:  69%|██████▉   | 27611/39832 [02:12<00:56, 217.82it/s][A
HMM testing:  69%|██████▉   | 27634/39832 [02:12<00:55, 219.26it/s][A
HMM testing:  69%|██████▉   | 27657/39832 [02:12<00:54, 221.43it/s][A
HMM testing:  69%|██████▉   | 27680/39832 [02:12<00:54, 221.90it/s][A
HMM testing:  70%|██████▉   | 27703/39832 [02:12<00:55, 219.98it/s][A
HMM testing:  70%|██████▉   | 27726/39832 [02:12<00:56, 214.92it/s][A
HMM testing:  70%|██████▉   | 27748/39832 [02:12<00:56, 213.01it/s][A
HMM testing:  70%|██████▉   | 27770/39832 [02:12<00:56, 214.45it/s][A
HMM testing:  70%|██████▉   | 27792/39832 [02:13<00:57, 209.12it/s][A
HMM testing:  70%|██████▉   | 27813/39832 [02:13<00:57, 207.41it/s][A
HMM testing:  70%|██████▉   | 27834/39832 [02:13<00:57, 207.83it/s][A
HMM testing:  70%|██████▉   | 27856/39832 [02:13<00:57, 209.59it/s][A
HMM testing:  70%|██████▉   | 27877/39832 [02:13<00:58, 204.89it/s][A
HMM testing:  70%|███████   | 27899/39832 [02:13<00:57, 209.12it/s][A
HMM testing:  70%|███████   | 27921/39832 [02:13<00:56, 211.09it/s][A
HMM testing:  70%|███████   | 27943/39832 [02:13<00:56, 211.82it/s][A
HMM testing:  70%|███████   | 27965/39832 [02:13<00:55, 212.51it/s][A
HMM testing:  70%|███████   | 27987/39832 [02:14<00:56, 211.09it/s][A
HMM testing:  70%|███████   | 28009/39832 [02:14<00:55, 211.43it/s][A
HMM testing:  70%|███████   | 28032/39832 [02:14<00:54, 214.87it/s][A
HMM testing:  70%|███████   | 28054/39832 [02:14<00:54, 214.33it/s][A
HMM testing:  70%|███████   | 28076/39832 [02:14<00:55, 210.46it/s][A
HMM testing:  71%|███████   | 28098/39832 [02:14<00:56, 209.23it/s][A
HMM testing:  71%|███████   | 28120/39832 [02:14<00:55, 210.47it/s][A
HMM testing:  71%|███████   | 28142/39832 [02:14<00:55, 209.11it/s][A
HMM testing:  71%|███████   | 28165/39832 [02:14<00:54, 212.50it/s][A
HMM testing:  71%|███████   | 28187/39832 [02:14<00:54, 211.81it/s][A
HMM testing:  71%|███████   | 28209/39832 [02:15<00:54, 212.61it/s][A
HMM testing:  71%|███████   | 28232/39832 [02:15<00:53, 215.15it/s][A
HMM testing:  71%|███████   | 28254/39832 [02:15<00:53, 214.46it/s][A
HMM testing:  71%|███████   | 28277/39832 [02:15<00:52, 218.27it/s][A
HMM testing:  71%|███████   | 28299/39832 [02:15<00:52, 218.32it/s][A
HMM testing:  71%|███████   | 28321/39832 [02:15<00:53, 215.52it/s][A
HMM testing:  71%|███████   | 28343/39832 [02:15<00:53, 213.07it/s][A
HMM testing:  71%|███████   | 28365/39832 [02:15<00:54, 210.56it/s][A
HMM testing:  71%|███████▏  | 28387/39832 [02:15<00:54, 210.23it/s][A
HMM testing:  71%|███████▏  | 28409/39832 [02:16<00:54, 208.72it/s][A
HMM testing:  71%|███████▏  | 28430/39832 [02:16<00:54, 208.13it/s][A
HMM testing:  71%|███████▏  | 28452/39832 [02:16<00:54, 209.54it/s][A
HMM testing:  71%|███████▏  | 28474/39832 [02:16<00:53, 212.48it/s][A
HMM testing:  72%|███████▏  | 28496/39832 [02:16<00:53, 213.43it/s][A
HMM testing:  72%|███████▏  | 28518/39832 [02:16<00:52, 214.69it/s][A
HMM testing:  72%|███████▏  | 28540/39832 [02:16<00:52, 214.24it/s][A
HMM testing:  72%|███████▏  | 28562/39832 [02:16<00:52, 212.75it/s][A
HMM testing:  72%|███████▏  | 28584/39832 [02:16<00:54, 208.28it/s][A
HMM testing:  72%|███████▏  | 28605/39832 [02:16<00:53, 208.21it/s][A
HMM testing:  72%|███████▏  | 28628/39832 [02:17<00:52, 213.11it/s][A
HMM testing:  72%|███████▏  | 28650/39832 [02:17<00:52, 213.53it/s][A
HMM testing:  72%|███████▏  | 28672/39832 [02:17<00:52, 210.93it/s][A
HMM testing:  72%|███████▏  | 28694/39832 [02:17<00:52, 210.51it/s][A
HMM testing:  72%|███████▏  | 28717/39832 [02:17<00:51, 214.24it/s][A
HMM testing:  72%|███████▏  | 28739/39832 [02:17<00:51, 213.84it/s][A
HMM testing:  72%|███████▏  | 28761/39832 [02:17<00:51, 215.06it/s][A
HMM testing:  72%|███████▏  | 28784/39832 [02:17<00:51, 215.67it/s][A
HMM testing:  72%|███████▏  | 28807/39832 [02:17<00:50, 219.74it/s][A
HMM testing:  72%|███████▏  | 28830/39832 [02:17<00:49, 220.57it/s][A
HMM testing:  72%|███████▏  | 28853/39832 [02:18<00:49, 220.20it/s][A
HMM testing:  72%|███████▏  | 28876/39832 [02:18<00:50, 215.07it/s][A
HMM testing:  73%|███████▎  | 28898/39832 [02:18<00:50, 214.82it/s][A
HMM testing:  73%|███████▎  | 28921/39832 [02:18<00:50, 216.22it/s][A
HMM testing:  73%|███████▎  | 28943/39832 [02:18<00:50, 217.15it/s][A
HMM testing:  73%|███████▎  | 28967/39832 [02:18<00:48, 222.96it/s][A
HMM testing:  73%|███████▎  | 28990/39832 [02:18<00:48, 223.16it/s][A
HMM testing:  73%|███████▎  | 29013/39832 [02:18<00:49, 220.20it/s][A
HMM testing:  73%|███████▎  | 29036/39832 [02:18<00:49, 217.40it/s][A
HMM testing:  73%|███████▎  | 29058/39832 [02:19<00:49, 215.61it/s][A
HMM testing:  73%|███████▎  | 29080/39832 [02:19<00:50, 215.02it/s][A
HMM testing:  73%|███████▎  | 29102/39832 [02:19<00:49, 214.91it/s][A
HMM testing:  73%|███████▎  | 29124/39832 [02:19<00:49, 215.60it/s][A
HMM testing:  73%|███████▎  | 29146/39832 [02:19<00:50, 212.85it/s][A
HMM testing:  73%|███████▎  | 29168/39832 [02:19<00:49, 213.37it/s][A
HMM testing:  73%|███████▎  | 29190/39832 [02:19<00:49, 213.54it/s][A
HMM testing:  73%|███████▎  | 29213/39832 [02:19<00:49, 215.75it/s][A
HMM testing:  73%|███████▎  | 29235/39832 [02:19<00:49, 212.68it/s][A
HMM testing:  73%|███████▎  | 29257/39832 [02:19<00:50, 208.86it/s][A
HMM testing:  74%|███████▎  | 29279/39832 [02:20<00:49, 211.14it/s][A
HMM testing:  74%|███████▎  | 29301/39832 [02:20<00:50, 209.66it/s][A
HMM testing:  74%|███████▎  | 29322/39832 [02:20<00:51, 205.87it/s][A
HMM testing:  74%|███████▎  | 29343/39832 [02:20<00:51, 205.39it/s][A
HMM testing:  74%|███████▎  | 29364/39832 [02:20<00:51, 205.08it/s][A
HMM testing:  74%|███████▍  | 29386/39832 [02:20<00:50, 208.38it/s][A
HMM testing:  74%|███████▍  | 29408/39832 [02:20<00:49, 209.54it/s][A
HMM testing:  74%|███████▍  | 29430/39832 [02:20<00:49, 211.08it/s][A
HMM testing:  74%|███████▍  | 29452/39832 [02:20<00:50, 207.44it/s][A
HMM testing:  74%|███████▍  | 29473/39832 [02:21<00:49, 207.70it/s][A
HMM testing:  74%|███████▍  | 29494/39832 [02:21<00:49, 208.31it/s][A
HMM testing:  74%|███████▍  | 29515/39832 [02:21<00:50, 205.29it/s][A
HMM testing:  74%|███████▍  | 29537/39832 [02:21<00:49, 207.33it/s][A
HMM testing:  74%|███████▍  | 29559/39832 [02:21<00:48, 211.01it/s][A
HMM testing:  74%|███████▍  | 29582/39832 [02:21<00:47, 215.64it/s][A
HMM testing:  74%|███████▍  | 29604/39832 [02:21<00:47, 216.03it/s][A
HMM testing:  74%|███████▍  | 29626/39832 [02:21<00:48, 212.14it/s][A
HMM testing:  74%|███████▍  | 29648/39832 [02:21<00:47, 212.82it/s][A
HMM testing:  74%|███████▍  | 29670/39832 [02:21<00:47, 213.98it/s][A
HMM testing:  75%|███████▍  | 29692/39832 [02:22<00:47, 212.83it/s][A
HMM testing:  75%|███████▍  | 29714/39832 [02:22<00:48, 210.34it/s][A
HMM testing:  75%|███████▍  | 29736/39832 [02:22<00:47, 210.34it/s][A
HMM testing:  75%|███████▍  | 29758/39832 [02:22<00:47, 210.80it/s][A
HMM testing:  75%|███████▍  | 29780/39832 [02:22<00:47, 212.25it/s][A
HMM testing:  75%|███████▍  | 29802/39832 [02:22<00:48, 208.50it/s][A
HMM testing:  75%|███████▍  | 29823/39832 [02:22<00:48, 205.10it/s][A
HMM testing:  75%|███████▍  | 29844/39832 [02:22<00:48, 205.16it/s][A
HMM testing:  75%|███████▍  | 29866/39832 [02:22<00:47, 209.23it/s][A
HMM testing:  75%|███████▌  | 29889/39832 [02:22<00:46, 212.60it/s][A
HMM testing:  75%|███████▌  | 29911/39832 [02:23<00:47, 210.09it/s][A
HMM testing:  75%|███████▌  | 29933/39832 [02:23<00:47, 208.50it/s][A
HMM testing:  75%|███████▌  | 29955/39832 [02:23<00:47, 209.49it/s][A
HMM testing:  75%|███████▌  | 29977/39832 [02:23<00:46, 209.73it/s][A
HMM testing:  75%|███████▌  | 29999/39832 [02:23<00:46, 211.10it/s][A
HMM testing:  75%|███████▌  | 30021/39832 [02:23<00:47, 207.12it/s][A
HMM testing:  75%|███████▌  | 30043/39832 [02:23<00:46, 209.51it/s][A
HMM testing:  75%|███████▌  | 30065/39832 [02:23<00:46, 209.53it/s][A
HMM testing:  76%|███████▌  | 30087/39832 [02:23<00:45, 212.38it/s][A
HMM testing:  76%|███████▌  | 30110/39832 [02:24<00:45, 213.80it/s][A
HMM testing:  76%|███████▌  | 30132/39832 [02:24<00:46, 207.42it/s][A
HMM testing:  76%|███████▌  | 30153/39832 [02:24<00:47, 202.90it/s][A
HMM testing:  76%|███████▌  | 30174/39832 [02:24<00:48, 197.53it/s][A
HMM testing:  76%|███████▌  | 30195/39832 [02:24<00:48, 200.43it/s][A
HMM testing:  76%|███████▌  | 30216/39832 [02:24<00:47, 202.13it/s][A
HMM testing:  76%|███████▌  | 30237/39832 [02:24<00:47, 203.27it/s][A
HMM testing:  76%|███████▌  | 30258/39832 [02:24<00:47, 201.33it/s][A
