Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719314
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-529
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-529

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-xpos-dir/executable.sh 

This job is running on: cpu-q-529
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719314
Job start time: Sun Jan 18 23:38:47 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:41:32][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:41:32][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:05, 7166.61 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8269.89 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8642.50 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:04, 8824.60 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 8871.59 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 8916.48 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 8853.91 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 8959.20 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8942.97 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8977.85 examples/s] Mapping tokens and tags:  28%|██▊       | 11077/39832 [00:01<00:05, 5295.97 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 5996.52 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:04, 6620.52 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7239.11 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 7723.45 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8179.43 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8500.54 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8762.46 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8874.55 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 8997.66 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 9048.45 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9145.69 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9119.66 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9115.34 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 9146.81 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8921.82 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8974.36 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9027.52 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9086.35 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5312.57 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6054.89 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6792.35 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7327.90 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7810.19 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8088.34 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8408.57 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8654.04 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8794.87 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8855.21 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8083.76 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:41:40][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:41:41][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:41:41][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  11%|█▏        | 4502/39832 [00:16<02:15, 260.41it/s][A
HMM testing:  11%|█▏        | 4531/39832 [00:17<02:12, 266.56it/s][A
HMM testing:  11%|█▏        | 4559/39832 [00:17<02:11, 268.11it/s][A
HMM testing:  12%|█▏        | 4586/39832 [00:17<02:12, 265.16it/s][A
HMM testing:  12%|█▏        | 4613/39832 [00:17<02:12, 264.88it/s][A
HMM testing:  12%|█▏        | 4640/39832 [00:17<02:13, 263.83it/s][A
HMM testing:  12%|█▏        | 4667/39832 [00:17<02:14, 262.11it/s][A
HMM testing:  12%|█▏        | 4694/39832 [00:17<02:17, 256.08it/s][A
HMM testing:  12%|█▏        | 4720/39832 [00:17<02:18, 253.88it/s][A
HMM testing:  12%|█▏        | 4746/39832 [00:17<02:18, 254.10it/s][A
HMM testing:  12%|█▏        | 4772/39832 [00:17<02:17, 255.09it/s][A
HMM testing:  12%|█▏        | 4799/39832 [00:18<02:16, 257.00it/s][A
HMM testing:  12%|█▏        | 4825/39832 [00:18<02:15, 257.52it/s][A
HMM testing:  12%|█▏        | 4853/39832 [00:18<02:13, 261.46it/s][A
HMM testing:  12%|█▏        | 4880/39832 [00:18<02:13, 262.51it/s][A
HMM testing:  12%|█▏        | 4907/39832 [00:18<02:13, 261.09it/s][A
HMM testing:  12%|█▏        | 4934/39832 [00:18<02:12, 263.05it/s][A
HMM testing:  12%|█▏        | 4962/39832 [00:18<02:10, 266.96it/s][A
HMM testing:  13%|█▎        | 4989/39832 [00:18<02:11, 265.36it/s][A
HMM testing:  13%|█▎        | 5016/39832 [00:18<02:11, 264.31it/s][A
HMM testing:  13%|█▎        | 5043/39832 [00:18<02:14, 258.64it/s][A
HMM testing:  13%|█▎        | 5071/39832 [00:19<02:12, 262.75it/s][A
HMM testing:  13%|█▎        | 5098/39832 [00:19<02:13, 260.51it/s][A
HMM testing:  13%|█▎        | 5125/39832 [00:19<02:12, 262.28it/s][A
HMM testing:  13%|█▎        | 5152/39832 [00:19<02:14, 258.46it/s][A
HMM testing:  13%|█▎        | 5178/39832 [00:19<02:13, 258.87it/s][A
HMM testing:  13%|█▎        | 5205/39832 [00:19<02:13, 259.75it/s][A
HMM testing:  13%|█▎        | 5232/39832 [00:19<02:12, 261.96it/s][A
HMM testing:  13%|█▎        | 5259/39832 [00:19<02:13, 259.81it/s][A
HMM testing:  13%|█▎        | 5286/39832 [00:19<02:12, 260.63it/s][A
HMM testing:  13%|█▎        | 5313/39832 [00:20<02:13, 258.83it/s][A
HMM testing:  13%|█▎        | 5339/39832 [00:20<02:15, 254.67it/s][A
HMM testing:  13%|█▎        | 5365/39832 [00:20<02:14, 255.58it/s][A
HMM testing:  14%|█▎        | 5391/39832 [00:20<02:17, 250.24it/s][A
HMM testing:  14%|█▎        | 5417/39832 [00:20<02:18, 248.60it/s][A
HMM testing:  14%|█▎        | 5443/39832 [00:20<02:17, 250.77it/s][A
HMM testing:  14%|█▎        | 5472/39832 [00:20<02:12, 259.48it/s][A
HMM testing:  14%|█▍        | 5498/39832 [00:20<02:12, 259.12it/s][A
HMM testing:  14%|█▍        | 5524/39832 [00:20<02:13, 256.87it/s][A
HMM testing:  14%|█▍        | 5550/39832 [00:20<02:14, 254.08it/s][A
HMM testing:  14%|█▍        | 5576/39832 [00:21<02:15, 252.38it/s][A
HMM testing:  14%|█▍        | 5602/39832 [00:21<02:15, 252.96it/s][A
HMM testing:  14%|█▍        | 5629/39832 [00:21<02:12, 257.49it/s][A
HMM testing:  14%|█▍        | 5656/39832 [00:21<02:11, 259.72it/s][A
HMM testing:  14%|█▍        | 5683/39832 [00:21<02:10, 262.48it/s][A
HMM testing:  14%|█▍        | 5710/39832 [00:21<02:09, 263.48it/s][A
HMM testing:  14%|█▍        | 5737/39832 [00:21<02:12, 257.91it/s][A
HMM testing:  14%|█▍        | 5765/39832 [00:21<02:09, 262.68it/s][A
HMM testing:  15%|█▍        | 5792/39832 [00:21<02:09, 262.44it/s][A
HMM testing:  15%|█▍        | 5819/39832 [00:21<02:10, 261.56it/s][A
HMM testing:  15%|█▍        | 5847/39832 [00:22<02:08, 264.63it/s][A
HMM testing:  15%|█▍        | 5874/39832 [00:22<02:07, 265.62it/s][A
HMM testing:  15%|█▍        | 5901/39832 [00:22<02:07, 266.14it/s][A
HMM testing:  15%|█▍        | 5929/39832 [00:22<02:06, 267.28it/s][A
HMM testing:  15%|█▍        | 5957/39832 [00:22<02:05, 269.21it/s][A
HMM testing:  15%|█▌        | 5984/39832 [00:22<02:09, 262.06it/s][A
HMM testing:  15%|█▌        | 6011/39832 [00:22<02:11, 257.92it/s][A
HMM testing:  15%|█▌        | 6039/39832 [00:22<02:08, 263.62it/s][A
HMM testing:  15%|█▌        | 6066/39832 [00:22<02:07, 264.69it/s][A
HMM testing:  15%|█▌        | 6093/39832 [00:23<02:06, 265.95it/s][A
HMM testing:  15%|█▌        | 6120/39832 [00:23<02:08, 262.50it/s][A
HMM testing:  15%|█▌        | 6147/39832 [00:23<02:09, 259.12it/s][A
HMM testing:  15%|█▌        | 6173/39832 [00:23<02:13, 252.64it/s][A
HMM testing:  16%|█▌        | 6200/39832 [00:23<02:11, 255.39it/s][A
HMM testing:  16%|█▌        | 6227/39832 [00:23<02:10, 256.99it/s][A
HMM testing:  16%|█▌        | 6253/39832 [00:23<02:11, 255.69it/s][A
HMM testing:  16%|█▌        | 6279/39832 [00:23<02:11, 255.41it/s][A
HMM testing:  16%|█▌        | 6306/39832 [00:23<02:09, 259.01it/s][A
HMM testing:  16%|█▌        | 6332/39832 [00:23<02:09, 258.01it/s][A
HMM testing:  16%|█▌        | 6358/39832 [00:24<02:12, 252.31it/s][A
HMM testing:  16%|█▌        | 6384/39832 [00:24<02:12, 251.66it/s][A
HMM testing:  16%|█▌        | 6411/39832 [00:24<02:11, 254.67it/s][A
HMM testing:  16%|█▌        | 6437/39832 [00:24<02:11, 253.16it/s][A
HMM testing:  16%|█▌        | 6463/39832 [00:24<02:11, 254.57it/s][A
HMM testing:  16%|█▋        | 6490/39832 [00:24<02:09, 256.81it/s][A
HMM testing:  16%|█▋        | 6516/39832 [00:24<02:09, 257.44it/s][A
HMM testing:  16%|█▋        | 6543/39832 [00:24<02:09, 257.68it/s][A
HMM testing:  16%|█▋        | 6570/39832 [00:24<02:08, 258.73it/s][A
HMM testing:  17%|█▋        | 6596/39832 [00:24<02:10, 255.45it/s][A
HMM testing:  17%|█▋        | 6622/39832 [00:25<02:09, 256.47it/s][A
HMM testing:  17%|█▋        | 6648/39832 [00:25<02:10, 253.70it/s][A
HMM testing:  17%|█▋        | 6674/39832 [00:25<02:11, 252.51it/s][A
HMM testing:  17%|█▋        | 6700/39832 [00:25<02:11, 252.88it/s][A
HMM testing:  17%|█▋        | 6726/39832 [00:25<02:10, 252.74it/s][A
HMM testing:  17%|█▋        | 6752/39832 [00:25<02:10, 252.95it/s][A
HMM testing:  17%|█▋        | 6778/39832 [00:25<02:10, 252.90it/s][A
HMM testing:  17%|█▋        | 6804/39832 [00:25<02:10, 253.29it/s][A
HMM testing:  17%|█▋        | 6831/39832 [00:25<02:08, 256.49it/s][A
HMM testing:  17%|█▋        | 6857/39832 [00:26<02:10, 252.91it/s][A
HMM testing:  17%|█▋        | 6884/39832 [00:26<02:08, 256.49it/s][A
HMM testing:  17%|█▋        | 6911/39832 [00:26<02:06, 260.19it/s][A
HMM testing:  17%|█▋        | 6938/39832 [00:26<02:07, 258.94it/s][A
HMM testing:  17%|█▋        | 6964/39832 [00:26<02:08, 254.85it/s][A
HMM testing:  18%|█▊        | 6990/39832 [00:26<02:09, 254.43it/s][A
HMM testing:  18%|█▊        | 7017/39832 [00:26<02:06, 258.98it/s][A
HMM testing:  18%|█▊        | 7045/39832 [00:26<02:04, 262.57it/s][A
HMM testing:  18%|█▊        | 7072/39832 [00:26<02:04, 263.18it/s][A
HMM testing:  18%|█▊        | 7099/39832 [00:26<02:04, 263.02it/s][A
HMM testing:  18%|█▊        | 7127/39832 [00:27<02:03, 265.59it/s][A
HMM testing:  18%|█▊        | 7154/39832 [00:27<02:04, 262.31it/s][A
HMM testing:  18%|█▊        | 7181/39832 [00:27<02:05, 261.00it/s][A
HMM testing:  18%|█▊        | 7208/39832 [00:27<02:05, 260.68it/s][A
HMM testing:  18%|█▊        | 7235/39832 [00:27<02:06, 256.69it/s][A
HMM testing:  18%|█▊        | 7261/39832 [00:27<02:08, 254.40it/s][A
HMM testing:  18%|█▊        | 7287/39832 [00:27<02:08, 252.57it/s][A
HMM testing:  18%|█▊        | 7313/39832 [00:27<02:07, 254.59it/s][A
HMM testing:  18%|█▊        | 7339/39832 [00:27<02:07, 254.24it/s][A
HMM testing:  18%|█▊        | 7365/39832 [00:27<02:08, 252.26it/s][A
HMM testing:  19%|█▊        | 7392/39832 [00:28<02:06, 256.31it/s][A
HMM testing:  19%|█▊        | 7418/39832 [00:28<02:06, 255.89it/s][A
HMM testing:  19%|█▊        | 7445/39832 [00:28<02:05, 258.08it/s][A
HMM testing:  19%|█▉        | 7472/39832 [00:28<02:04, 259.94it/s][A
HMM testing:  19%|█▉        | 7499/39832 [00:28<02:03, 261.25it/s][A
HMM testing:  19%|█▉        | 7527/39832 [00:28<02:02, 264.59it/s][A
HMM testing:  19%|█▉        | 7554/39832 [00:28<02:02, 263.46it/s][A
HMM testing:  19%|█▉        | 7581/39832 [00:28<02:02, 262.53it/s][A
HMM testing:  19%|█▉        | 7608/39832 [00:28<02:02, 263.90it/s][A
HMM testing:  19%|█▉        | 7635/39832 [00:29<02:04, 258.81it/s][A
HMM testing:  19%|█▉        | 7661/39832 [00:29<02:04, 258.41it/s][A
HMM testing:  19%|█▉        | 7688/39832 [00:29<02:04, 259.13it/s][A
HMM testing:  19%|█▉        | 7715/39832 [00:29<02:03, 260.11it/s][A
HMM testing:  19%|█▉        | 7744/39832 [00:29<01:59, 267.77it/s][A
HMM testing:  20%|█▉        | 7771/39832 [00:29<02:01, 263.03it/s][A
HMM testing:  20%|█▉        | 7798/39832 [00:29<02:02, 261.54it/s][A
HMM testing:  20%|█▉        | 7826/39832 [00:29<02:00, 265.42it/s][A
HMM testing:  20%|█▉        | 7853/39832 [00:29<02:01, 264.19it/s][A
HMM testing:  20%|█▉        | 7880/39832 [00:29<02:00, 265.80it/s][A
HMM testing:  20%|█▉        | 7907/39832 [00:30<02:01, 263.45it/s][A
HMM testing:  20%|█▉        | 7934/39832 [00:30<02:00, 264.34it/s][A
HMM testing:  20%|█▉        | 7961/39832 [00:30<02:01, 262.70it/s][A
HMM testing:  20%|██        | 7988/39832 [00:30<02:03, 258.88it/s][A
HMM testing:  20%|██        | 8014/39832 [00:30<02:03, 257.13it/s][A
HMM testing:  20%|██        | 8041/39832 [00:30<02:03, 258.39it/s][A
HMM testing:  20%|██        | 8067/39832 [00:30<02:06, 251.93it/s][A
HMM testing:  20%|██        | 8093/39832 [00:30<02:07, 249.63it/s][A
HMM testing:  20%|██        | 8120/39832 [00:30<02:05, 253.44it/s][A
HMM testing:  20%|██        | 8146/39832 [00:30<02:04, 254.01it/s][A
HMM testing:  21%|██        | 8172/39832 [00:31<02:03, 255.50it/s][A
HMM testing:  21%|██        | 8198/39832 [00:31<02:03, 255.48it/s][A
HMM testing:  21%|██        | 8224/39832 [00:31<02:04, 253.77it/s][A
HMM testing:  21%|██        | 8250/39832 [00:31<02:05, 250.78it/s][A
HMM testing:  21%|██        | 8276/39832 [00:31<02:04, 252.71it/s][A
HMM testing:  21%|██        | 8302/39832 [00:31<02:05, 250.46it/s][A
HMM testing:  21%|██        | 8329/39832 [00:31<02:04, 253.70it/s][A
HMM testing:  21%|██        | 8355/39832 [00:31<02:06, 249.49it/s][A
HMM testing:  21%|██        | 8381/39832 [00:31<02:05, 251.22it/s][A
HMM testing:  21%|██        | 8408/39832 [00:32<02:03, 254.52it/s][A
HMM testing:  21%|██        | 8434/39832 [00:32<02:02, 256.07it/s][A
HMM testing:  21%|██        | 8460/39832 [00:32<02:02, 256.15it/s][A
HMM testing:  21%|██▏       | 8486/39832 [00:32<02:02, 254.87it/s][A
HMM testing:  21%|██▏       | 8513/39832 [00:32<02:01, 258.75it/s][A
HMM testing:  21%|██▏       | 8540/39832 [00:32<01:59, 260.83it/s][A
HMM testing:  22%|██▏       | 8567/39832 [00:32<02:00, 258.52it/s][A
HMM testing:  22%|██▏       | 8593/39832 [00:32<02:01, 257.85it/s][A
HMM testing:  22%|██▏       | 8619/39832 [00:32<02:00, 258.13it/s][A
HMM testing:  22%|██▏       | 8645/39832 [00:32<02:01, 256.38it/s][A
HMM testing:  22%|██▏       | 8672/39832 [00:33<02:00, 258.83it/s][A
HMM testing:  22%|██▏       | 8698/39832 [00:33<02:00, 257.55it/s][A
HMM testing:  22%|██▏       | 8724/39832 [00:33<02:02, 254.67it/s][A
HMM testing:  22%|██▏       | 8750/39832 [00:33<02:05, 248.24it/s][A
HMM testing:  22%|██▏       | 8776/39832 [00:33<02:04, 250.36it/s][A
HMM testing:  22%|██▏       | 8802/39832 [00:33<02:04, 248.78it/s][A
HMM testing:  22%|██▏       | 8827/39832 [00:33<02:06, 246.00it/s][A
HMM testing:  22%|██▏       | 8854/39832 [00:33<02:03, 251.21it/s][A
HMM testing:  22%|██▏       | 8880/39832 [00:33<02:02, 252.47it/s][A
HMM testing:  22%|██▏       | 8906/39832 [00:33<02:03, 250.77it/s][A
HMM testing:  22%|██▏       | 8933/39832 [00:34<02:01, 254.59it/s][A
HMM testing:  22%|██▏       | 8959/39832 [00:34<02:01, 253.94it/s][A
HMM testing:  23%|██▎       | 8985/39832 [00:34<02:00, 255.28it/s][A
HMM testing:  23%|██▎       | 9011/39832 [00:34<02:00, 255.35it/s][A
HMM testing:  23%|██▎       | 9037/39832 [00:34<02:00, 255.24it/s][A
HMM testing:  23%|██▎       | 9064/39832 [00:34<01:59, 256.96it/s][A
HMM testing:  23%|██▎       | 9090/39832 [00:34<01:59, 257.43it/s][A
HMM testing:  23%|██▎       | 9116/39832 [00:34<02:00, 254.94it/s][A
HMM testing:  23%|██▎       | 9142/39832 [00:34<02:01, 253.10it/s][A
HMM testing:  23%|██▎       | 9170/39832 [00:35<01:58, 259.79it/s][A
HMM testing:  23%|██▎       | 9197/39832 [00:35<01:56, 262.46it/s][A
HMM testing:  23%|██▎       | 9224/39832 [00:35<01:56, 263.73it/s][A
HMM testing:  23%|██▎       | 9251/39832 [00:35<01:55, 264.57it/s][A
HMM testing:  23%|██▎       | 9279/39832 [00:35<01:53, 268.08it/s][A
HMM testing:  23%|██▎       | 9306/39832 [00:35<01:56, 262.19it/s][A
HMM testing:  23%|██▎       | 9333/39832 [00:35<01:56, 261.46it/s][A
HMM testing:  23%|██▎       | 9360/39832 [00:35<01:57, 258.56it/s][A
HMM testing:  24%|██▎       | 9386/39832 [00:35<02:00, 253.42it/s][A
HMM testing:  24%|██▎       | 9412/39832 [00:35<02:04, 245.29it/s][A
HMM testing:  24%|██▎       | 9441/39832 [00:36<01:59, 254.81it/s][A
HMM testing:  24%|██▍       | 9467/39832 [00:36<01:59, 254.44it/s][A
HMM testing:  24%|██▍       | 9494/39832 [00:36<01:58, 256.42it/s][A
HMM testing:  24%|██▍       | 9520/39832 [00:36<01:58, 255.52it/s][A
HMM testing:  24%|██▍       | 9546/39832 [00:36<02:00, 251.94it/s][A
HMM testing:  24%|██▍       | 9574/39832 [00:36<01:57, 257.86it/s][A
HMM testing:  24%|██▍       | 9600/39832 [00:36<01:58, 255.97it/s][A
HMM testing:  24%|██▍       | 9626/39832 [00:36<01:58, 253.88it/s][A
HMM testing:  24%|██▍       | 9652/39832 [00:36<02:02, 245.59it/s][A
HMM testing:  24%|██▍       | 9679/39832 [00:36<01:59, 251.35it/s][A
HMM testing:  24%|██▍       | 9705/39832 [00:37<01:59, 252.61it/s][A
HMM testing:  24%|██▍       | 9731/39832 [00:37<01:59, 251.75it/s][A
HMM testing:  24%|██▍       | 9757/39832 [00:37<01:58, 253.21it/s][A
HMM testing:  25%|██▍       | 9783/39832 [00:37<01:58, 252.93it/s][A
HMM testing:  25%|██▍       | 9809/39832 [00:37<01:57, 254.49it/s][A
HMM testing:  25%|██▍       | 9835/39832 [00:37<01:58, 254.13it/s][A
HMM testing:  25%|██▍       | 9861/39832 [00:37<01:59, 251.47it/s][A
HMM testing:  25%|██▍       | 9887/39832 [00:37<01:58, 251.75it/s][A
HMM testing:  25%|██▍       | 9913/39832 [00:37<01:58, 252.46it/s][A
HMM testing:  25%|██▍       | 9939/39832 [00:38<01:59, 249.80it/s][A
HMM testing:  25%|██▌       | 9964/39832 [00:38<01:59, 249.36it/s][A
HMM testing:  25%|██▌       | 9991/39832 [00:38<01:57, 254.86it/s][A
HMM testing:  25%|██▌       | 10018/39832 [00:38<01:55, 257.61it/s][A
HMM testing:  25%|██▌       | 10044/39832 [00:38<01:55, 257.87it/s][A
HMM testing:  25%|██▌       | 10071/39832 [00:38<01:54, 259.82it/s][A
HMM testing:  25%|██▌       | 10099/39832 [00:38<01:53, 262.73it/s][A
HMM testing:  25%|██▌       | 10126/39832 [00:38<01:55, 256.89it/s][A
HMM testing:  25%|██▌       | 10153/39832 [00:38<01:54, 258.15it/s][A
HMM testing:  26%|██▌       | 10179/39832 [00:38<01:55, 257.76it/s][A
HMM testing:  26%|██▌       | 10206/39832 [00:39<01:54, 259.60it/s][A
HMM testing:  26%|██▌       | 10232/39832 [00:39<01:55, 255.96it/s][A
HMM testing:  26%|██▌       | 10258/39832 [00:39<01:55, 256.76it/s][A
HMM testing:  26%|██▌       | 10284/39832 [00:39<01:57, 252.17it/s][A
HMM testing:  26%|██▌       | 10310/39832 [00:39<01:58, 249.70it/s][A
HMM testing:  26%|██▌       | 10337/39832 [00:39<01:56, 252.93it/s][A
HMM testing:  26%|██▌       | 10363/39832 [00:39<01:55, 254.20it/s][A
HMM testing:  26%|██▌       | 10389/39832 [00:39<01:56, 252.93it/s][A
HMM testing:  26%|██▌       | 10415/39832 [00:39<01:57, 250.35it/s][A
HMM testing:  26%|██▌       | 10441/39832 [00:39<01:56, 251.66it/s][A
HMM testing:  26%|██▋       | 10467/39832 [00:40<01:59, 246.31it/s][A
HMM testing:  26%|██▋       | 10493/39832 [00:40<01:57, 249.00it/s][A
HMM testing:  26%|██▋       | 10522/39832 [00:40<01:53, 258.32it/s][A
HMM testing:  26%|██▋       | 10548/39832 [00:40<01:54, 255.55it/s][A
HMM testing:  27%|██▋       | 10575/39832 [00:40<01:54, 256.54it/s][A
HMM testing:  27%|██▋       | 10601/39832 [00:40<01:55, 253.89it/s][A
HMM testing:  27%|██▋       | 10628/39832 [00:40<01:53, 256.68it/s][A
HMM testing:  27%|██▋       | 10655/39832 [00:40<01:52, 258.89it/s][A
HMM testing:  27%|██▋       | 10681/39832 [00:40<01:54, 253.59it/s][A
HMM testing:  27%|██▋       | 10708/39832 [00:41<01:52, 258.00it/s][A
HMM testing:  27%|██▋       | 10734/39832 [00:41<01:54, 254.88it/s][A
HMM testing:  27%|██▋       | 10760/39832 [00:41<01:55, 252.18it/s][A
HMM testing:  27%|██▋       | 10786/39832 [00:41<01:55, 252.57it/s][A
HMM testing:  27%|██▋       | 10812/39832 [00:41<01:55, 250.17it/s][A
HMM testing:  27%|██▋       | 10838/39832 [00:41<01:55, 251.65it/s][A
HMM testing:  27%|██▋       | 10865/39832 [00:41<01:54, 254.01it/s][A
HMM testing:  27%|██▋       | 10891/39832 [00:41<01:54, 252.29it/s][A
HMM testing:  27%|██▋       | 10917/39832 [00:41<01:57, 245.25it/s][A
HMM testing:  27%|██▋       | 10942/39832 [00:41<01:58, 243.68it/s][A
HMM testing:  28%|██▊       | 10967/39832 [00:42<02:00, 239.79it/s][A
HMM testing:  28%|██▊       | 10993/39832 [00:42<01:57, 244.53it/s][A
HMM testing:  28%|██▊       | 11019/39832 [00:42<01:56, 246.98it/s][A
HMM testing:  28%|██▊       | 11046/39832 [00:42<01:54, 250.96it/s][A
HMM testing:  28%|██▊       | 11072/39832 [00:42<01:54, 251.91it/s][A
HMM testing:  28%|██▊       | 11098/39832 [00:42<01:54, 250.09it/s][A
HMM testing:  28%|██▊       | 11124/39832 [00:42<01:54, 250.44it/s][A
HMM testing:  28%|██▊       | 11150/39832 [00:42<01:55, 247.88it/s][A
HMM testing:  28%|██▊       | 11175/39832 [00:42<01:55, 247.62it/s][A
HMM testing:  28%|██▊       | 11203/39832 [00:43<01:52, 254.38it/s][A
HMM testing:  28%|██▊       | 11229/39832 [00:43<01:52, 254.83it/s][A
HMM testing:  28%|██▊       | 11255/39832 [00:43<01:53, 252.88it/s][A
HMM testing:  28%|██▊       | 11281/39832 [00:43<01:54, 249.85it/s][A
HMM testing:  28%|██▊       | 11308/39832 [00:43<01:52, 254.53it/s][A
HMM testing:  28%|██▊       | 11334/39832 [00:43<01:52, 253.41it/s][A
HMM testing:  29%|██▊       | 11360/39832 [00:43<01:52, 253.40it/s][A
HMM testing:  29%|██▊       | 11386/39832 [00:43<01:54, 247.81it/s][A
HMM testing:  29%|██▊       | 11413/39832 [00:43<01:52, 251.95it/s][A
HMM testing:  29%|██▊       | 11439/39832 [00:43<01:52, 252.29it/s][A
HMM testing:  29%|██▉       | 11465/39832 [00:44<01:52, 251.91it/s][A
HMM testing:  29%|██▉       | 11491/39832 [00:44<01:52, 252.53it/s][A
HMM testing:  29%|██▉       | 11517/39832 [00:44<01:53, 250.54it/s][A
HMM testing:  29%|██▉       | 11543/39832 [00:44<01:53, 248.27it/s][A
HMM testing:  29%|██▉       | 11569/39832 [00:44<01:53, 250.01it/s][A
HMM testing:  29%|██▉       | 11595/39832 [00:44<01:55, 245.22it/s][A
