Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183924
======
Time: Sun Jan 25 00:03:56 GMT 2026
Running on master node: cpu-q-31
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-31

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-31
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183924
Job start time: Sun Jan 25 00:03:57 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_00:08:29][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_00:08:29][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_00:08:29][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:06, 6286.62 examples/s] Mapping tags:   6%|▌         | 2384/39832 [00:00<00:03, 9858.61 examples/s] Mapping tags:  10%|▉         | 3936/39832 [00:00<00:02, 12064.59 examples/s] Mapping tags:  15%|█▍        | 5949/39832 [00:00<00:02, 12687.31 examples/s] Mapping tags:  20%|█▉        | 7953/39832 [00:00<00:02, 12950.17 examples/s] Mapping tags:  25%|██▌       | 10000/39832 [00:00<00:02, 12668.49 examples/s] Mapping tags:  30%|██▉       | 11897/39832 [00:01<00:03, 8644.13 examples/s]  Mapping tags:  33%|███▎      | 13086/39832 [00:01<00:02, 9219.58 examples/s] Mapping tags:  36%|███▋      | 14490/39832 [00:01<00:02, 10194.05 examples/s] Mapping tags:  40%|████      | 15995/39832 [00:01<00:02, 11281.07 examples/s] Mapping tags:  45%|████▌     | 18000/39832 [00:01<00:01, 11619.05 examples/s] Mapping tags:  49%|████▉     | 19481/39832 [00:01<00:01, 12353.20 examples/s] Mapping tags:  53%|█████▎    | 20998/39832 [00:01<00:01, 13049.28 examples/s] Mapping tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 12619.82 examples/s] Mapping tags:  61%|██████    | 24370/39832 [00:02<00:01, 12879.05 examples/s] Mapping tags:  65%|██████▌   | 25891/39832 [00:02<00:01, 13315.79 examples/s] Mapping tags:  70%|███████   | 27923/39832 [00:02<00:00, 13394.03 examples/s] Mapping tags:  75%|███████▌  | 29905/39832 [00:02<00:00, 13156.62 examples/s] Mapping tags:  80%|████████  | 31999/39832 [00:02<00:00, 13411.68 examples/s] Mapping tags:  84%|████████▍ | 33457/39832 [00:03<00:00, 8548.75 examples/s]  Mapping tags:  88%|████████▊ | 34914/39832 [00:03<00:00, 9586.61 examples/s] Mapping tags:  93%|█████████▎| 36921/39832 [00:03<00:00, 10607.98 examples/s] Mapping tags:  98%|█████████▊| 38958/39832 [00:03<00:00, 11434.06 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10975.35 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_00:08:36][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_00:08:37][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_00:08:37][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_00:08:37][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_00:08:37][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_00:08:37][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_00:08:37][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_00:08:37][0m [34mMetrics will be saved to: ./output/results/nhmm-upos/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_00:08:44][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  65%|██████▌   | 25934/39832 [03:33<01:58, 117.39it/s][A
Computing metrics:  65%|██████▌   | 25946/39832 [03:33<01:59, 116.34it/s][A
Computing metrics:  65%|██████▌   | 25958/39832 [03:33<01:58, 116.76it/s][A
Computing metrics:  65%|██████▌   | 25971/39832 [03:33<01:56, 119.08it/s][A
Computing metrics:  65%|██████▌   | 25984/39832 [03:33<01:54, 120.45it/s][A
Computing metrics:  65%|██████▌   | 25997/39832 [03:33<01:55, 120.21it/s][A
Computing metrics:  65%|██████▌   | 26010/39832 [03:33<01:55, 120.05it/s][A
Computing metrics:  65%|██████▌   | 26023/39832 [03:33<01:55, 119.18it/s][A
Computing metrics:  65%|██████▌   | 26035/39832 [03:34<01:57, 117.76it/s][A
Computing metrics:  65%|██████▌   | 26047/39832 [03:34<01:57, 117.37it/s][A
Computing metrics:  65%|██████▌   | 26060/39832 [03:34<01:55, 118.91it/s][A
Computing metrics:  65%|██████▌   | 26073/39832 [03:34<01:53, 120.88it/s][A
Computing metrics:  65%|██████▌   | 26086/39832 [03:34<01:52, 122.64it/s][A
Computing metrics:  66%|██████▌   | 26099/39832 [03:34<01:51, 123.54it/s][A
Computing metrics:  66%|██████▌   | 26112/39832 [03:34<01:50, 124.03it/s][A
Computing metrics:  66%|██████▌   | 26125/39832 [03:34<01:51, 123.04it/s][A
Computing metrics:  66%|██████▌   | 26138/39832 [03:34<01:50, 123.90it/s][A
Computing metrics:  66%|██████▌   | 26151/39832 [03:35<01:51, 123.18it/s][A
Computing metrics:  66%|██████▌   | 26164/39832 [03:35<01:52, 121.57it/s][A
Computing metrics:  66%|██████▌   | 26177/39832 [03:35<01:52, 121.50it/s][A
Computing metrics:  66%|██████▌   | 26190/39832 [03:35<01:52, 121.44it/s][A
Computing metrics:  66%|██████▌   | 26203/39832 [03:35<01:52, 121.66it/s][A
Computing metrics:  66%|██████▌   | 26216/39832 [03:35<01:51, 122.14it/s][A
Computing metrics:  66%|██████▌   | 26229/39832 [03:35<01:50, 123.18it/s][A
Computing metrics:  66%|██████▌   | 26242/39832 [03:35<01:49, 124.23it/s][A
Computing metrics:  66%|██████▌   | 26255/39832 [03:35<01:49, 124.28it/s][A
Computing metrics:  66%|██████▌   | 26268/39832 [03:35<01:50, 122.76it/s][A
Computing metrics:  66%|██████▌   | 26281/39832 [03:36<01:51, 121.73it/s][A
Computing metrics:  66%|██████▌   | 26294/39832 [03:36<01:50, 122.12it/s][A
Computing metrics:  66%|██████▌   | 26307/39832 [03:36<01:49, 123.23it/s][A
Computing metrics:  66%|██████▌   | 26320/39832 [03:36<01:50, 122.25it/s][A
Computing metrics:  66%|██████▌   | 26333/39832 [03:36<01:51, 121.41it/s][A
Computing metrics:  66%|██████▌   | 26346/39832 [03:36<01:51, 121.20it/s][A
Computing metrics:  66%|██████▌   | 26359/39832 [03:36<01:49, 122.92it/s][A
Computing metrics:  66%|██████▌   | 26372/39832 [03:36<01:49, 123.15it/s][A
Computing metrics:  66%|██████▌   | 26385/39832 [03:36<01:48, 123.87it/s][A
Computing metrics:  66%|██████▋   | 26398/39832 [03:37<01:49, 123.15it/s][A
Computing metrics:  66%|██████▋   | 26411/39832 [03:37<01:49, 122.95it/s][A
Computing metrics:  66%|██████▋   | 26424/39832 [03:37<01:48, 123.53it/s][A
Computing metrics:  66%|██████▋   | 26437/39832 [03:37<01:47, 124.52it/s][A
Computing metrics:  66%|██████▋   | 26450/39832 [03:37<01:46, 125.17it/s][A
Computing metrics:  66%|██████▋   | 26463/39832 [03:37<01:46, 125.38it/s][A
Computing metrics:  66%|██████▋   | 26476/39832 [03:37<01:47, 124.25it/s][A
Computing metrics:  67%|██████▋   | 26489/39832 [03:37<01:48, 123.50it/s][A
Computing metrics:  67%|██████▋   | 26502/39832 [03:37<01:47, 123.62it/s][A
Computing metrics:  67%|██████▋   | 26515/39832 [03:37<01:47, 124.31it/s][A
Computing metrics:  67%|██████▋   | 26528/39832 [03:38<01:46, 124.89it/s][A
Computing metrics:  67%|██████▋   | 26541/39832 [03:38<01:47, 123.58it/s][A
Computing metrics:  67%|██████▋   | 26554/39832 [03:38<01:46, 124.30it/s][A
Computing metrics:  67%|██████▋   | 26567/39832 [03:38<01:47, 122.88it/s][A
Computing metrics:  67%|██████▋   | 26580/39832 [03:38<01:49, 120.78it/s][A
Computing metrics:  67%|██████▋   | 26593/39832 [03:38<01:49, 120.35it/s][A
Computing metrics:  67%|██████▋   | 26606/39832 [03:38<01:51, 118.67it/s][A
Computing metrics:  67%|██████▋   | 26618/39832 [03:38<01:51, 118.29it/s][A
Computing metrics:  67%|██████▋   | 26631/39832 [03:38<01:49, 120.07it/s][A
Computing metrics:  67%|██████▋   | 26644/39832 [03:39<01:47, 122.45it/s][A
Computing metrics:  67%|██████▋   | 26657/39832 [03:39<01:46, 123.24it/s][A
Computing metrics:  67%|██████▋   | 26670/39832 [03:39<01:45, 124.37it/s][A
Computing metrics:  67%|██████▋   | 26683/39832 [03:39<01:46, 123.84it/s][A
Computing metrics:  67%|██████▋   | 26696/39832 [03:39<01:47, 122.21it/s][A
Computing metrics:  67%|██████▋   | 26709/39832 [03:39<01:46, 122.78it/s][A
Computing metrics:  67%|██████▋   | 26722/39832 [03:39<01:45, 123.77it/s][A
Computing metrics:  67%|██████▋   | 26735/39832 [03:39<01:46, 123.31it/s][A
Computing metrics:  67%|██████▋   | 26748/39832 [03:39<01:46, 122.33it/s][A
Computing metrics:  67%|██████▋   | 26761/39832 [03:40<01:47, 121.51it/s][A
Computing metrics:  67%|██████▋   | 26774/39832 [03:40<01:48, 120.82it/s][A
Computing metrics:  67%|██████▋   | 26787/39832 [03:40<01:47, 121.30it/s][A
Computing metrics:  67%|██████▋   | 26800/39832 [03:40<01:47, 121.40it/s][A
Computing metrics:  67%|██████▋   | 26813/39832 [03:40<01:47, 121.24it/s][A
Computing metrics:  67%|██████▋   | 26826/39832 [03:40<01:48, 119.59it/s][A
Computing metrics:  67%|██████▋   | 26838/39832 [03:40<01:51, 116.69it/s][A
Computing metrics:  67%|██████▋   | 26850/39832 [03:40<01:50, 117.12it/s][A
Computing metrics:  67%|██████▋   | 26863/39832 [03:40<01:48, 119.44it/s][A
Computing metrics:  67%|██████▋   | 26876/39832 [03:40<01:45, 122.29it/s][A
Computing metrics:  68%|██████▊   | 26889/39832 [03:41<01:45, 122.93it/s][A
Computing metrics:  68%|██████▊   | 26902/39832 [03:41<01:46, 121.22it/s][A
Computing metrics:  68%|██████▊   | 26915/39832 [03:41<01:45, 122.15it/s][A
Computing metrics:  68%|██████▊   | 26928/39832 [03:41<01:45, 122.71it/s][A
Computing metrics:  68%|██████▊   | 26941/39832 [03:41<01:45, 122.72it/s][A
Computing metrics:  68%|██████▊   | 26954/39832 [03:41<01:43, 124.73it/s][A
Computing metrics:  68%|██████▊   | 26967/39832 [03:41<01:43, 124.32it/s][A
Computing metrics:  68%|██████▊   | 26980/39832 [03:41<01:43, 124.29it/s][A
Computing metrics:  68%|██████▊   | 26993/39832 [03:41<01:43, 124.08it/s][A
Computing metrics:  68%|██████▊   | 27006/39832 [03:42<01:44, 122.61it/s][A
Computing metrics:  68%|██████▊   | 27019/39832 [03:42<01:44, 122.49it/s][A
Computing metrics:  68%|██████▊   | 27032/39832 [03:42<01:44, 122.09it/s][A
Computing metrics:  68%|██████▊   | 27045/39832 [03:42<01:43, 123.28it/s][A
Computing metrics:  68%|██████▊   | 27058/39832 [03:42<01:43, 123.22it/s][A
Computing metrics:  68%|██████▊   | 27071/39832 [03:42<01:42, 124.10it/s][A
Computing metrics:  68%|██████▊   | 27084/39832 [03:42<01:42, 124.30it/s][A
Computing metrics:  68%|██████▊   | 27097/39832 [03:42<01:41, 124.97it/s][A
Computing metrics:  68%|██████▊   | 27110/39832 [03:42<01:42, 123.83it/s][A
Computing metrics:  68%|██████▊   | 27123/39832 [03:42<01:43, 122.44it/s][A
Computing metrics:  68%|██████▊   | 27136/39832 [03:43<01:42, 124.27it/s][A
Computing metrics:  68%|██████▊   | 27149/39832 [03:43<01:43, 123.01it/s][A
Computing metrics:  68%|██████▊   | 27162/39832 [03:43<01:43, 122.40it/s][A
Computing metrics:  68%|██████▊   | 27175/39832 [03:43<01:42, 123.02it/s][A
Computing metrics:  68%|██████▊   | 27188/39832 [03:43<01:42, 123.71it/s][A
Computing metrics:  68%|██████▊   | 27201/39832 [03:43<01:41, 124.04it/s][A
Computing metrics:  68%|██████▊   | 27214/39832 [03:43<01:40, 125.59it/s][A
Computing metrics:  68%|██████▊   | 27227/39832 [03:43<01:40, 125.27it/s][A
Computing metrics:  68%|██████▊   | 27240/39832 [03:43<01:40, 125.82it/s][A
Computing metrics:  68%|██████▊   | 27253/39832 [03:44<01:41, 123.87it/s][A
Computing metrics:  68%|██████▊   | 27266/39832 [03:44<01:42, 122.62it/s][A
Computing metrics:  68%|██████▊   | 27279/39832 [03:44<01:42, 122.10it/s][A
Computing metrics:  69%|██████▊   | 27292/39832 [03:44<01:44, 120.33it/s][A
Computing metrics:  69%|██████▊   | 27305/39832 [03:44<01:44, 119.76it/s][A
Computing metrics:  69%|██████▊   | 27317/39832 [03:44<01:44, 119.27it/s][A
Computing metrics:  69%|██████▊   | 27329/39832 [03:44<01:45, 119.01it/s][A
Computing metrics:  69%|██████▊   | 27341/39832 [03:44<01:47, 116.37it/s][A
Computing metrics:  69%|██████▊   | 27353/39832 [03:44<01:47, 115.67it/s][A
Computing metrics:  69%|██████▊   | 27365/39832 [03:44<01:47, 116.12it/s][A
Computing metrics:  69%|██████▊   | 27377/39832 [03:45<01:46, 116.40it/s][A
Computing metrics:  69%|██████▉   | 27389/39832 [03:45<01:46, 116.43it/s][A
Computing metrics:  69%|██████▉   | 27401/39832 [03:45<01:46, 116.89it/s][A
Computing metrics:  69%|██████▉   | 27414/39832 [03:45<01:44, 118.31it/s][A
Computing metrics:  69%|██████▉   | 27427/39832 [03:45<01:42, 120.48it/s][A
Computing metrics:  69%|██████▉   | 27440/39832 [03:45<01:41, 122.20it/s][A
Computing metrics:  69%|██████▉   | 27453/39832 [03:45<01:40, 123.35it/s][A
Computing metrics:  69%|██████▉   | 27466/39832 [03:45<01:41, 122.17it/s][A
Computing metrics:  69%|██████▉   | 27479/39832 [03:45<01:40, 122.39it/s][A
Computing metrics:  69%|██████▉   | 27492/39832 [03:46<01:40, 123.15it/s][A
Computing metrics:  69%|██████▉   | 27505/39832 [03:46<01:40, 122.51it/s][A
Computing metrics:  69%|██████▉   | 27518/39832 [03:46<01:40, 122.87it/s][A
Computing metrics:  69%|██████▉   | 27531/39832 [03:46<01:39, 123.21it/s][A
Computing metrics:  69%|██████▉   | 27544/39832 [03:46<01:38, 124.36it/s][A
Computing metrics:  69%|██████▉   | 27557/39832 [03:46<01:40, 122.73it/s][A
Computing metrics:  69%|██████▉   | 27570/39832 [03:46<01:39, 123.26it/s][A
Computing metrics:  69%|██████▉   | 27583/39832 [03:46<01:39, 123.67it/s][A
Computing metrics:  69%|██████▉   | 27596/39832 [03:46<01:39, 122.67it/s][A
Computing metrics:  69%|██████▉   | 27609/39832 [03:46<01:38, 123.83it/s][A
Computing metrics:  69%|██████▉   | 27622/39832 [03:47<01:37, 124.84it/s][A
Computing metrics:  69%|██████▉   | 27635/39832 [03:47<01:38, 124.30it/s][A
Computing metrics:  69%|██████▉   | 27648/39832 [03:47<01:37, 125.03it/s][A
Computing metrics:  69%|██████▉   | 27661/39832 [03:47<01:38, 123.59it/s][A
Computing metrics:  69%|██████▉   | 27674/39832 [03:47<01:38, 123.42it/s][A
Computing metrics:  70%|██████▉   | 27687/39832 [03:47<01:38, 123.11it/s][A
Computing metrics:  70%|██████▉   | 27700/39832 [03:47<01:38, 123.24it/s][A
Computing metrics:  70%|██████▉   | 27713/39832 [03:47<01:39, 122.35it/s][A
Computing metrics:  70%|██████▉   | 27726/39832 [03:47<01:39, 121.72it/s][A
Computing metrics:  70%|██████▉   | 27739/39832 [03:48<01:39, 121.98it/s][A
Computing metrics:  70%|██████▉   | 27752/39832 [03:48<01:38, 123.02it/s][A
Computing metrics:  70%|██████▉   | 27765/39832 [03:48<01:37, 123.68it/s][A
Computing metrics:  70%|██████▉   | 27778/39832 [03:48<01:37, 123.40it/s][A
Computing metrics:  70%|██████▉   | 27791/39832 [03:48<01:38, 122.13it/s][A
Computing metrics:  70%|██████▉   | 27804/39832 [03:48<01:38, 122.17it/s][A
Computing metrics:  70%|██████▉   | 27817/39832 [03:48<01:38, 122.26it/s][A
Computing metrics:  70%|██████▉   | 27830/39832 [03:48<01:37, 122.80it/s][A
Computing metrics:  70%|██████▉   | 27843/39832 [03:48<01:37, 122.75it/s][A
Computing metrics:  70%|██████▉   | 27856/39832 [03:48<01:40, 119.38it/s][A
Computing metrics:  70%|██████▉   | 27868/39832 [03:49<01:40, 119.03it/s][A
Computing metrics:  70%|██████▉   | 27880/39832 [03:49<01:40, 119.30it/s][A
Computing metrics:  70%|███████   | 27893/39832 [03:49<01:37, 122.09it/s][A
Computing metrics:  70%|███████   | 27906/39832 [03:49<01:37, 122.46it/s][A
Computing metrics:  70%|███████   | 27919/39832 [03:49<01:36, 122.94it/s][A
Computing metrics:  70%|███████   | 27932/39832 [03:49<01:36, 123.44it/s][A
Computing metrics:  70%|███████   | 27945/39832 [03:49<01:35, 124.24it/s][A
Computing metrics:  70%|███████   | 27958/39832 [03:49<01:36, 123.58it/s][A
Computing metrics:  70%|███████   | 27971/39832 [03:49<01:36, 122.89it/s][A
Computing metrics:  70%|███████   | 27984/39832 [03:50<01:35, 123.74it/s][A
Computing metrics:  70%|███████   | 27997/39832 [03:50<01:36, 123.15it/s][A
Computing metrics:  70%|███████   | 28010/39832 [03:50<01:36, 122.64it/s][A
Computing metrics:  70%|███████   | 28023/39832 [03:50<01:35, 124.09it/s][A
Computing metrics:  70%|███████   | 28036/39832 [03:50<01:34, 124.59it/s][A
Computing metrics:  70%|███████   | 28049/39832 [03:50<01:34, 124.27it/s][A
Computing metrics:  70%|███████   | 28062/39832 [03:50<01:35, 123.36it/s][A
Computing metrics:  70%|███████   | 28075/39832 [03:50<01:35, 122.70it/s][A
Computing metrics:  71%|███████   | 28088/39832 [03:50<01:36, 121.85it/s][A
Computing metrics:  71%|███████   | 28101/39832 [03:50<01:35, 122.60it/s][A
Computing metrics:  71%|███████   | 28114/39832 [03:51<01:35, 122.81it/s][A
Computing metrics:  71%|███████   | 28127/39832 [03:51<01:35, 122.38it/s][A
Computing metrics:  71%|███████   | 28140/39832 [03:51<01:35, 121.89it/s][A
Computing metrics:  71%|███████   | 28153/39832 [03:51<01:35, 122.87it/s][A
Computing metrics:  71%|███████   | 28166/39832 [03:51<01:33, 124.49it/s][A
Computing metrics:  71%|███████   | 28179/39832 [03:51<01:33, 124.14it/s][A
Computing metrics:  71%|███████   | 28192/39832 [03:51<01:33, 124.27it/s][A
Computing metrics:  71%|███████   | 28205/39832 [03:51<01:33, 123.88it/s][A
Computing metrics:  71%|███████   | 28218/39832 [03:51<01:33, 124.49it/s][A
Computing metrics:  71%|███████   | 28231/39832 [03:52<01:32, 125.30it/s][A
Computing metrics:  71%|███████   | 28244/39832 [03:52<01:32, 125.17it/s][A
Computing metrics:  71%|███████   | 28257/39832 [03:52<01:32, 124.79it/s][A
Computing metrics:  71%|███████   | 28270/39832 [03:52<01:32, 125.67it/s][A
Computing metrics:  71%|███████   | 28283/39832 [03:52<01:31, 126.41it/s][A
Computing metrics:  71%|███████   | 28296/39832 [03:52<01:32, 124.91it/s][A
Computing metrics:  71%|███████   | 28309/39832 [03:52<01:33, 122.88it/s][A
Computing metrics:  71%|███████   | 28322/39832 [03:52<01:32, 124.05it/s][A
Computing metrics:  71%|███████   | 28335/39832 [03:52<01:33, 123.61it/s][A
Computing metrics:  71%|███████   | 28348/39832 [03:52<01:32, 123.72it/s][A
Computing metrics:  71%|███████   | 28361/39832 [03:53<01:32, 123.80it/s][A
Computing metrics:  71%|███████   | 28374/39832 [03:53<01:35, 119.92it/s][A
Computing metrics:  71%|███████▏  | 28387/39832 [03:53<01:35, 120.29it/s][A
Computing metrics:  71%|███████▏  | 28400/39832 [03:53<01:34, 120.54it/s][A
Computing metrics:  71%|███████▏  | 28413/39832 [03:53<01:34, 121.38it/s][A
Computing metrics:  71%|███████▏  | 28426/39832 [03:53<01:33, 122.20it/s][A
Computing metrics:  71%|███████▏  | 28439/39832 [03:53<01:32, 123.18it/s][A
Computing metrics:  71%|███████▏  | 28452/39832 [03:53<01:33, 121.85it/s][A
Computing metrics:  71%|███████▏  | 28465/39832 [03:53<01:33, 122.00it/s][A
Computing metrics:  71%|███████▏  | 28478/39832 [03:54<01:32, 123.18it/s][A
Computing metrics:  72%|███████▏  | 28491/39832 [03:54<01:31, 124.34it/s][A
Computing metrics:  72%|███████▏  | 28504/39832 [03:54<01:31, 124.06it/s][A
Computing metrics:  72%|███████▏  | 28517/39832 [03:54<01:30, 125.04it/s][A
Computing metrics:  72%|███████▏  | 28530/39832 [03:54<01:30, 124.70it/s][A
Computing metrics:  72%|███████▏  | 28543/39832 [03:54<01:30, 124.41it/s][A
Computing metrics:  72%|███████▏  | 28556/39832 [03:54<01:31, 122.78it/s][A
Computing metrics:  72%|███████▏  | 28569/39832 [03:54<01:31, 122.46it/s][A
Computing metrics:  72%|███████▏  | 28582/39832 [03:54<01:31, 122.34it/s][A
Computing metrics:  72%|███████▏  | 28595/39832 [03:54<01:33, 119.57it/s][A
Computing metrics:  72%|███████▏  | 28608/39832 [03:55<01:33, 120.00it/s][A
Computing metrics:  72%|███████▏  | 28621/39832 [03:55<01:32, 121.65it/s][A
Computing metrics:  72%|███████▏  | 28634/39832 [03:55<01:31, 122.98it/s][A
Computing metrics:  72%|███████▏  | 28647/39832 [03:55<01:30, 123.23it/s][A
Computing metrics:  72%|███████▏  | 28660/39832 [03:55<01:30, 123.03it/s][A
Computing metrics:  72%|███████▏  | 28673/39832 [03:55<01:31, 121.56it/s][A
Computing metrics:  72%|███████▏  | 28686/39832 [03:55<01:32, 120.97it/s][A
Computing metrics:  72%|███████▏  | 28699/39832 [03:55<01:32, 119.86it/s][A
Computing metrics:  72%|███████▏  | 28712/39832 [03:55<01:31, 121.70it/s][A
Computing metrics:  72%|███████▏  | 28725/39832 [03:56<01:31, 121.67it/s][A
Computing metrics:  72%|███████▏  | 28738/39832 [03:56<01:31, 120.75it/s][A
Computing metrics:  72%|███████▏  | 28751/39832 [03:56<01:32, 120.27it/s][A
Computing metrics:  72%|███████▏  | 28764/39832 [03:56<01:31, 121.44it/s][A
Computing metrics:  72%|███████▏  | 28777/39832 [03:56<01:30, 121.72it/s][A
Computing metrics:  72%|███████▏  | 28790/39832 [03:56<01:29, 123.58it/s][A
Computing metrics:  72%|███████▏  | 28804/39832 [03:56<01:27, 125.78it/s][A
Computing metrics:  72%|███████▏  | 28817/39832 [03:56<01:26, 126.84it/s][A
Computing metrics:  72%|███████▏  | 28830/39832 [03:56<01:27, 125.90it/s][A
