Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187240
======
Time: Sun Jan 25 03:00:23 GMT 2026
Running on master node: cpu-q-60
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-60

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-upos/executable.sh 

This job is running on: cpu-q-60
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187240
Job start time: Sun Jan 25 03:00:23 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   3%|▎         | 1000/39832 [00:00<00:04, 8332.23 examples/s] Mapping tags:   5%|▌         | 2109/39832 [00:00<00:03, 9791.47 examples/s] Mapping tags:   8%|▊         | 3156/39832 [00:00<00:03, 10084.31 examples/s] Mapping tags:  11%|█         | 4282/39832 [00:00<00:03, 10531.25 examples/s] Mapping tags:  14%|█▍        | 5688/39832 [00:00<00:03, 10762.70 examples/s] Mapping tags:  18%|█▊        | 7011/39832 [00:00<00:03, 9965.66 examples/s]  Mapping tags:  20%|██        | 8067/39832 [00:00<00:03, 10130.78 examples/s] Mapping tags:  25%|██▍       | 9809/39832 [00:00<00:02, 10685.50 examples/s] Mapping tags:  27%|██▋       | 10881/39832 [00:01<00:02, 10600.48 examples/s] Mapping tags:  30%|███       | 12000/39832 [00:01<00:05, 5260.00 examples/s]  Mapping tags:  33%|███▎      | 13018/39832 [00:01<00:04, 6043.73 examples/s] Mapping tags:  35%|███▌      | 14000/39832 [00:01<00:03, 6721.95 examples/s] Mapping tags:  38%|███▊      | 15014/39832 [00:01<00:03, 7435.51 examples/s] Mapping tags:  40%|████      | 16103/39832 [00:01<00:02, 8229.09 examples/s] Mapping tags:  43%|████▎     | 17115/39832 [00:02<00:02, 8694.00 examples/s] Mapping tags:  46%|████▌     | 18188/39832 [00:02<00:02, 9221.75 examples/s] Mapping tags:  50%|█████     | 19964/39832 [00:02<00:01, 10158.75 examples/s] Mapping tags:  54%|█████▍    | 21707/39832 [00:02<00:01, 10051.23 examples/s] Mapping tags:  58%|█████▊    | 23024/39832 [00:02<00:01, 9650.79 examples/s]  Mapping tags:  60%|██████    | 24093/39832 [00:02<00:01, 9880.79 examples/s] Mapping tags:  65%|██████▍   | 25826/39832 [00:02<00:01, 10431.75 examples/s] Mapping tags:  68%|██████▊   | 27137/39832 [00:03<00:01, 9846.29 examples/s]  Mapping tags:  72%|███████▏  | 28735/39832 [00:03<00:01, 10096.31 examples/s] Mapping tags:  75%|███████▍  | 29755/39832 [00:03<00:00, 10118.23 examples/s] Mapping tags:  77%|███████▋  | 30811/39832 [00:03<00:00, 10224.03 examples/s] Mapping tags:  80%|███████▉  | 31860/39832 [00:03<00:00, 10290.91 examples/s] Mapping tags:  83%|████████▎ | 32898/39832 [00:03<00:00, 10285.28 examples/s] Mapping tags:  86%|████████▌ | 34254/39832 [00:03<00:00, 9826.83 examples/s]  Mapping tags:  90%|█████████ | 36000/39832 [00:04<00:00, 5700.40 examples/s] Mapping tags:  93%|█████████▎| 37025/39832 [00:04<00:00, 6389.49 examples/s] Mapping tags:  96%|█████████▌| 38082/39832 [00:04<00:00, 7132.54 examples/s] Mapping tags:  98%|█████████▊| 39080/39832 [00:04<00:00, 7709.50 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:04<00:00, 8631.66 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:03][0m [34mInitialised NeuralHMM with 17 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:03][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:03][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:03][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:03][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:03][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:03][0m [34mMetrics will be saved to: ./output/nhmm-upos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:11][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
Computing metrics:  90%|█████████ | 35924/39832 [07:24<00:48, 81.07it/s][A
Computing metrics:  90%|█████████ | 35933/39832 [07:24<00:48, 81.19it/s][A
Computing metrics:  90%|█████████ | 35942/39832 [07:25<00:47, 81.09it/s][A
Computing metrics:  90%|█████████ | 35951/39832 [07:25<00:47, 81.14it/s][A
Computing metrics:  90%|█████████ | 35960/39832 [07:25<00:48, 80.60it/s][A
Computing metrics:  90%|█████████ | 35969/39832 [07:25<00:47, 80.88it/s][A
Computing metrics:  90%|█████████ | 35978/39832 [07:25<00:47, 81.08it/s][A
Computing metrics:  90%|█████████ | 35987/39832 [07:25<00:47, 81.68it/s][A
Computing metrics:  90%|█████████ | 35996/39832 [07:25<00:47, 80.70it/s][A
Computing metrics:  90%|█████████ | 36005/39832 [07:25<00:47, 80.86it/s][A
Computing metrics:  90%|█████████ | 36014/39832 [07:25<00:47, 80.92it/s][A
Computing metrics:  90%|█████████ | 36023/39832 [07:26<00:47, 80.23it/s][A
Computing metrics:  90%|█████████ | 36032/39832 [07:26<00:47, 80.63it/s][A
Computing metrics:  90%|█████████ | 36041/39832 [07:26<00:47, 80.39it/s][A
Computing metrics:  91%|█████████ | 36050/39832 [07:26<00:46, 80.76it/s][A
Computing metrics:  91%|█████████ | 36059/39832 [07:26<00:46, 80.61it/s][A
Computing metrics:  91%|█████████ | 36068/39832 [07:26<00:46, 80.46it/s][A
Computing metrics:  91%|█████████ | 36077/39832 [07:26<00:46, 81.17it/s][A
Computing metrics:  91%|█████████ | 36086/39832 [07:26<00:45, 81.72it/s][A
Computing metrics:  91%|█████████ | 36095/39832 [07:26<00:45, 81.82it/s][A
Computing metrics:  91%|█████████ | 36104/39832 [07:27<00:45, 81.54it/s][A
Computing metrics:  91%|█████████ | 36113/39832 [07:27<00:45, 81.91it/s][A
Computing metrics:  91%|█████████ | 36122/39832 [07:27<00:45, 81.65it/s][A
Computing metrics:  91%|█████████ | 36131/39832 [07:27<00:45, 81.45it/s][A
Computing metrics:  91%|█████████ | 36140/39832 [07:27<00:45, 81.39it/s][A
Computing metrics:  91%|█████████ | 36149/39832 [07:27<00:44, 81.85it/s][A
Computing metrics:  91%|█████████ | 36158/39832 [07:27<00:44, 81.74it/s][A
Computing metrics:  91%|█████████ | 36167/39832 [07:27<00:44, 81.69it/s][A
Computing metrics:  91%|█████████ | 36176/39832 [07:27<00:45, 80.73it/s][A
Computing metrics:  91%|█████████ | 36185/39832 [07:28<00:45, 80.86it/s][A
Computing metrics:  91%|█████████ | 36194/39832 [07:28<00:45, 80.72it/s][A
Computing metrics:  91%|█████████ | 36203/39832 [07:28<00:44, 81.45it/s][A
Computing metrics:  91%|█████████ | 36212/39832 [07:28<00:44, 81.74it/s][A
Computing metrics:  91%|█████████ | 36221/39832 [07:28<00:44, 81.63it/s][A
Computing metrics:  91%|█████████ | 36230/39832 [07:28<00:44, 81.43it/s][A
Computing metrics:  91%|█████████ | 36239/39832 [07:28<00:44, 81.49it/s][A
Computing metrics:  91%|█████████ | 36248/39832 [07:28<00:44, 81.33it/s][A
Computing metrics:  91%|█████████ | 36257/39832 [07:28<00:44, 81.23it/s][A
Computing metrics:  91%|█████████ | 36266/39832 [07:29<00:44, 80.13it/s][A
Computing metrics:  91%|█████████ | 36275/39832 [07:29<00:43, 81.25it/s][A
Computing metrics:  91%|█████████ | 36284/39832 [07:29<00:44, 80.37it/s][A
Computing metrics:  91%|█████████ | 36293/39832 [07:29<00:44, 80.16it/s][A
Computing metrics:  91%|█████████ | 36302/39832 [07:29<00:44, 79.96it/s][A
Computing metrics:  91%|█████████ | 36311/39832 [07:29<00:43, 80.55it/s][A
Computing metrics:  91%|█████████ | 36320/39832 [07:29<00:43, 80.78it/s][A
Computing metrics:  91%|█████████ | 36329/39832 [07:29<00:43, 80.43it/s][A
Computing metrics:  91%|█████████ | 36338/39832 [07:29<00:43, 80.11it/s][A
Computing metrics:  91%|█████████▏| 36347/39832 [07:30<00:43, 80.11it/s][A
Computing metrics:  91%|█████████▏| 36356/39832 [07:30<00:43, 80.71it/s][A
Computing metrics:  91%|█████████▏| 36365/39832 [07:30<00:42, 81.07it/s][A
Computing metrics:  91%|█████████▏| 36374/39832 [07:30<00:43, 80.24it/s][A
Computing metrics:  91%|█████████▏| 36383/39832 [07:30<00:42, 80.94it/s][A
Computing metrics:  91%|█████████▏| 36392/39832 [07:30<00:42, 81.22it/s][A
Computing metrics:  91%|█████████▏| 36401/39832 [07:30<00:41, 81.75it/s][A
Computing metrics:  91%|█████████▏| 36410/39832 [07:30<00:42, 81.26it/s][A
Computing metrics:  91%|█████████▏| 36419/39832 [07:30<00:41, 81.30it/s][A
Computing metrics:  91%|█████████▏| 36428/39832 [07:31<00:42, 80.88it/s][A
Computing metrics:  91%|█████████▏| 36437/39832 [07:31<00:41, 81.03it/s][A
Computing metrics:  91%|█████████▏| 36446/39832 [07:31<00:41, 81.01it/s][A
Computing metrics:  92%|█████████▏| 36455/39832 [07:31<00:41, 81.28it/s][A
Computing metrics:  92%|█████████▏| 36464/39832 [07:31<00:41, 81.66it/s][A
Computing metrics:  92%|█████████▏| 36473/39832 [07:31<00:41, 80.39it/s][A
Computing metrics:  92%|█████████▏| 36482/39832 [07:31<00:41, 81.42it/s][A
Computing metrics:  92%|█████████▏| 36491/39832 [07:31<00:40, 81.64it/s][A
Computing metrics:  92%|█████████▏| 36500/39832 [07:31<00:41, 80.75it/s][A
Computing metrics:  92%|█████████▏| 36509/39832 [07:32<00:41, 80.33it/s][A
Computing metrics:  92%|█████████▏| 36518/39832 [07:32<00:40, 81.72it/s][A
Computing metrics:  92%|█████████▏| 36527/39832 [07:32<00:40, 81.53it/s][A
Computing metrics:  92%|█████████▏| 36536/39832 [07:32<00:40, 81.64it/s][A
Computing metrics:  92%|█████████▏| 36545/39832 [07:32<00:40, 81.84it/s][A
Computing metrics:  92%|█████████▏| 36554/39832 [07:32<00:39, 82.43it/s][A
Computing metrics:  92%|█████████▏| 36563/39832 [07:32<00:39, 82.46it/s][A
Computing metrics:  92%|█████████▏| 36572/39832 [07:32<00:39, 82.41it/s][A
Computing metrics:  92%|█████████▏| 36581/39832 [07:32<00:39, 82.78it/s][A
Computing metrics:  92%|█████████▏| 36590/39832 [07:33<00:39, 82.71it/s][A
Computing metrics:  92%|█████████▏| 36599/39832 [07:33<00:39, 82.34it/s][A
Computing metrics:  92%|█████████▏| 36608/39832 [07:33<00:39, 81.83it/s][A
Computing metrics:  92%|█████████▏| 36617/39832 [07:33<00:39, 82.24it/s][A
Computing metrics:  92%|█████████▏| 36626/39832 [07:33<00:39, 81.98it/s][A
Computing metrics:  92%|█████████▏| 36635/39832 [07:33<00:39, 81.73it/s][A
Computing metrics:  92%|█████████▏| 36644/39832 [07:33<00:39, 81.41it/s][A
Computing metrics:  92%|█████████▏| 36653/39832 [07:33<00:38, 81.78it/s][A
Computing metrics:  92%|█████████▏| 36662/39832 [07:33<00:38, 81.66it/s][A
Computing metrics:  92%|█████████▏| 36671/39832 [07:34<00:38, 81.20it/s][A
Computing metrics:  92%|█████████▏| 36680/39832 [07:34<00:38, 81.25it/s][A
Computing metrics:  92%|█████████▏| 36689/39832 [07:34<00:38, 81.13it/s][A
Computing metrics:  92%|█████████▏| 36698/39832 [07:34<00:38, 80.89it/s][A
Computing metrics:  92%|█████████▏| 36707/39832 [07:34<00:38, 81.22it/s][A
Computing metrics:  92%|█████████▏| 36716/39832 [07:34<00:38, 81.06it/s][A
Computing metrics:  92%|█████████▏| 36725/39832 [07:34<00:38, 80.45it/s][A
Computing metrics:  92%|█████████▏| 36734/39832 [07:34<00:38, 80.53it/s][A
Computing metrics:  92%|█████████▏| 36743/39832 [07:34<00:38, 79.96it/s][A
Computing metrics:  92%|█████████▏| 36751/39832 [07:35<00:38, 79.68it/s][A
Computing metrics:  92%|█████████▏| 36760/39832 [07:35<00:38, 80.06it/s][A
Computing metrics:  92%|█████████▏| 36769/39832 [07:35<00:38, 80.58it/s][A
Computing metrics:  92%|█████████▏| 36778/39832 [07:35<00:37, 81.71it/s][A
Computing metrics:  92%|█████████▏| 36787/39832 [07:35<00:36, 82.69it/s][A
Computing metrics:  92%|█████████▏| 36796/39832 [07:35<00:36, 83.93it/s][A
Computing metrics:  92%|█████████▏| 36806/39832 [07:35<00:35, 86.08it/s][A
Computing metrics:  92%|█████████▏| 36815/39832 [07:35<00:35, 85.25it/s][A
Computing metrics:  92%|█████████▏| 36824/39832 [07:35<00:35, 83.59it/s][A
Computing metrics:  92%|█████████▏| 36833/39832 [07:36<00:36, 83.19it/s][A
Computing metrics:  92%|█████████▏| 36842/39832 [07:36<00:36, 82.32it/s][A
Computing metrics:  93%|█████████▎| 36851/39832 [07:36<00:36, 81.88it/s][A
Computing metrics:  93%|█████████▎| 36860/39832 [07:36<00:36, 81.38it/s][A
Computing metrics:  93%|█████████▎| 36869/39832 [07:36<00:36, 81.03it/s][A
Computing metrics:  93%|█████████▎| 36878/39832 [07:36<00:36, 80.53it/s][A
Computing metrics:  93%|█████████▎| 36887/39832 [07:36<00:36, 79.75it/s][A
Computing metrics:  93%|█████████▎| 36896/39832 [07:36<00:36, 80.79it/s][A
Computing metrics:  93%|█████████▎| 36905/39832 [07:36<00:36, 81.14it/s][A
Computing metrics:  93%|█████████▎| 36914/39832 [07:37<00:35, 81.35it/s][A
Computing metrics:  93%|█████████▎| 36923/39832 [07:37<00:35, 81.66it/s][A
Computing metrics:  93%|█████████▎| 36932/39832 [07:37<00:35, 81.70it/s][A
Computing metrics:  93%|█████████▎| 36941/39832 [07:37<00:35, 81.56it/s][A
Computing metrics:  93%|█████████▎| 36950/39832 [07:37<00:34, 82.77it/s][A
Computing metrics:  93%|█████████▎| 36959/39832 [07:37<00:34, 82.19it/s][A
Computing metrics:  93%|█████████▎| 36968/39832 [07:37<00:34, 81.94it/s][A
Computing metrics:  93%|█████████▎| 36977/39832 [07:37<00:34, 82.00it/s][A
Computing metrics:  93%|█████████▎| 36986/39832 [07:37<00:34, 81.33it/s][A
Computing metrics:  93%|█████████▎| 36995/39832 [07:38<00:35, 80.74it/s][A
Computing metrics:  93%|█████████▎| 37004/39832 [07:38<00:34, 80.89it/s][A
Computing metrics:  93%|█████████▎| 37013/39832 [07:38<00:34, 81.33it/s][A
Computing metrics:  93%|█████████▎| 37022/39832 [07:38<00:34, 80.89it/s][A
Computing metrics:  93%|█████████▎| 37031/39832 [07:38<00:34, 81.30it/s][A
Computing metrics:  93%|█████████▎| 37040/39832 [07:38<00:34, 80.76it/s][A
Computing metrics:  93%|█████████▎| 37049/39832 [07:38<00:34, 80.86it/s][A
Computing metrics:  93%|█████████▎| 37058/39832 [07:38<00:34, 81.06it/s][A
Computing metrics:  93%|█████████▎| 37067/39832 [07:38<00:33, 81.71it/s][A
Computing metrics:  93%|█████████▎| 37076/39832 [07:39<00:33, 82.42it/s][A
Computing metrics:  93%|█████████▎| 37085/39832 [07:39<00:33, 82.80it/s][A
Computing metrics:  93%|█████████▎| 37094/39832 [07:39<00:33, 82.28it/s][A
Computing metrics:  93%|█████████▎| 37103/39832 [07:39<00:33, 81.82it/s][A
Computing metrics:  93%|█████████▎| 37112/39832 [07:39<00:33, 81.87it/s][A
Computing metrics:  93%|█████████▎| 37121/39832 [07:39<00:33, 81.49it/s][A
Computing metrics:  93%|█████████▎| 37130/39832 [07:39<00:32, 81.93it/s][A
Computing metrics:  93%|█████████▎| 37139/39832 [07:39<00:32, 82.11it/s][A
Computing metrics:  93%|█████████▎| 37148/39832 [07:39<00:32, 81.61it/s][A
Computing metrics:  93%|█████████▎| 37157/39832 [07:39<00:32, 82.16it/s][A
Computing metrics:  93%|█████████▎| 37166/39832 [07:40<00:32, 82.08it/s][A
Computing metrics:  93%|█████████▎| 37175/39832 [07:40<00:32, 82.06it/s][A
Computing metrics:  93%|█████████▎| 37184/39832 [07:40<00:32, 80.89it/s][A
Computing metrics:  93%|█████████▎| 37193/39832 [07:40<00:33, 79.81it/s][A
Computing metrics:  93%|█████████▎| 37201/39832 [07:40<00:33, 79.09it/s][A
Computing metrics:  93%|█████████▎| 37209/39832 [07:40<00:33, 78.99it/s][A
Computing metrics:  93%|█████████▎| 37217/39832 [07:40<00:33, 79.09it/s][A
Computing metrics:  93%|█████████▎| 37225/39832 [07:40<00:33, 78.81it/s][A
Computing metrics:  93%|█████████▎| 37234/39832 [07:40<00:32, 79.74it/s][A
Computing metrics:  94%|█████████▎| 37243/39832 [07:41<00:32, 80.69it/s][A
Computing metrics:  94%|█████████▎| 37252/39832 [07:41<00:31, 81.14it/s][A
Computing metrics:  94%|█████████▎| 37261/39832 [07:41<00:31, 80.95it/s][A
Computing metrics:  94%|█████████▎| 37270/39832 [07:41<00:31, 81.83it/s][A
Computing metrics:  94%|█████████▎| 37279/39832 [07:41<00:31, 82.12it/s][A
Computing metrics:  94%|█████████▎| 37288/39832 [07:41<00:31, 81.86it/s][A
Computing metrics:  94%|█████████▎| 37297/39832 [07:41<00:31, 81.73it/s][A
Computing metrics:  94%|█████████▎| 37306/39832 [07:41<00:30, 81.64it/s][A
Computing metrics:  94%|█████████▎| 37315/39832 [07:41<00:30, 81.61it/s][A
Computing metrics:  94%|█████████▎| 37324/39832 [07:42<00:30, 80.91it/s][A
Computing metrics:  94%|█████████▎| 37333/39832 [07:42<00:30, 81.15it/s][A
Computing metrics:  94%|█████████▎| 37342/39832 [07:42<00:30, 81.34it/s][A
Computing metrics:  94%|█████████▍| 37351/39832 [07:42<00:30, 81.38it/s][A
Computing metrics:  94%|█████████▍| 37360/39832 [07:42<00:30, 80.98it/s][A
Computing metrics:  94%|█████████▍| 37369/39832 [07:42<00:30, 81.42it/s][A
Computing metrics:  94%|█████████▍| 37378/39832 [07:42<00:30, 81.14it/s][A
Computing metrics:  94%|█████████▍| 37387/39832 [07:42<00:30, 81.37it/s][A
Computing metrics:  94%|█████████▍| 37396/39832 [07:42<00:29, 81.38it/s][A
Computing metrics:  94%|█████████▍| 37405/39832 [07:43<00:29, 81.48it/s][A
Computing metrics:  94%|█████████▍| 37414/39832 [07:43<00:30, 80.49it/s][A
Computing metrics:  94%|█████████▍| 37423/39832 [07:43<00:30, 79.83it/s][A
Computing metrics:  94%|█████████▍| 37432/39832 [07:43<00:30, 79.95it/s][A
Computing metrics:  94%|█████████▍| 37441/39832 [07:43<00:29, 80.49it/s][A
Computing metrics:  94%|█████████▍| 37450/39832 [07:43<00:29, 80.34it/s][A
Computing metrics:  94%|█████████▍| 37459/39832 [07:43<00:29, 80.49it/s][A
Computing metrics:  94%|█████████▍| 37468/39832 [07:43<00:29, 81.19it/s][A
Computing metrics:  94%|█████████▍| 37477/39832 [07:43<00:29, 81.08it/s][A
Computing metrics:  94%|█████████▍| 37486/39832 [07:44<00:28, 81.02it/s][A
Computing metrics:  94%|█████████▍| 37495/39832 [07:44<00:29, 80.58it/s][A
Computing metrics:  94%|█████████▍| 37504/39832 [07:44<00:28, 80.44it/s][A
Computing metrics:  94%|█████████▍| 37513/39832 [07:44<00:28, 80.24it/s][A
Computing metrics:  94%|█████████▍| 37522/39832 [07:44<00:28, 80.78it/s][A
Computing metrics:  94%|█████████▍| 37531/39832 [07:44<00:28, 81.17it/s][A
Computing metrics:  94%|█████████▍| 37540/39832 [07:44<00:28, 80.93it/s][A
Computing metrics:  94%|█████████▍| 37549/39832 [07:44<00:28, 81.24it/s][A
Computing metrics:  94%|█████████▍| 37558/39832 [07:44<00:27, 81.46it/s][A
Computing metrics:  94%|█████████▍| 37567/39832 [07:45<00:27, 81.70it/s][A
Computing metrics:  94%|█████████▍| 37576/39832 [07:45<00:27, 81.31it/s][A
Computing metrics:  94%|█████████▍| 37585/39832 [07:45<00:27, 81.00it/s][A
Computing metrics:  94%|█████████▍| 37594/39832 [07:45<00:27, 80.56it/s][A
Computing metrics:  94%|█████████▍| 37603/39832 [07:45<00:27, 80.08it/s][A
Computing metrics:  94%|█████████▍| 37612/39832 [07:45<00:27, 79.98it/s][A
Computing metrics:  94%|█████████▍| 37621/39832 [07:45<00:27, 80.29it/s][A
Computing metrics:  94%|█████████▍| 37630/39832 [07:45<00:27, 80.60it/s][A
Computing metrics:  94%|█████████▍| 37639/39832 [07:45<00:27, 80.97it/s][A
Computing metrics:  95%|█████████▍| 37648/39832 [07:46<00:27, 80.83it/s][A
Computing metrics:  95%|█████████▍| 37657/39832 [07:46<00:27, 80.21it/s][A
Computing metrics:  95%|█████████▍| 37666/39832 [07:46<00:27, 80.20it/s][A
Computing metrics:  95%|█████████▍| 37675/39832 [07:46<00:26, 80.64it/s][A
Computing metrics:  95%|█████████▍| 37684/39832 [07:46<00:26, 81.09it/s][A
Computing metrics:  95%|█████████▍| 37693/39832 [07:46<00:26, 81.59it/s][A
Computing metrics:  95%|█████████▍| 37702/39832 [07:46<00:26, 81.57it/s][A
Computing metrics:  95%|█████████▍| 37711/39832 [07:46<00:25, 81.62it/s][A
Computing metrics:  95%|█████████▍| 37720/39832 [07:46<00:25, 81.37it/s][A
Computing metrics:  95%|█████████▍| 37729/39832 [07:47<00:25, 81.68it/s][A
Computing metrics:  95%|█████████▍| 37738/39832 [07:47<00:25, 82.23it/s][A
Computing metrics:  95%|█████████▍| 37747/39832 [07:47<00:25, 81.44it/s][A
Computing metrics:  95%|█████████▍| 37756/39832 [07:47<00:25, 81.52it/s][A
Computing metrics:  95%|█████████▍| 37765/39832 [07:47<00:25, 81.50it/s][A
Computing metrics:  95%|█████████▍| 37774/39832 [07:47<00:25, 81.11it/s][A
Computing metrics:  95%|█████████▍| 37783/39832 [07:47<00:25, 80.66it/s][A
Computing metrics:  95%|█████████▍| 37792/39832 [07:47<00:25, 80.93it/s][A
Computing metrics:  95%|█████████▍| 37801/39832 [07:47<00:25, 80.67it/s][A
Computing metrics:  95%|█████████▍| 37810/39832 [07:48<00:25, 80.47it/s][A
Computing metrics:  95%|█████████▍| 37819/39832 [07:48<00:24, 80.62it/s][A
Computing metrics:  95%|█████████▍| 37828/39832 [07:48<00:24, 81.19it/s][A
Computing metrics:  95%|█████████▍| 37837/39832 [07:48<00:24, 80.05it/s][A
