Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20760935
======
Time: Mon Jan 19 17:19:21 GMT 2026
Running on master node: cpu-q-124
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-124

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-124
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20760935
Job start time: Mon Jan 19 17:19:21 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_17:31:04][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:251 | 2026-01-19_17:31:04][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:252 | 2026-01-19_17:31:04][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s]Mapping tags:   0%|          | 1/39832 [00:00<2:45:14,  4.02 examples/s]Mapping tags:   3%|▎         | 1000/39832 [00:01<00:45, 852.05 examples/s]Mapping tags:   7%|▋         | 2960/39832 [00:01<00:13, 2827.56 examples/s]Mapping tags:  10%|█         | 4000/39832 [00:01<00:09, 3824.32 examples/s]Mapping tags:  14%|█▎        | 5401/39832 [00:01<00:06, 5437.81 examples/s]Mapping tags:  17%|█▋        | 6928/39832 [00:01<00:04, 7203.82 examples/s]Mapping tags:  22%|██▏       | 8852/39832 [00:01<00:03, 8589.62 examples/s]Mapping tags:  25%|██▌       | 10082/39832 [00:01<00:03, 9360.66 examples/s]Mapping tags:  29%|██▉       | 11620/39832 [00:02<00:04, 6301.23 examples/s]Mapping tags:  33%|███▎      | 13000/39832 [00:02<00:03, 7306.65 examples/s]Mapping tags:  36%|███▌      | 14327/39832 [00:02<00:03, 8396.63 examples/s]Mapping tags:  40%|████      | 15965/39832 [00:02<00:02, 9926.19 examples/s]Mapping tags:  45%|████▌     | 17967/39832 [00:02<00:01, 10964.59 examples/s]Mapping tags:  50%|█████     | 20000/39832 [00:02<00:01, 11290.50 examples/s]Mapping tags:  54%|█████▍    | 21445/39832 [00:03<00:01, 11975.26 examples/s]Mapping tags:  58%|█████▊    | 22947/39832 [00:03<00:01, 12694.80 examples/s]Mapping tags:  63%|██████▎   | 24966/39832 [00:03<00:01, 12949.22 examples/s]Mapping tags:  68%|██████▊   | 26945/39832 [00:03<00:00, 13000.21 examples/s]Mapping tags:  73%|███████▎  | 28879/39832 [00:03<00:00, 12603.30 examples/s]Mapping tags:  78%|███████▊  | 30935/39832 [00:03<00:00, 12741.76 examples/s]Mapping tags:  83%|████████▎ | 32899/39832 [00:03<00:00, 12769.99 examples/s]Mapping tags:  88%|████████▊ | 34919/39832 [00:04<00:00, 12782.16 examples/s]Mapping tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8129.72 examples/s] Mapping tags:  96%|█████████▋| 38413/39832 [00:04<00:00, 9022.62 examples/s]Mapping tags: 100%|█████████▉| 39831/39832 [00:04<00:00, 7835.93 examples/s]Mapping tags: 100%|██████████| 39832/39832 [00:05<00:00, 7903.80 examples/s]
[32mINFO    [nhmm_pipeline.py:36 | 2026-01-19_17:31:15][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:78 | 2026-01-19_17:31:19][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:362 | 2026-01-19_17:31:19][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:363 | 2026-01-19_17:31:19][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:364 | 2026-01-19_17:31:19][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:365 | 2026-01-19_17:31:19][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:366 | 2026-01-19_17:31:19][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:377 | 2026-01-19_17:31:26][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 11/20:  44%|████▍     | 64/144 [28:32<34:44, 26.05s/it][A
  Epoch 11/20:  45%|████▌     | 65/144 [29:01<35:06, 26.67s/it][A
  Epoch 11/20:  46%|████▌     | 66/144 [29:34<37:12, 28.62s/it][A
  Epoch 11/20:  47%|████▋     | 67/144 [30:01<36:05, 28.12s/it][A
  Epoch 11/20:  47%|████▋     | 68/144 [30:26<34:32, 27.27s/it][A
  Epoch 11/20:  48%|████▊     | 69/144 [30:50<32:46, 26.22s/it][A
  Epoch 11/20:  49%|████▊     | 70/144 [31:17<32:41, 26.50s/it][A
  Epoch 11/20:  49%|████▉     | 71/144 [31:42<31:53, 26.21s/it][A
  Epoch 11/20:  50%|█████     | 72/144 [32:07<30:58, 25.82s/it][A
  Epoch 11/20:  51%|█████     | 73/144 [32:33<30:38, 25.89s/it][A
  Epoch 11/20:  51%|█████▏    | 74/144 [32:59<30:10, 25.87s/it][A
  Epoch 11/20:  52%|█████▏    | 75/144 [33:27<30:20, 26.39s/it][A
  Epoch 11/20:  53%|█████▎    | 76/144 [33:54<30:18, 26.74s/it][A
  Epoch 11/20:  53%|█████▎    | 77/144 [34:21<29:40, 26.58s/it][A
  Epoch 11/20:  54%|█████▍    | 78/144 [34:45<28:31, 25.92s/it][A
  Epoch 11/20:  55%|█████▍    | 79/144 [35:13<28:45, 26.55s/it][A
  Epoch 11/20:  56%|█████▌    | 80/144 [35:40<28:22, 26.60s/it][A
  Epoch 11/20:  56%|█████▋    | 81/144 [36:05<27:28, 26.16s/it][A
  Epoch 11/20:  57%|█████▋    | 82/144 [36:31<27:06, 26.23s/it][A
  Epoch 11/20:  58%|█████▊    | 83/144 [36:59<27:04, 26.63s/it][A
  Epoch 11/20:  58%|█████▊    | 84/144 [37:24<26:15, 26.26s/it][A
  Epoch 11/20:  59%|█████▉    | 85/144 [37:50<25:46, 26.22s/it][A
  Epoch 11/20:  60%|█████▉    | 86/144 [38:18<25:49, 26.71s/it][A
  Epoch 11/20:  60%|██████    | 87/144 [38:44<25:04, 26.40s/it][A
  Epoch 11/20:  61%|██████    | 88/144 [39:10<24:35, 26.35s/it][A
  Epoch 11/20:  62%|██████▏   | 89/144 [39:35<23:51, 26.03s/it][A
  Epoch 11/20:  62%|██████▎   | 90/144 [40:03<23:57, 26.62s/it][A
  Epoch 11/20:  63%|██████▎   | 91/144 [40:29<23:15, 26.32s/it][A
  Epoch 11/20:  64%|██████▍   | 92/144 [40:54<22:31, 26.00s/it][A
  Epoch 11/20:  65%|██████▍   | 93/144 [41:23<22:47, 26.81s/it][A
  Epoch 11/20:  65%|██████▌   | 94/144 [41:51<22:33, 27.07s/it][A
  Epoch 11/20:  66%|██████▌   | 95/144 [42:19<22:26, 27.47s/it][A
  Epoch 11/20:  67%|██████▋   | 96/144 [42:46<21:45, 27.20s/it][A
  Epoch 11/20:  67%|██████▋   | 97/144 [43:11<20:57, 26.75s/it][A
  Epoch 11/20:  68%|██████▊   | 98/144 [43:38<20:29, 26.74s/it][A
  Epoch 11/20:  69%|██████▉   | 99/144 [44:04<19:58, 26.63s/it][A
  Epoch 11/20:  69%|██████▉   | 100/144 [44:30<19:13, 26.21s/it][A
  Epoch 11/20:  70%|███████   | 101/144 [44:57<19:05, 26.63s/it][A
  Epoch 11/20:  71%|███████   | 102/144 [45:24<18:44, 26.77s/it][A
  Epoch 11/20:  72%|███████▏  | 103/144 [45:51<18:15, 26.72s/it][A
  Epoch 11/20:  72%|███████▏  | 104/144 [46:16<17:33, 26.34s/it][A
  Epoch 11/20:  73%|███████▎  | 105/144 [46:41<16:52, 25.96s/it][A
  Epoch 11/20:  74%|███████▎  | 106/144 [47:08<16:37, 26.24s/it][A
  Epoch 11/20:  74%|███████▍  | 107/144 [47:35<16:18, 26.46s/it][A
  Epoch 11/20:  75%|███████▌  | 108/144 [48:02<15:56, 26.56s/it][A
  Epoch 11/20:  76%|███████▌  | 109/144 [48:31<15:49, 27.14s/it][A
  Epoch 11/20:  76%|███████▋  | 110/144 [48:58<15:26, 27.26s/it][A
  Epoch 11/20:  77%|███████▋  | 111/144 [49:25<14:54, 27.11s/it][A
  Epoch 11/20:  78%|███████▊  | 112/144 [49:52<14:28, 27.13s/it][A
  Epoch 11/20:  78%|███████▊  | 113/144 [50:17<13:45, 26.62s/it][A
  Epoch 11/20:  79%|███████▉  | 114/144 [50:39<12:28, 24.95s/it][A
  Epoch 11/20:  80%|███████▉  | 115/144 [51:04<12:11, 25.23s/it][A
  Epoch 11/20:  81%|████████  | 116/144 [51:31<12:01, 25.78s/it][A
  Epoch 11/20:  81%|████████▏ | 117/144 [51:58<11:42, 26.03s/it][A
  Epoch 11/20:  82%|████████▏ | 118/144 [52:25<11:24, 26.33s/it][A
  Epoch 11/20:  83%|████████▎ | 119/144 [52:53<11:11, 26.86s/it][A
  Epoch 11/20:  83%|████████▎ | 120/144 [53:20<10:42, 26.76s/it][A
  Epoch 11/20:  84%|████████▍ | 121/144 [53:47<10:22, 27.06s/it][A
  Epoch 11/20:  85%|████████▍ | 122/144 [54:13<09:43, 26.51s/it][A
  Epoch 11/20:  85%|████████▌ | 123/144 [54:39<09:17, 26.56s/it][A
  Epoch 11/20:  86%|████████▌ | 124/144 [55:08<09:04, 27.21s/it][A
  Epoch 11/20:  87%|████████▋ | 125/144 [55:37<08:44, 27.61s/it][A
  Epoch 11/20:  88%|████████▊ | 126/144 [56:04<08:13, 27.44s/it][A
  Epoch 11/20:  88%|████████▊ | 127/144 [56:28<07:31, 26.54s/it][A
  Epoch 11/20:  89%|████████▉ | 128/144 [56:54<07:03, 26.45s/it][A
  Epoch 11/20:  90%|████████▉ | 129/144 [57:21<06:35, 26.38s/it][A
  Epoch 11/20:  90%|█████████ | 130/144 [57:48<06:12, 26.64s/it][A
  Epoch 11/20:  91%|█████████ | 131/144 [58:14<05:44, 26.47s/it][A
  Epoch 11/20:  92%|█████████▏| 132/144 [58:37<05:06, 25.51s/it][A
  Epoch 11/20:  92%|█████████▏| 133/144 [59:05<04:49, 26.29s/it][A
  Epoch 11/20:  93%|█████████▎| 134/144 [59:30<04:18, 25.83s/it][A
  Epoch 11/20:  94%|█████████▍| 135/144 [59:57<03:56, 26.30s/it][A
  Epoch 11/20:  94%|█████████▍| 136/144 [1:00:24<03:31, 26.47s/it][A
  Epoch 11/20:  95%|█████████▌| 137/144 [1:00:54<03:11, 27.32s/it][A
  Epoch 11/20:  96%|█████████▌| 138/144 [1:01:22<02:45, 27.59s/it][A
  Epoch 11/20:  97%|█████████▋| 139/144 [1:01:49<02:17, 27.54s/it][A
  Epoch 11/20:  97%|█████████▋| 140/144 [1:02:15<01:47, 26.94s/it][A
  Epoch 11/20:  98%|█████████▊| 141/144 [1:02:41<01:20, 26.85s/it][A
  Epoch 11/20:  99%|█████████▊| 142/144 [1:03:06<00:52, 26.25s/it][A
  Epoch 11/20:  99%|█████████▉| 143/144 [1:03:34<00:26, 26.58s/it][A
  Epoch 11/20: 100%|██████████| 144/144 [1:03:52<00:00, 24.10s/it][A
                                                                  [ATotal Training:  55%|█████▌    | 11/20 [9:05:04<8:40:09, 3467.76s/it]
  Epoch 12/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 12/20:   1%|          | 1/144 [00:29<1:11:10, 29.86s/it][A
  Epoch 12/20:   1%|▏         | 2/144 [00:56<1:05:34, 27.71s/it][A
  Epoch 12/20:   2%|▏         | 3/144 [01:24<1:06:07, 28.14s/it][A
  Epoch 12/20:   3%|▎         | 4/144 [01:53<1:05:57, 28.26s/it][A
  Epoch 12/20:   3%|▎         | 5/144 [02:22<1:06:30, 28.71s/it][A
  Epoch 12/20:   4%|▍         | 6/144 [02:53<1:07:27, 29.33s/it][A
  Epoch 12/20:   5%|▍         | 7/144 [03:19<1:04:58, 28.46s/it][A
  Epoch 12/20:   6%|▌         | 8/144 [03:48<1:04:36, 28.50s/it][A
  Epoch 12/20:   6%|▋         | 9/144 [04:14<1:02:24, 27.74s/it][A
  Epoch 12/20:   7%|▋         | 10/144 [04:43<1:02:47, 28.12s/it][A
  Epoch 12/20:   8%|▊         | 11/144 [05:10<1:01:41, 27.83s/it][A
  Epoch 12/20:   8%|▊         | 12/144 [05:37<1:00:49, 27.65s/it][A
  Epoch 12/20:   9%|▉         | 13/144 [06:04<59:33, 27.28s/it]  [A
  Epoch 12/20:  10%|▉         | 14/144 [06:29<57:35, 26.58s/it][A
  Epoch 12/20:  10%|█         | 15/144 [06:56<57:20, 26.67s/it][A
  Epoch 12/20:  11%|█         | 16/144 [07:26<59:08, 27.72s/it][A
  Epoch 12/20:  12%|█▏        | 17/144 [07:52<57:49, 27.32s/it][A
  Epoch 12/20:  12%|█▎        | 18/144 [08:19<57:02, 27.16s/it][A
  Epoch 12/20:  13%|█▎        | 19/144 [08:45<55:58, 26.87s/it][A
  Epoch 12/20:  14%|█▍        | 20/144 [09:15<57:11, 27.67s/it][A
  Epoch 12/20:  15%|█▍        | 21/144 [09:41<55:39, 27.15s/it][A
  Epoch 12/20:  15%|█▌        | 22/144 [10:07<54:56, 27.02s/it][A
  Epoch 12/20:  16%|█▌        | 23/144 [10:35<54:46, 27.16s/it][A
  Epoch 12/20:  17%|█▋        | 24/144 [11:02<54:19, 27.16s/it][A
  Epoch 12/20:  17%|█▋        | 25/144 [11:31<54:40, 27.57s/it][A
  Epoch 12/20:  18%|█▊        | 26/144 [11:59<54:26, 27.68s/it][A
  Epoch 12/20:  19%|█▉        | 27/144 [12:26<53:46, 27.57s/it][A
  Epoch 12/20:  19%|█▉        | 28/144 [12:52<52:31, 27.17s/it][A
  Epoch 12/20:  20%|██        | 29/144 [13:19<51:48, 27.03s/it][A
  Epoch 12/20:  21%|██        | 30/144 [13:48<52:32, 27.65s/it][A
  Epoch 12/20:  22%|██▏       | 31/144 [14:14<51:05, 27.12s/it][A
  Epoch 12/20:  22%|██▏       | 32/144 [14:42<51:16, 27.47s/it][A
  Epoch 12/20:  23%|██▎       | 33/144 [15:10<50:59, 27.57s/it][A
  Epoch 12/20:  24%|██▎       | 34/144 [15:36<49:40, 27.10s/it][A
  Epoch 12/20:  24%|██▍       | 35/144 [16:04<50:01, 27.54s/it][A
  Epoch 12/20:  25%|██▌       | 36/144 [16:31<49:14, 27.36s/it][A
  Epoch 12/20:  26%|██▌       | 37/144 [16:57<48:06, 26.98s/it][A
  Epoch 12/20:  26%|██▋       | 38/144 [17:23<47:09, 26.70s/it][A
  Epoch 12/20:  27%|██▋       | 39/144 [17:50<46:39, 26.66s/it][A
  Epoch 12/20:  28%|██▊       | 40/144 [18:18<46:41, 26.94s/it][A
  Epoch 12/20:  28%|██▊       | 41/144 [18:44<46:07, 26.87s/it][A
  Epoch 12/20:  29%|██▉       | 42/144 [19:11<45:47, 26.94s/it][A
  Epoch 12/20:  30%|██▉       | 43/144 [19:39<45:29, 27.03s/it][A
  Epoch 12/20:  31%|███       | 44/144 [20:05<44:51, 26.92s/it][A
  Epoch 12/20:  31%|███▏      | 45/144 [20:32<44:14, 26.82s/it][A
  Epoch 12/20:  32%|███▏      | 46/144 [21:00<44:20, 27.14s/it][A
  Epoch 12/20:  33%|███▎      | 47/144 [21:28<44:33, 27.56s/it][A
  Epoch 12/20:  33%|███▎      | 48/144 [21:55<43:37, 27.26s/it][A
  Epoch 12/20:  34%|███▍      | 49/144 [22:22<42:58, 27.14s/it][A
  Epoch 12/20:  35%|███▍      | 50/144 [22:49<42:31, 27.15s/it][A
  Epoch 12/20:  35%|███▌      | 51/144 [23:15<41:25, 26.72s/it][A
  Epoch 12/20:  36%|███▌      | 52/144 [23:41<40:59, 26.73s/it][A
  Epoch 12/20:  37%|███▋      | 53/144 [24:09<40:48, 26.90s/it][A
  Epoch 12/20:  38%|███▊      | 54/144 [24:38<41:26, 27.63s/it][A
  Epoch 12/20:  38%|███▊      | 55/144 [25:07<41:26, 27.94s/it][A
  Epoch 12/20:  39%|███▉      | 56/144 [25:32<39:48, 27.14s/it][A
  Epoch 12/20:  40%|███▉      | 57/144 [25:58<38:40, 26.68s/it][A
  Epoch 12/20:  40%|████      | 58/144 [26:25<38:27, 26.83s/it][A
  Epoch 12/20:  41%|████      | 59/144 [26:53<38:38, 27.28s/it][A
  Epoch 12/20:  42%|████▏     | 60/144 [27:20<37:59, 27.14s/it][A
  Epoch 12/20:  42%|████▏     | 61/144 [27:46<36:54, 26.69s/it][A
  Epoch 12/20:  43%|████▎     | 62/144 [28:14<37:07, 27.16s/it][A
  Epoch 12/20:  44%|████▍     | 63/144 [28:34<33:53, 25.11s/it][A
  Epoch 12/20:  44%|████▍     | 64/144 [29:03<34:52, 26.16s/it][A
  Epoch 12/20:  45%|████▌     | 65/144 [29:30<35:01, 26.60s/it][A
  Epoch 12/20:  46%|████▌     | 66/144 [29:59<35:22, 27.21s/it][A
  Epoch 12/20:  47%|████▋     | 67/144 [30:26<35:01, 27.29s/it][A
  Epoch 12/20:  47%|████▋     | 68/144 [30:57<35:40, 28.17s/it][A
  Epoch 12/20:  48%|████▊     | 69/144 [31:22<34:01, 27.22s/it][A
  Epoch 12/20:  49%|████▊     | 70/144 [31:50<33:53, 27.48s/it][A
  Epoch 12/20:  49%|████▉     | 71/144 [32:16<32:50, 27.00s/it][A
  Epoch 12/20:  50%|█████     | 72/144 [32:41<31:56, 26.61s/it][A
  Epoch 12/20:  51%|█████     | 73/144 [33:08<31:33, 26.68s/it][A
  Epoch 12/20:  51%|█████▏    | 74/144 [33:34<30:45, 26.37s/it][A
  Epoch 12/20:  52%|█████▏    | 75/144 [34:03<31:12, 27.14s/it][A
  Epoch 12/20:  53%|█████▎    | 76/144 [34:28<30:12, 26.65s/it][A
  Epoch 12/20:  53%|█████▎    | 77/144 [34:55<29:44, 26.64s/it][A
  Epoch 12/20:  54%|█████▍    | 78/144 [35:20<28:52, 26.25s/it][A
  Epoch 12/20:  55%|█████▍    | 79/144 [35:47<28:33, 26.37s/it][A
  Epoch 12/20:  56%|█████▌    | 80/144 [36:14<28:25, 26.65s/it][A
  Epoch 12/20:  56%|█████▋    | 81/144 [36:39<27:29, 26.19s/it][A
  Epoch 12/20:  57%|█████▋    | 82/144 [37:06<27:19, 26.44s/it][A
  Epoch 12/20:  58%|█████▊    | 83/144 [37:34<27:15, 26.82s/it][A
  Epoch 12/20:  58%|█████▊    | 84/144 [37:59<26:24, 26.40s/it][A
  Epoch 12/20:  59%|█████▉    | 85/144 [38:27<26:13, 26.66s/it][A
  Epoch 12/20:  60%|█████▉    | 86/144 [38:56<26:22, 27.29s/it][A
  Epoch 12/20:  60%|██████    | 87/144 [39:23<25:55, 27.29s/it][A
  Epoch 12/20:  61%|██████    | 88/144 [39:49<25:08, 26.93s/it][A
  Epoch 12/20:  62%|██████▏   | 89/144 [40:15<24:23, 26.60s/it][A
  Epoch 12/20:  62%|██████▎   | 90/144 [40:43<24:18, 27.00s/it][A
  Epoch 12/20:  63%|██████▎   | 91/144 [41:09<23:40, 26.79s/it][A
  Epoch 12/20:  64%|██████▍   | 92/144 [41:36<23:09, 26.73s/it][A
  Epoch 12/20:  65%|██████▍   | 93/144 [42:05<23:18, 27.43s/it][A
  Epoch 12/20:  65%|██████▌   | 94/144 [42:32<22:44, 27.30s/it][A
  Epoch 12/20:  66%|██████▌   | 95/144 [42:58<22:10, 27.14s/it][A
  Epoch 12/20:  67%|██████▋   | 96/144 [43:26<21:42, 27.14s/it][A
  Epoch 12/20:  67%|██████▋   | 97/144 [43:50<20:43, 26.45s/it][A
  Epoch 12/20:  68%|██████▊   | 98/144 [44:17<20:14, 26.40s/it][A
  Epoch 12/20:  69%|██████▉   | 99/144 [44:55<22:25, 29.91s/it][A
  Epoch 12/20:  69%|██████▉   | 100/144 [45:20<20:53, 28.49s/it][A
  Epoch 12/20:  70%|███████   | 101/144 [45:48<20:20, 28.39s/it][A
  Epoch 12/20:  71%|███████   | 102/144 [46:14<19:15, 27.52s/it][A
  Epoch 12/20:  72%|███████▏  | 103/144 [46:42<18:56, 27.71s/it][A
  Epoch 12/20:  72%|███████▏  | 104/144 [47:06<17:49, 26.74s/it][A
  Epoch 12/20:  73%|███████▎  | 105/144 [47:32<17:14, 26.53s/it][A
  Epoch 12/20:  74%|███████▎  | 106/144 [47:59<16:54, 26.70s/it][A
  Epoch 12/20:  74%|███████▍  | 107/144 [48:27<16:40, 27.03s/it][A
  Epoch 12/20:  75%|███████▌  | 108/144 [48:55<16:18, 27.17s/it][A
  Epoch 12/20:  76%|███████▌  | 109/144 [49:23<16:06, 27.61s/it][A
  Epoch 12/20:  76%|███████▋  | 110/144 [49:51<15:41, 27.70s/it][A
  Epoch 12/20:  77%|███████▋  | 111/144 [50:17<14:52, 27.03s/it][A
  Epoch 12/20:  78%|███████▊  | 112/144 [50:44<14:28, 27.15s/it][A
  Epoch 12/20:  78%|███████▊  | 113/144 [51:12<14:06, 27.31s/it][A
  Epoch 12/20:  79%|███████▉  | 114/144 [51:33<12:44, 25.47s/it][A
  Epoch 12/20:  80%|███████▉  | 115/144 [51:59<12:26, 25.74s/it][A
  Epoch 12/20:  81%|████████  | 116/144 [52:28<12:25, 26.63s/it][A
  Epoch 12/20:  81%|████████▏ | 117/144 [52:55<11:58, 26.60s/it][A
  Epoch 12/20:  82%|████████▏ | 118/144 [53:23<11:43, 27.07s/it][A
  Epoch 12/20:  83%|████████▎ | 119/144 [53:51<11:24, 27.39s/it][A
  Epoch 12/20:  83%|████████▎ | 120/144 [54:18<10:56, 27.37s/it][A
  Epoch 12/20:  84%|████████▍ | 121/144 [54:45<10:28, 27.32s/it][A
  Epoch 12/20:  85%|████████▍ | 122/144 [55:12<09:54, 27.03s/it][A
  Epoch 12/20:  85%|████████▌ | 123/144 [55:38<09:22, 26.78s/it][A
  Epoch 12/20:  86%|████████▌ | 124/144 [56:06<09:06, 27.32s/it][A
  Epoch 12/20:  87%|████████▋ | 125/144 [56:36<08:50, 27.93s/it][A
  Epoch 12/20:  88%|████████▊ | 126/144 [57:03<08:19, 27.72s/it][A
  Epoch 12/20:  88%|████████▊ | 127/144 [57:28<07:38, 26.97s/it][A
  Epoch 12/20:  89%|████████▉ | 128/144 [57:54<07:07, 26.69s/it][A
  Epoch 12/20:  90%|████████▉ | 129/144 [58:21<06:41, 26.74s/it][A
  Epoch 12/20:  90%|█████████ | 130/144 [58:49<06:17, 26.97s/it][A
  Epoch 12/20:  91%|█████████ | 131/144 [59:15<05:49, 26.87s/it][A
  Epoch 12/20:  92%|█████████▏| 132/144 [59:39<05:11, 25.98s/it][A
  Epoch 12/20:  92%|█████████▏| 133/144 [1:00:09<04:58, 27.15s/it][A
  Epoch 12/20:  93%|█████████▎| 134/144 [1:00:34<04:25, 26.52s/it][A
  Epoch 12/20:  94%|█████████▍| 135/144 [1:01:02<04:01, 26.80s/it][A
  Epoch 12/20:  94%|█████████▍| 136/144 [1:01:28<03:33, 26.75s/it][A
  Epoch 12/20:  95%|█████████▌| 137/144 [1:01:57<03:10, 27.25s/it][A
  Epoch 12/20:  96%|█████████▌| 138/144 [1:02:24<02:43, 27.29s/it][A
  Epoch 12/20:  97%|█████████▋| 139/144 [1:02:52<02:17, 27.45s/it][A
  Epoch 12/20:  97%|█████████▋| 140/144 [1:03:18<01:48, 27.02s/it][A
  Epoch 12/20:  98%|█████████▊| 141/144 [1:03:45<01:20, 26.93s/it][A
  Epoch 12/20:  99%|█████████▊| 142/144 [1:04:11<00:53, 26.90s/it][A
  Epoch 12/20:  99%|█████████▉| 143/144 [1:04:37<00:26, 26.62s/it][A
  Epoch 12/20: 100%|██████████| 144/144 [1:04:57<00:00, 24.43s/it][A
                                                                  [ATotal Training:  60%|██████    | 12/20 [10:10:07<8:00:03, 3600.44s/it]
  Epoch 13/20:   0%|          | 0/144 [00:00<?, ?it/s][A
  Epoch 13/20:   1%|          | 1/144 [00:28<1:08:21, 28.68s/it][A
  Epoch 13/20:   1%|▏         | 2/144 [01:08<1:23:52, 35.44s/it][A
  Epoch 13/20:   2%|▏         | 3/144 [01:37<1:16:22, 32.50s/it][A
  Epoch 13/20:   3%|▎         | 4/144 [02:04<1:10:13, 30.09s/it][A
  Epoch 13/20:   3%|▎         | 5/144 [02:32<1:08:28, 29.56s/it][A
  Epoch 13/20:   4%|▍         | 6/144 [03:00<1:06:06, 28.75s/it][A
  Epoch 13/20:   5%|▍         | 7/144 [03:26<1:03:41, 27.90s/it][A
  Epoch 13/20:   6%|▌         | 8/144 [03:54<1:03:26, 27.99s/it][A
  Epoch 13/20:   6%|▋         | 9/144 [04:21<1:02:23, 27.73s/it][A
  Epoch 13/20:   7%|▋         | 10/144 [04:49<1:02:19, 27.91s/it][A
  Epoch 13/20:   8%|▊         | 11/144 [05:17<1:01:35, 27.78s/it][A
  Epoch 13/20:   8%|▊         | 12/144 [05:45<1:01:23, 27.91s/it][A
  Epoch 13/20:   9%|▉         | 13/144 [06:12<1:00:20, 27.64s/it][A
  Epoch 13/20:  10%|▉         | 14/144 [06:37<57:55, 26.74s/it]  [A
  Epoch 13/20:  10%|█         | 15/144 [07:04<57:44, 26.86s/it][A
  Epoch 13/20:  11%|█         | 16/144 [07:31<57:31, 26.97s/it][A
  Epoch 13/20:  12%|█▏        | 17/144 [07:58<56:50, 26.85s/it][A
  Epoch 13/20:  12%|█▎        | 18/144 [08:25<56:29, 26.90s/it][A
  Epoch 13/20:  13%|█▎        | 19/144 [08:51<55:46, 26.77s/it][A
  Epoch 13/20:  14%|█▍        | 20/144 [09:21<57:16, 27.72s/it][A
  Epoch 13/20:  15%|█▍        | 21/144 [09:40<51:39, 25.20s/it][A
  Epoch 13/20:  15%|█▌        | 22/144 [09:58<46:22, 22.81s/it][A
  Epoch 13/20:  16%|█▌        | 23/144 [10:19<45:16, 22.45s/it][A
  Epoch 13/20:  17%|█▋        | 24/144 [10:46<47:40, 23.84s/it][A
  Epoch 13/20:  17%|█▋        | 25/144 [11:16<50:35, 25.51s/it][A
  Epoch 13/20:  18%|█▊        | 26/144 [11:44<51:59, 26.44s/it][A
  Epoch 13/20:  19%|█▉        | 27/144 [12:14<53:11, 27.28s/it][A
  Epoch 13/20:  19%|█▉        | 28/144 [12:43<53:58, 27.92s/it][A
  Epoch 13/20:  20%|██        | 29/144 [13:15<55:43, 29.07s/it][A
  Epoch 13/20:  21%|██        | 30/144 [13:44<55:04, 28.99s/it][A
  Epoch 13/20:  22%|██▏       | 31/144 [14:11<53:42, 28.52s/it][A
  Epoch 13/20:  22%|██▏       | 32/144 [14:36<51:32, 27.61s/it][A
  Epoch 13/20:  23%|██▎       | 33/144 [14:58<47:49, 25.85s/it][A
