Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3.

JobID: 21187241
======
Time: Sun Jan 25 03:00:22 GMT 2026
Running on master node: cpu-q-2
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3

Nodes allocated:
================
cpu-q-2

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/nhmm-xpos/executable.sh 

This job is running on: cpu-q-2
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21187241
Job start time: Sun Jan 25 03:00:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-25_03:02:53][0m [34mSet logging level to info[0m
[32mINFO    [nhmm_pipeline.py:206 | 2026-01-25_03:02:53][0m [34mTraining and testing NeuralHMM[0m
[33mWARNING [nhmm_pipeline.py:207 | 2026-01-25_03:02:53][0m [34mUsing xpos as tag[0m
| Number of sentences: 39832
 Mapping tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tags:   2%|▏         | 907/39832 [00:00<00:04, 8154.27 examples/s] Mapping tags:   5%|▍         | 1950/39832 [00:00<00:05, 6633.95 examples/s] Mapping tags:   8%|▊         | 3001/39832 [00:00<00:04, 8031.35 examples/s] Mapping tags:  11%|█         | 4350/39832 [00:00<00:03, 9884.60 examples/s] Mapping tags:  15%|█▍        | 5858/39832 [00:00<00:03, 11310.76 examples/s] Mapping tags:  20%|█▉        | 7881/39832 [00:00<00:02, 11783.98 examples/s] Mapping tags:  25%|██▍       | 9879/39832 [00:00<00:02, 12112.32 examples/s] Mapping tags:  30%|██▉       | 11876/39832 [00:01<00:03, 7387.39 examples/s] Mapping tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7903.63 examples/s] Mapping tags:  36%|███▌      | 14241/39832 [00:01<00:02, 8725.98 examples/s] Mapping tags:  40%|███▉      | 15890/39832 [00:01<00:02, 10052.72 examples/s] Mapping tags:  45%|████▍     | 17879/39832 [00:01<00:02, 10903.64 examples/s] Mapping tags:  50%|████▉     | 19890/39832 [00:02<00:01, 11528.83 examples/s] Mapping tags:  55%|█████▍    | 21890/39832 [00:02<00:01, 11928.21 examples/s] Mapping tags:  60%|█████▉    | 23831/39832 [00:02<00:01, 12035.61 examples/s] Mapping tags:  65%|██████▍   | 25873/39832 [00:02<00:01, 12245.97 examples/s] Mapping tags:  70%|██████▉   | 27878/39832 [00:02<00:00, 12392.06 examples/s] Mapping tags:  75%|███████▍  | 29843/39832 [00:02<00:00, 12224.92 examples/s] Mapping tags:  80%|████████  | 31904/39832 [00:02<00:00, 12441.33 examples/s] Mapping tags:  84%|████████▎ | 33327/39832 [00:03<00:00, 7440.36 examples/s]  Mapping tags:  88%|████████▊ | 34857/39832 [00:03<00:00, 8531.27 examples/s] Mapping tags:  90%|█████████ | 36000/39832 [00:03<00:00, 8905.00 examples/s] Mapping tags:  94%|█████████▍| 37365/39832 [00:03<00:00, 9840.35 examples/s] Mapping tags:  98%|█████████▊| 38845/39832 [00:03<00:00, 10787.20 examples/s] Mapping tags: 100%|██████████| 39832/39832 [00:03<00:00, 10073.34 examples/s]
[32mINFO    [nhmm_pipeline.py:38 | 2026-01-25_03:03:00][0m [34mTraining Neural HMM[0m
[32mINFO    [nhmm.py:88 | 2026-01-25_03:03:02][0m [34mInitialised NeuralHMM with 45 states, 39395 vocabulary size, hidden_dim=512[0m
[32mINFO    [nhmm.py:365 | 2026-01-25_03:03:02][0m [34mTraining Neural HMM for 20 epochs[0m
[32mINFO    [nhmm.py:366 | 2026-01-25_03:03:02][0m [34mLearning rate: 0.001[0m
[32mINFO    [nhmm.py:367 | 2026-01-25_03:03:02][0m [34mMinibatch size: 256, Max inner loops: 6[0m
[32mINFO    [nhmm.py:368 | 2026-01-25_03:03:02][0m [34mGradient clipping: 5.0, Max sentence length: 40[0m
[32mINFO    [nhmm.py:369 | 2026-01-25_03:03:02][0m [34mDevice: cpu[0m
[32mINFO    [nhmm.py:370 | 2026-01-25_03:03:02][0m [34mMetrics will be saved to: ./output/nhmm-xpos/results/nhmm_results.csv[0m
[32mINFO    [nhmm.py:381 | 2026-01-25_03:03:09][0m [34mFiltered dataset: 36765 sentences (max length 40)[0m
  Epoch 3/20:  19%|█▉        | 28/144 [00:38<02:36,  1.35s/it][A
  Epoch 3/20:  20%|██        | 29/144 [00:39<02:34,  1.35s/it][A
  Epoch 3/20:  21%|██        | 30/144 [00:40<02:33,  1.35s/it][A
  Epoch 3/20:  22%|██▏       | 31/144 [00:42<02:31,  1.34s/it][A
  Epoch 3/20:  22%|██▏       | 32/144 [00:43<02:31,  1.35s/it][A
  Epoch 3/20:  23%|██▎       | 33/144 [00:44<02:27,  1.33s/it][A
  Epoch 3/20:  24%|██▎       | 34/144 [00:46<02:26,  1.33s/it][A
  Epoch 3/20:  24%|██▍       | 35/144 [00:47<02:24,  1.33s/it][A
  Epoch 3/20:  25%|██▌       | 36/144 [00:48<02:23,  1.33s/it][A
  Epoch 3/20:  26%|██▌       | 37/144 [00:50<02:20,  1.32s/it][A
  Epoch 3/20:  26%|██▋       | 38/144 [00:51<02:20,  1.33s/it][A
  Epoch 3/20:  27%|██▋       | 39/144 [00:52<02:19,  1.33s/it][A
  Epoch 3/20:  28%|██▊       | 40/144 [00:54<02:18,  1.34s/it][A
  Epoch 3/20:  28%|██▊       | 41/144 [00:55<02:18,  1.34s/it][A
  Epoch 3/20:  29%|██▉       | 42/144 [00:57<02:18,  1.36s/it][A
  Epoch 3/20:  30%|██▉       | 43/144 [00:58<02:17,  1.36s/it][A
  Epoch 3/20:  31%|███       | 44/144 [00:59<02:14,  1.35s/it][A
  Epoch 3/20:  31%|███▏      | 45/144 [01:01<02:12,  1.33s/it][A
  Epoch 3/20:  32%|███▏      | 46/144 [01:02<02:10,  1.33s/it][A
  Epoch 3/20:  33%|███▎      | 47/144 [01:03<02:09,  1.34s/it][A
  Epoch 3/20:  33%|███▎      | 48/144 [01:04<02:06,  1.32s/it][A
  Epoch 3/20:  34%|███▍      | 49/144 [01:06<02:08,  1.36s/it][A
  Epoch 3/20:  35%|███▍      | 50/144 [01:07<02:08,  1.36s/it][A
  Epoch 3/20:  35%|███▌      | 51/144 [01:09<02:05,  1.35s/it][A
  Epoch 3/20:  36%|███▌      | 52/144 [01:10<02:04,  1.35s/it][A
  Epoch 3/20:  37%|███▋      | 53/144 [01:11<02:01,  1.33s/it][A
  Epoch 3/20:  38%|███▊      | 54/144 [01:13<01:58,  1.32s/it][A
  Epoch 3/20:  38%|███▊      | 55/144 [01:14<01:57,  1.32s/it][A
  Epoch 3/20:  39%|███▉      | 56/144 [01:15<01:56,  1.32s/it][A
  Epoch 3/20:  40%|███▉      | 57/144 [01:16<01:54,  1.32s/it][A
  Epoch 3/20:  40%|████      | 58/144 [01:18<01:52,  1.30s/it][A
  Epoch 3/20:  41%|████      | 59/144 [01:19<01:51,  1.31s/it][A
  Epoch 3/20:  42%|████▏     | 60/144 [01:21<01:52,  1.34s/it][A
  Epoch 3/20:  42%|████▏     | 61/144 [01:22<01:50,  1.33s/it][A
  Epoch 3/20:  43%|████▎     | 62/144 [01:23<01:48,  1.32s/it][A
  Epoch 3/20:  44%|████▍     | 63/144 [01:24<01:48,  1.34s/it][A
  Epoch 3/20:  44%|████▍     | 64/144 [01:26<01:46,  1.33s/it][A
  Epoch 3/20:  45%|████▌     | 65/144 [01:27<01:44,  1.33s/it][A
  Epoch 3/20:  46%|████▌     | 66/144 [01:28<01:44,  1.33s/it][A
  Epoch 3/20:  47%|████▋     | 67/144 [01:30<01:42,  1.34s/it][A
  Epoch 3/20:  47%|████▋     | 68/144 [01:31<01:40,  1.33s/it][A
  Epoch 3/20:  48%|████▊     | 69/144 [01:32<01:39,  1.33s/it][A
  Epoch 3/20:  49%|████▊     | 70/144 [01:34<01:37,  1.32s/it][A
  Epoch 3/20:  49%|████▉     | 71/144 [01:35<01:36,  1.32s/it][A
  Epoch 3/20:  50%|█████     | 72/144 [01:36<01:35,  1.32s/it][A
  Epoch 3/20:  51%|█████     | 73/144 [01:38<01:34,  1.33s/it][A
  Epoch 3/20:  51%|█████▏    | 74/144 [01:39<01:33,  1.33s/it][A
  Epoch 3/20:  52%|█████▏    | 75/144 [01:40<01:31,  1.33s/it][A
  Epoch 3/20:  53%|█████▎    | 76/144 [01:42<01:30,  1.33s/it][A
  Epoch 3/20:  53%|█████▎    | 77/144 [01:43<01:29,  1.34s/it][A
  Epoch 3/20:  54%|█████▍    | 78/144 [01:44<01:27,  1.33s/it][A
  Epoch 3/20:  55%|█████▍    | 79/144 [01:46<01:26,  1.33s/it][A
  Epoch 3/20:  56%|█████▌    | 80/144 [01:47<01:24,  1.33s/it][A
  Epoch 3/20:  56%|█████▋    | 81/144 [01:48<01:23,  1.32s/it][A
  Epoch 3/20:  57%|█████▋    | 82/144 [01:50<01:21,  1.31s/it][A
  Epoch 3/20:  58%|█████▊    | 83/144 [01:51<01:20,  1.32s/it][A
  Epoch 3/20:  58%|█████▊    | 84/144 [01:52<01:18,  1.31s/it][A
  Epoch 3/20:  59%|█████▉    | 85/144 [01:54<01:17,  1.32s/it][A
  Epoch 3/20:  60%|█████▉    | 86/144 [01:55<01:16,  1.32s/it][A
  Epoch 3/20:  60%|██████    | 87/144 [01:56<01:15,  1.33s/it][A
  Epoch 3/20:  61%|██████    | 88/144 [01:58<01:13,  1.32s/it][A
  Epoch 3/20:  62%|██████▏   | 89/144 [01:59<01:12,  1.31s/it][A
  Epoch 3/20:  62%|██████▎   | 90/144 [02:00<01:11,  1.32s/it][A
  Epoch 3/20:  63%|██████▎   | 91/144 [02:02<01:09,  1.31s/it][A
  Epoch 3/20:  64%|██████▍   | 92/144 [02:03<01:08,  1.32s/it][A
  Epoch 3/20:  65%|██████▍   | 93/144 [02:04<01:07,  1.33s/it][A
  Epoch 3/20:  65%|██████▌   | 94/144 [02:06<01:06,  1.33s/it][A
  Epoch 3/20:  66%|██████▌   | 95/144 [02:07<01:05,  1.34s/it][A
  Epoch 3/20:  67%|██████▋   | 96/144 [02:08<01:05,  1.36s/it][A
  Epoch 3/20:  67%|██████▋   | 97/144 [02:10<01:04,  1.37s/it][A
  Epoch 3/20:  68%|██████▊   | 98/144 [02:11<01:02,  1.36s/it][A
  Epoch 3/20:  69%|██████▉   | 99/144 [02:12<01:01,  1.37s/it][A
  Epoch 3/20:  69%|██████▉   | 100/144 [02:14<01:00,  1.37s/it][A
  Epoch 3/20:  70%|███████   | 101/144 [02:15<00:58,  1.36s/it][A
  Epoch 3/20:  71%|███████   | 102/144 [02:16<00:56,  1.36s/it][A
  Epoch 3/20:  72%|███████▏  | 103/144 [02:18<00:55,  1.35s/it][A
  Epoch 3/20:  72%|███████▏  | 104/144 [02:19<00:53,  1.35s/it][A
  Epoch 3/20:  73%|███████▎  | 105/144 [02:21<00:52,  1.35s/it][A
  Epoch 3/20:  74%|███████▎  | 106/144 [02:22<00:52,  1.37s/it][A
  Epoch 3/20:  74%|███████▍  | 107/144 [02:23<00:50,  1.36s/it][A
  Epoch 3/20:  75%|███████▌  | 108/144 [02:25<00:48,  1.36s/it][A
  Epoch 3/20:  76%|███████▌  | 109/144 [02:26<00:47,  1.34s/it][A
  Epoch 3/20:  76%|███████▋  | 110/144 [02:27<00:45,  1.35s/it][A
  Epoch 3/20:  77%|███████▋  | 111/144 [02:29<00:44,  1.35s/it][A
  Epoch 3/20:  78%|███████▊  | 112/144 [02:30<00:42,  1.34s/it][A
  Epoch 3/20:  78%|███████▊  | 113/144 [02:31<00:42,  1.36s/it][A
  Epoch 3/20:  79%|███████▉  | 114/144 [02:33<00:41,  1.37s/it][A
  Epoch 3/20:  80%|███████▉  | 115/144 [02:34<00:39,  1.37s/it][A
  Epoch 3/20:  81%|████████  | 116/144 [02:35<00:38,  1.37s/it][A
  Epoch 3/20:  81%|████████▏ | 117/144 [02:37<00:37,  1.37s/it][A
  Epoch 3/20:  82%|████████▏ | 118/144 [02:38<00:35,  1.35s/it][A
  Epoch 3/20:  83%|████████▎ | 119/144 [02:40<00:33,  1.35s/it][A
  Epoch 3/20:  83%|████████▎ | 120/144 [02:41<00:32,  1.36s/it][A
  Epoch 3/20:  84%|████████▍ | 121/144 [02:42<00:31,  1.38s/it][A
  Epoch 3/20:  85%|████████▍ | 122/144 [02:44<00:30,  1.40s/it][A
  Epoch 3/20:  85%|████████▌ | 123/144 [02:45<00:29,  1.41s/it][A
  Epoch 3/20:  86%|████████▌ | 124/144 [02:47<00:27,  1.40s/it][A
  Epoch 3/20:  87%|████████▋ | 125/144 [02:48<00:26,  1.41s/it][A
  Epoch 3/20:  88%|████████▊ | 126/144 [02:49<00:25,  1.41s/it][A
  Epoch 3/20:  88%|████████▊ | 127/144 [02:51<00:24,  1.42s/it][A
  Epoch 3/20:  89%|████████▉ | 128/144 [02:52<00:22,  1.40s/it][A
  Epoch 3/20:  90%|████████▉ | 129/144 [02:54<00:20,  1.39s/it][A
  Epoch 3/20:  90%|█████████ | 130/144 [02:55<00:18,  1.36s/it][A
  Epoch 3/20:  91%|█████████ | 131/144 [02:56<00:17,  1.36s/it][A
  Epoch 3/20:  92%|█████████▏| 132/144 [02:58<00:16,  1.35s/it][A
  Epoch 3/20:  92%|█████████▏| 133/144 [02:59<00:15,  1.37s/it][A
  Epoch 3/20:  93%|█████████▎| 134/144 [03:00<00:13,  1.39s/it][A
  Epoch 3/20:  94%|█████████▍| 135/144 [03:02<00:12,  1.39s/it][A
  Epoch 3/20:  94%|█████████▍| 136/144 [03:03<00:11,  1.39s/it][A
  Epoch 3/20:  95%|█████████▌| 137/144 [03:05<00:09,  1.38s/it][A
  Epoch 3/20:  96%|█████████▌| 138/144 [03:06<00:08,  1.37s/it][A
  Epoch 3/20:  97%|█████████▋| 139/144 [03:07<00:06,  1.35s/it][A
  Epoch 3/20:  97%|█████████▋| 140/144 [03:08<00:05,  1.34s/it][A
  Epoch 3/20:  98%|█████████▊| 141/144 [03:10<00:03,  1.33s/it][A
  Epoch 3/20:  99%|█████████▊| 142/144 [03:11<00:02,  1.35s/it][A
  Epoch 3/20:  99%|█████████▉| 143/144 [03:13<00:01,  1.34s/it][A
  Epoch 3/20: 100%|██████████| 144/144 [03:14<00:00,  1.28s/it][A
                                                               [A[32mINFO    [nhmm.py:446 | 2026-01-25_03:29:17][0m [34mEpoch 3/20: Average loss = 147.1905[0m

Computing metrics:   0%|          | 0/39832 [00:00<?, ?it/s][A
Computing metrics:   0%|          | 9/39832 [00:00<08:19, 79.71it/s][A
Computing metrics:   0%|          | 17/39832 [00:00<08:23, 79.02it/s][A
Computing metrics:   0%|          | 25/39832 [00:00<08:24, 78.94it/s][A
Computing metrics:   0%|          | 34/39832 [00:00<08:14, 80.43it/s][A
Computing metrics:   0%|          | 43/39832 [00:00<08:12, 80.76it/s][A
Computing metrics:   0%|          | 52/39832 [00:00<08:12, 80.70it/s][A
Computing metrics:   0%|          | 61/39832 [00:00<08:20, 79.50it/s][A
Computing metrics:   0%|          | 69/39832 [00:00<08:23, 78.93it/s][A
Computing metrics:   0%|          | 77/39832 [00:00<08:23, 79.03it/s][A
Computing metrics:   0%|          | 85/39832 [00:01<08:25, 78.70it/s][A
Computing metrics:   0%|          | 94/39832 [00:01<08:21, 79.19it/s][A
Computing metrics:   0%|          | 102/39832 [00:01<08:24, 78.70it/s][A
Computing metrics:   0%|          | 110/39832 [00:01<08:23, 78.82it/s][A
Computing metrics:   0%|          | 118/39832 [00:01<08:24, 78.69it/s][A
Computing metrics:   0%|          | 127/39832 [00:01<08:18, 79.59it/s][A
Computing metrics:   0%|          | 136/39832 [00:01<08:15, 80.05it/s][A
Computing metrics:   0%|          | 145/39832 [00:01<08:15, 80.12it/s][A
Computing metrics:   0%|          | 154/39832 [00:01<08:17, 79.80it/s][A
Computing metrics:   0%|          | 162/39832 [00:02<08:18, 79.58it/s][A
Computing metrics:   0%|          | 170/39832 [00:02<08:18, 79.50it/s][A
Computing metrics:   0%|          | 178/39832 [00:02<08:19, 79.36it/s][A
Computing metrics:   0%|          | 187/39832 [00:02<08:16, 79.86it/s][A
Computing metrics:   0%|          | 196/39832 [00:02<08:13, 80.27it/s][A
Computing metrics:   1%|          | 205/39832 [00:02<08:23, 78.75it/s][A
Computing metrics:   1%|          | 213/39832 [00:02<08:36, 76.65it/s][A
Computing metrics:   1%|          | 221/39832 [00:02<08:43, 75.62it/s][A
Computing metrics:   1%|          | 229/39832 [00:02<08:45, 75.31it/s][A
Computing metrics:   1%|          | 237/39832 [00:03<08:43, 75.67it/s][A
Computing metrics:   1%|          | 245/39832 [00:03<08:38, 76.38it/s][A
Computing metrics:   1%|          | 254/39832 [00:03<08:28, 77.77it/s][A
Computing metrics:   1%|          | 262/39832 [00:03<08:25, 78.35it/s][A
Computing metrics:   1%|          | 271/39832 [00:03<08:19, 79.26it/s][A
Computing metrics:   1%|          | 280/39832 [00:03<08:16, 79.68it/s][A
Computing metrics:   1%|          | 288/39832 [00:03<08:18, 79.25it/s][A
Computing metrics:   1%|          | 297/39832 [00:03<08:16, 79.68it/s][A
Computing metrics:   1%|          | 305/39832 [00:03<08:20, 79.05it/s][A
Computing metrics:   1%|          | 313/39832 [00:03<08:23, 78.43it/s][A
Computing metrics:   1%|          | 322/39832 [00:04<08:15, 79.75it/s][A
Computing metrics:   1%|          | 331/39832 [00:04<08:13, 80.08it/s][A
Computing metrics:   1%|          | 340/39832 [00:04<08:14, 79.94it/s][A
Computing metrics:   1%|          | 349/39832 [00:04<08:11, 80.35it/s][A
Computing metrics:   1%|          | 358/39832 [00:04<08:13, 79.99it/s][A
Computing metrics:   1%|          | 366/39832 [00:04<08:15, 79.70it/s][A
Computing metrics:   1%|          | 374/39832 [00:04<08:16, 79.40it/s][A
Computing metrics:   1%|          | 382/39832 [00:04<08:16, 79.44it/s][A
Computing metrics:   1%|          | 391/39832 [00:04<08:11, 80.18it/s][A
Computing metrics:   1%|          | 400/39832 [00:05<08:12, 80.10it/s][A
Computing metrics:   1%|          | 409/39832 [00:05<08:14, 79.79it/s][A
Computing metrics:   1%|          | 417/39832 [00:05<08:16, 79.44it/s][A
Computing metrics:   1%|          | 426/39832 [00:05<08:14, 79.72it/s][A
Computing metrics:   1%|          | 435/39832 [00:05<08:09, 80.51it/s][A
Computing metrics:   1%|          | 444/39832 [00:05<08:04, 81.31it/s][A
Computing metrics:   1%|          | 453/39832 [00:05<08:03, 81.47it/s][A
Computing metrics:   1%|          | 462/39832 [00:05<07:57, 82.37it/s][A
Computing metrics:   1%|          | 471/39832 [00:05<07:58, 82.23it/s][A
Computing metrics:   1%|          | 480/39832 [00:06<08:04, 81.26it/s][A
Computing metrics:   1%|          | 489/39832 [00:06<08:05, 81.09it/s][A
Computing metrics:   1%|▏         | 498/39832 [00:06<08:07, 80.69it/s][A
Computing metrics:   1%|▏         | 507/39832 [00:06<08:09, 80.35it/s][A
Computing metrics:   1%|▏         | 516/39832 [00:06<08:13, 79.60it/s][A
Computing metrics:   1%|▏         | 524/39832 [00:06<08:14, 79.43it/s][A
Computing metrics:   1%|▏         | 533/39832 [00:06<08:13, 79.62it/s][A
Computing metrics:   1%|▏         | 542/39832 [00:06<08:08, 80.45it/s][A
Computing metrics:   1%|▏         | 551/39832 [00:06<08:06, 80.80it/s][A
Computing metrics:   1%|▏         | 560/39832 [00:07<08:03, 81.16it/s][A
Computing metrics:   1%|▏         | 569/39832 [00:07<08:04, 81.01it/s][A
Computing metrics:   1%|▏         | 578/39832 [00:07<08:14, 79.38it/s][A
Computing metrics:   1%|▏         | 586/39832 [00:07<08:17, 78.85it/s][A
Computing metrics:   1%|▏         | 594/39832 [00:07<08:15, 79.13it/s][A
Computing metrics:   2%|▏         | 603/39832 [00:07<08:10, 80.00it/s][A
Computing metrics:   2%|▏         | 612/39832 [00:07<08:07, 80.40it/s][A
Computing metrics:   2%|▏         | 621/39832 [00:07<08:03, 81.16it/s][A
Computing metrics:   2%|▏         | 630/39832 [00:07<08:01, 81.34it/s][A
Computing metrics:   2%|▏         | 639/39832 [00:08<08:02, 81.30it/s][A
Computing metrics:   2%|▏         | 648/39832 [00:08<08:09, 80.07it/s][A
Computing metrics:   2%|▏         | 657/39832 [00:08<08:12, 79.47it/s][A
Computing metrics:   2%|▏         | 665/39832 [00:08<08:16, 78.83it/s][A
Computing metrics:   2%|▏         | 674/39832 [00:08<08:06, 80.52it/s][A
Computing metrics:   2%|▏         | 683/39832 [00:08<08:10, 79.77it/s][A
Computing metrics:   2%|▏         | 692/39832 [00:08<08:10, 79.76it/s][A
Computing metrics:   2%|▏         | 700/39832 [00:08<08:11, 79.68it/s][A
Computing metrics:   2%|▏         | 709/39832 [00:08<08:06, 80.34it/s][A
Computing metrics:   2%|▏         | 718/39832 [00:09<08:07, 80.24it/s][A
Computing metrics:   2%|▏         | 727/39832 [00:09<08:04, 80.65it/s][A
Computing metrics:   2%|▏         | 736/39832 [00:09<08:03, 80.87it/s][A
Computing metrics:   2%|▏         | 745/39832 [00:09<08:01, 81.23it/s][A
Computing metrics:   2%|▏         | 754/39832 [00:09<07:59, 81.52it/s][A
Computing metrics:   2%|▏         | 763/39832 [00:09<07:54, 82.42it/s][A
Computing metrics:   2%|▏         | 772/39832 [00:09<08:05, 80.45it/s][A
Computing metrics:   2%|▏         | 781/39832 [00:09<08:13, 79.17it/s][A
Computing metrics:   2%|▏         | 790/39832 [00:09<08:10, 79.65it/s][A
Computing metrics:   2%|▏         | 799/39832 [00:10<08:04, 80.51it/s][A
Computing metrics:   2%|▏         | 808/39832 [00:10<08:01, 81.02it/s][A
Computing metrics:   2%|▏         | 817/39832 [00:10<08:02, 80.79it/s][A
Computing metrics:   2%|▏         | 826/39832 [00:10<08:03, 80.68it/s][A
Computing metrics:   2%|▏         | 835/39832 [00:10<08:07, 79.93it/s][A
Computing metrics:   2%|▏         | 843/39832 [00:10<08:09, 79.72it/s][A
Computing metrics:   2%|▏         | 851/39832 [00:10<08:12, 79.17it/s][A
Computing metrics:   2%|▏         | 859/39832 [00:10<08:12, 79.08it/s][A
Computing metrics:   2%|▏         | 868/39832 [00:10<08:09, 79.57it/s][A
Computing metrics:   2%|▏         | 877/39832 [00:10<08:05, 80.25it/s][A
Computing metrics:   2%|▏         | 886/39832 [00:11<08:05, 80.14it/s][A
Computing metrics:   2%|▏         | 895/39832 [00:11<08:14, 78.80it/s][A
Computing metrics:   2%|▏         | 903/39832 [00:11<08:14, 78.72it/s][A
Computing metrics:   2%|▏         | 912/39832 [00:11<08:08, 79.72it/s][A
Computing metrics:   2%|▏         | 920/39832 [00:11<08:12, 78.94it/s][A
Computing metrics:   2%|▏         | 929/39832 [00:11<08:11, 79.10it/s][A
Computing metrics:   2%|▏         | 938/39832 [00:11<08:07, 79.70it/s][A
Computing metrics:   2%|▏         | 947/39832 [00:11<08:06, 79.91it/s][A
Computing metrics:   2%|▏         | 956/39832 [00:11<08:04, 80.22it/s][A
Computing metrics:   2%|▏         | 965/39832 [00:12<08:04, 80.24it/s][A
Computing metrics:   2%|▏         | 974/39832 [00:12<08:10, 79.27it/s][A
Computing metrics:   2%|▏         | 982/39832 [00:12<08:13, 78.74it/s][A
Computing metrics:   2%|▏         | 991/39832 [00:12<08:09, 79.41it/s][A
Computing metrics:   3%|▎         | 1000/39832 [00:12<08:04, 80.22it/s][A
Computing metrics:   3%|▎         | 1009/39832 [00:12<08:01, 80.62it/s][A
Computing metrics:   3%|▎         | 1018/39832 [00:12<08:02, 80.45it/s][A
Computing metrics:   3%|▎         | 1027/39832 [00:12<07:58, 81.03it/s][A
Computing metrics:   3%|▎         | 1036/39832 [00:12<07:51, 82.37it/s][A
Computing metrics:   3%|▎         | 1045/39832 [00:13<07:50, 82.38it/s][A
Computing metrics:   3%|▎         | 1054/39832 [00:13<07:52, 82.12it/s][A
Computing metrics:   3%|▎         | 1063/39832 [00:13<07:52, 82.01it/s][A
Computing metrics:   3%|▎         | 1072/39832 [00:13<07:48, 82.72it/s][A
Computing metrics:   3%|▎         | 1081/39832 [00:13<07:52, 82.06it/s][A
Computing metrics:   3%|▎         | 1090/39832 [00:13<07:55, 81.55it/s][A
Computing metrics:   3%|▎         | 1099/39832 [00:13<07:54, 81.63it/s][A
Computing metrics:   3%|▎         | 1108/39832 [00:13<08:03, 80.16it/s][A
Computing metrics:   3%|▎         | 1117/39832 [00:13<08:03, 80.01it/s][A
Computing metrics:   3%|▎         | 1126/39832 [00:14<08:05, 79.68it/s][A
Computing metrics:   3%|▎         | 1135/39832 [00:14<08:04, 79.90it/s][A
Computing metrics:   3%|▎         | 1143/39832 [00:14<08:06, 79.52it/s][A
Computing metrics:   3%|▎         | 1152/39832 [00:14<08:03, 80.05it/s][A
Computing metrics:   3%|▎         | 1161/39832 [00:14<08:07, 79.39it/s][A
Computing metrics:   3%|▎         | 1169/39832 [00:14<08:06, 79.53it/s][A
Computing metrics:   3%|▎         | 1178/39832 [00:14<08:01, 80.34it/s][A
Computing metrics:   3%|▎         | 1187/39832 [00:14<08:00, 80.51it/s][A
Computing metrics:   3%|▎         | 1196/39832 [00:14<08:06, 79.41it/s][A
Computing metrics:   3%|▎         | 1204/39832 [00:15<08:12, 78.50it/s][A
