Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20747260
======
Time: Mon Jan 19 15:40:22 GMT 2026
Running on master node: cpu-q-51
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-51

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-51
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20747260
Job start time: Mon Jan 19 15:40:22 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-19_15:47:51][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-19_15:47:51][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:217 | 2026-01-19_15:47:51][0m [34mLoading initial guesses from /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/save/hmm-hard-em-upos-dir.19.pt[0m
[32mINFO    [hmm_pipeline.py:220 | 2026-01-19_15:47:53][0m [34mInitial guesses loaded successfully[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   0%|          | 1/39832 [00:00<1:37:04,  6.84 examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:25, 1543.12 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:12, 3004.65 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:08, 4308.22 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:01<00:06, 5396.23 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:01<00:05, 6297.66 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:01<00:04, 6969.93 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:01<00:04, 7361.61 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:01<00:04, 7752.83 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:01<00:03, 8013.46 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:03, 8247.17 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:02<00:05, 4883.04 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:02<00:04, 5661.77 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:02<00:04, 6250.62 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:02<00:03, 6819.94 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:02<00:03, 7300.48 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:03, 7721.95 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8009.21 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8236.47 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:03<00:02, 8265.01 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:03<00:02, 8415.77 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:03<00:02, 8483.60 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:03<00:02, 8596.71 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:03<00:01, 8556.65 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:03<00:01, 8556.94 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:03<00:01, 8634.19 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8480.76 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8549.12 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:04<00:01, 8609.07 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:04<00:01, 8682.51 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:04<00:01, 5016.29 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:04<00:01, 5750.09 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6456.27 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 6953.97 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:05<00:00, 7431.93 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:05<00:00, 7704.85 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:05<00:00, 8022.24 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:05<00:00, 8251.39 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:05<00:00, 8363.91 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:05<00:00, 8439.55 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:05<00:00, 6933.77 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-19_15:48:04][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-19_15:48:04][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/30 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-19_15:48:05][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  40%|███▉      | 15823/39832 [01:11<01:53, 212.04it/s][A
HMM testing:  40%|███▉      | 15845/39832 [01:11<01:54, 209.45it/s][A
HMM testing:  40%|███▉      | 15867/39832 [01:12<01:54, 209.41it/s][A
HMM testing:  40%|███▉      | 15888/39832 [01:12<01:55, 207.57it/s][A
HMM testing:  40%|███▉      | 15909/39832 [01:12<01:56, 206.18it/s][A
HMM testing:  40%|███▉      | 15930/39832 [01:12<01:57, 203.90it/s][A
HMM testing:  40%|████      | 15951/39832 [01:12<01:56, 204.14it/s][A
HMM testing:  40%|████      | 15973/39832 [01:12<01:55, 206.41it/s][A
HMM testing:  40%|████      | 15995/39832 [01:12<01:54, 207.94it/s][A
HMM testing:  40%|████      | 16017/39832 [01:12<01:54, 208.24it/s][A
HMM testing:  40%|████      | 16038/39832 [01:12<01:54, 207.10it/s][A
HMM testing:  40%|████      | 16060/39832 [01:12<01:54, 208.14it/s][A
HMM testing:  40%|████      | 16081/39832 [01:13<01:54, 206.80it/s][A
HMM testing:  40%|████      | 16102/39832 [01:13<01:54, 207.53it/s][A
HMM testing:  40%|████      | 16123/39832 [01:13<01:54, 207.27it/s][A
HMM testing:  41%|████      | 16144/39832 [01:13<01:54, 207.35it/s][A
HMM testing:  41%|████      | 16166/39832 [01:13<01:53, 208.95it/s][A
HMM testing:  41%|████      | 16188/39832 [01:13<01:52, 209.59it/s][A
HMM testing:  41%|████      | 16209/39832 [01:13<01:54, 206.59it/s][A
HMM testing:  41%|████      | 16230/39832 [01:13<01:54, 206.77it/s][A
HMM testing:  41%|████      | 16251/39832 [01:13<01:54, 205.26it/s][A
HMM testing:  41%|████      | 16272/39832 [01:14<01:54, 205.35it/s][A
HMM testing:  41%|████      | 16293/39832 [01:14<01:55, 204.54it/s][A
HMM testing:  41%|████      | 16314/39832 [01:14<01:56, 202.23it/s][A
HMM testing:  41%|████      | 16335/39832 [01:14<01:56, 201.20it/s][A
HMM testing:  41%|████      | 16357/39832 [01:14<01:54, 204.26it/s][A
HMM testing:  41%|████      | 16378/39832 [01:14<01:54, 204.34it/s][A
HMM testing:  41%|████      | 16399/39832 [01:14<01:54, 203.84it/s][A
HMM testing:  41%|████      | 16420/39832 [01:14<01:55, 202.32it/s][A
HMM testing:  41%|████▏     | 16441/39832 [01:14<01:55, 203.34it/s][A
HMM testing:  41%|████▏     | 16462/39832 [01:14<01:55, 201.90it/s][A
HMM testing:  41%|████▏     | 16483/39832 [01:15<01:55, 201.51it/s][A
HMM testing:  41%|████▏     | 16504/39832 [01:15<01:55, 202.72it/s][A
HMM testing:  41%|████▏     | 16525/39832 [01:15<01:54, 202.71it/s][A
HMM testing:  42%|████▏     | 16546/39832 [01:15<01:54, 203.66it/s][A
HMM testing:  42%|████▏     | 16567/39832 [01:15<01:53, 204.87it/s][A
HMM testing:  42%|████▏     | 16589/39832 [01:15<01:52, 207.47it/s][A
HMM testing:  42%|████▏     | 16610/39832 [01:15<01:51, 207.39it/s][A
HMM testing:  42%|████▏     | 16631/39832 [01:15<01:51, 208.07it/s][A
HMM testing:  42%|████▏     | 16653/39832 [01:15<01:49, 211.26it/s][A
HMM testing:  42%|████▏     | 16675/39832 [01:15<01:49, 210.66it/s][A
HMM testing:  42%|████▏     | 16697/39832 [01:16<01:50, 209.10it/s][A
HMM testing:  42%|████▏     | 16718/39832 [01:16<01:51, 208.08it/s][A
HMM testing:  42%|████▏     | 16740/39832 [01:16<01:49, 210.64it/s][A
HMM testing:  42%|████▏     | 16762/39832 [01:16<01:50, 209.30it/s][A
HMM testing:  42%|████▏     | 16783/39832 [01:16<01:50, 209.21it/s][A
HMM testing:  42%|████▏     | 16804/39832 [01:16<01:50, 208.71it/s][A
HMM testing:  42%|████▏     | 16825/39832 [01:16<01:51, 207.04it/s][A
HMM testing:  42%|████▏     | 16846/39832 [01:16<01:51, 206.13it/s][A
HMM testing:  42%|████▏     | 16867/39832 [01:16<01:52, 204.82it/s][A
HMM testing:  42%|████▏     | 16889/39832 [01:17<01:50, 208.21it/s][A
HMM testing:  42%|████▏     | 16910/39832 [01:17<01:50, 207.16it/s][A
HMM testing:  43%|████▎     | 16932/39832 [01:17<01:49, 208.82it/s][A
HMM testing:  43%|████▎     | 16953/39832 [01:17<01:49, 208.02it/s][A
HMM testing:  43%|████▎     | 16974/39832 [01:17<01:49, 208.37it/s][A
HMM testing:  43%|████▎     | 16995/39832 [01:17<01:49, 208.35it/s][A
HMM testing:  43%|████▎     | 17016/39832 [01:17<01:49, 207.71it/s][A
HMM testing:  43%|████▎     | 17037/39832 [01:17<01:51, 204.37it/s][A
HMM testing:  43%|████▎     | 17058/39832 [01:17<01:52, 202.31it/s][A
HMM testing:  43%|████▎     | 17079/39832 [01:17<01:53, 200.72it/s][A
HMM testing:  43%|████▎     | 17100/39832 [01:18<01:53, 200.37it/s][A
HMM testing:  43%|████▎     | 17121/39832 [01:18<01:56, 194.83it/s][A
HMM testing:  43%|████▎     | 17142/39832 [01:18<01:54, 198.84it/s][A
HMM testing:  43%|████▎     | 17163/39832 [01:18<01:52, 201.60it/s][A
HMM testing:  43%|████▎     | 17184/39832 [01:18<01:52, 201.88it/s][A
HMM testing:  43%|████▎     | 17205/39832 [01:18<01:51, 203.34it/s][A
HMM testing:  43%|████▎     | 17227/39832 [01:18<01:49, 206.09it/s][A
HMM testing:  43%|████▎     | 17248/39832 [01:18<01:49, 205.34it/s][A
HMM testing:  43%|████▎     | 17269/39832 [01:18<01:51, 203.14it/s][A
HMM testing:  43%|████▎     | 17290/39832 [01:18<01:52, 200.67it/s][A
HMM testing:  43%|████▎     | 17312/39832 [01:19<01:50, 203.97it/s][A
HMM testing:  44%|████▎     | 17335/39832 [01:19<01:46, 211.17it/s][A
HMM testing:  44%|████▎     | 17358/39832 [01:19<01:44, 215.05it/s][A
HMM testing:  44%|████▎     | 17382/39832 [01:19<01:42, 220.08it/s][A
HMM testing:  44%|████▎     | 17405/39832 [01:19<01:41, 221.28it/s][A
HMM testing:  44%|████▍     | 17428/39832 [01:19<01:40, 221.94it/s][A
HMM testing:  44%|████▍     | 17451/39832 [01:19<01:39, 224.14it/s][A
HMM testing:  44%|████▍     | 17474/39832 [01:19<01:39, 225.82it/s][A
HMM testing:  44%|████▍     | 17497/39832 [01:19<01:41, 220.65it/s][A
HMM testing:  44%|████▍     | 17520/39832 [01:20<01:44, 212.71it/s][A
HMM testing:  44%|████▍     | 17542/39832 [01:20<01:46, 209.74it/s][A
HMM testing:  44%|████▍     | 17564/39832 [01:20<01:46, 208.37it/s][A
HMM testing:  44%|████▍     | 17585/39832 [01:20<01:48, 205.15it/s][A
HMM testing:  44%|████▍     | 17606/39832 [01:20<01:47, 206.15it/s][A
HMM testing:  44%|████▍     | 17627/39832 [01:20<01:47, 205.94it/s][A
HMM testing:  44%|████▍     | 17648/39832 [01:20<01:48, 203.82it/s][A
HMM testing:  44%|████▍     | 17669/39832 [01:20<01:49, 202.34it/s][A
HMM testing:  44%|████▍     | 17690/39832 [01:20<01:49, 202.21it/s][A
HMM testing:  44%|████▍     | 17711/39832 [01:20<01:49, 201.84it/s][A
HMM testing:  45%|████▍     | 17732/39832 [01:21<01:50, 199.56it/s][A
HMM testing:  45%|████▍     | 17753/39832 [01:21<01:49, 201.01it/s][A
HMM testing:  45%|████▍     | 17774/39832 [01:21<01:49, 202.16it/s][A
HMM testing:  45%|████▍     | 17795/39832 [01:21<01:48, 203.36it/s][A
HMM testing:  45%|████▍     | 17816/39832 [01:21<01:49, 200.77it/s][A
HMM testing:  45%|████▍     | 17837/39832 [01:21<01:49, 200.14it/s][A
HMM testing:  45%|████▍     | 17858/39832 [01:21<01:50, 198.28it/s][A
HMM testing:  45%|████▍     | 17878/39832 [01:21<01:50, 197.90it/s][A
HMM testing:  45%|████▍     | 17899/39832 [01:21<01:49, 199.48it/s][A
HMM testing:  45%|████▍     | 17920/39832 [01:22<01:48, 201.19it/s][A
HMM testing:  45%|████▌     | 17941/39832 [01:22<01:49, 200.21it/s][A
HMM testing:  45%|████▌     | 17962/39832 [01:22<01:49, 200.10it/s][A
HMM testing:  45%|████▌     | 17983/39832 [01:22<01:48, 202.06it/s][A
HMM testing:  45%|████▌     | 18004/39832 [01:22<01:47, 202.96it/s][A
HMM testing:  45%|████▌     | 18025/39832 [01:22<01:48, 200.29it/s][A
HMM testing:  45%|████▌     | 18046/39832 [01:22<01:47, 202.46it/s][A
HMM testing:  45%|████▌     | 18067/39832 [01:22<01:48, 201.36it/s][A
HMM testing:  45%|████▌     | 18088/39832 [01:22<01:47, 202.20it/s][A
HMM testing:  45%|████▌     | 18109/39832 [01:22<01:47, 202.75it/s][A
HMM testing:  46%|████▌     | 18130/39832 [01:23<01:47, 202.80it/s][A
HMM testing:  46%|████▌     | 18151/39832 [01:23<01:46, 202.96it/s][A
HMM testing:  46%|████▌     | 18172/39832 [01:23<01:47, 201.58it/s][A
HMM testing:  46%|████▌     | 18193/39832 [01:23<01:47, 201.48it/s][A
HMM testing:  46%|████▌     | 18215/39832 [01:23<01:45, 204.29it/s][A
HMM testing:  46%|████▌     | 18237/39832 [01:23<01:44, 206.09it/s][A
HMM testing:  46%|████▌     | 18258/39832 [01:23<01:47, 201.61it/s][A
HMM testing:  46%|████▌     | 18279/39832 [01:23<01:46, 202.66it/s][A
HMM testing:  46%|████▌     | 18300/39832 [01:23<01:45, 203.80it/s][A
HMM testing:  46%|████▌     | 18321/39832 [01:24<01:49, 196.90it/s][A
HMM testing:  46%|████▌     | 18341/39832 [01:24<01:49, 196.79it/s][A
HMM testing:  46%|████▌     | 18362/39832 [01:24<01:47, 199.28it/s][A
HMM testing:  46%|████▌     | 18383/39832 [01:24<01:47, 199.93it/s][A
HMM testing:  46%|████▌     | 18404/39832 [01:24<01:46, 201.62it/s][A
HMM testing:  46%|████▋     | 18425/39832 [01:24<01:47, 199.25it/s][A
HMM testing:  46%|████▋     | 18446/39832 [01:24<01:46, 200.47it/s][A
HMM testing:  46%|████▋     | 18467/39832 [01:24<01:47, 198.38it/s][A
HMM testing:  46%|████▋     | 18488/39832 [01:24<01:46, 200.07it/s][A
HMM testing:  46%|████▋     | 18509/39832 [01:24<01:45, 202.67it/s][A
HMM testing:  47%|████▋     | 18530/39832 [01:25<01:44, 204.40it/s][A
HMM testing:  47%|████▋     | 18551/39832 [01:25<01:44, 203.58it/s][A
HMM testing:  47%|████▋     | 18572/39832 [01:25<01:46, 200.15it/s][A
HMM testing:  47%|████▋     | 18593/39832 [01:25<01:46, 199.45it/s][A
HMM testing:  47%|████▋     | 18613/39832 [01:25<01:46, 198.94it/s][A
HMM testing:  47%|████▋     | 18634/39832 [01:25<01:45, 200.92it/s][A
HMM testing:  47%|████▋     | 18655/39832 [01:25<01:46, 199.51it/s][A
HMM testing:  47%|████▋     | 18676/39832 [01:25<01:45, 200.19it/s][A
HMM testing:  47%|████▋     | 18697/39832 [01:25<01:44, 202.83it/s][A
HMM testing:  47%|████▋     | 18718/39832 [01:25<01:45, 200.57it/s][A
HMM testing:  47%|████▋     | 18739/39832 [01:26<01:46, 198.76it/s][A
HMM testing:  47%|████▋     | 18759/39832 [01:26<01:47, 196.38it/s][A
HMM testing:  47%|████▋     | 18779/39832 [01:26<01:46, 197.39it/s][A
HMM testing:  47%|████▋     | 18801/39832 [01:26<01:44, 201.34it/s][A
HMM testing:  47%|████▋     | 18822/39832 [01:26<01:43, 202.87it/s][A
HMM testing:  47%|████▋     | 18843/39832 [01:26<01:42, 204.17it/s][A
HMM testing:  47%|████▋     | 18864/39832 [01:26<01:42, 203.79it/s][A
HMM testing:  47%|████▋     | 18885/39832 [01:26<01:42, 205.07it/s][A
HMM testing:  47%|████▋     | 18906/39832 [01:26<01:43, 202.09it/s][A
HMM testing:  48%|████▊     | 18928/39832 [01:27<01:41, 206.60it/s][A
HMM testing:  48%|████▊     | 18949/39832 [01:27<01:41, 206.28it/s][A
HMM testing:  48%|████▊     | 18970/39832 [01:27<01:40, 206.62it/s][A
HMM testing:  48%|████▊     | 18992/39832 [01:27<01:40, 208.27it/s][A
HMM testing:  48%|████▊     | 19013/39832 [01:27<01:40, 207.85it/s][A
HMM testing:  48%|████▊     | 19034/39832 [01:27<01:40, 207.81it/s][A
HMM testing:  48%|████▊     | 19055/39832 [01:27<01:40, 207.12it/s][A
HMM testing:  48%|████▊     | 19077/39832 [01:27<01:39, 208.77it/s][A
HMM testing:  48%|████▊     | 19099/39832 [01:27<01:38, 210.44it/s][A
HMM testing:  48%|████▊     | 19121/39832 [01:27<01:38, 209.97it/s][A
HMM testing:  48%|████▊     | 19142/39832 [01:28<01:40, 206.01it/s][A
HMM testing:  48%|████▊     | 19163/39832 [01:28<01:40, 205.75it/s][A
HMM testing:  48%|████▊     | 19184/39832 [01:28<01:41, 203.28it/s][A
HMM testing:  48%|████▊     | 19205/39832 [01:28<01:42, 201.95it/s][A
HMM testing:  48%|████▊     | 19226/39832 [01:28<01:42, 201.10it/s][A
HMM testing:  48%|████▊     | 19248/39832 [01:28<01:41, 203.40it/s][A
HMM testing:  48%|████▊     | 19269/39832 [01:28<01:40, 204.13it/s][A
HMM testing:  48%|████▊     | 19290/39832 [01:28<01:41, 203.20it/s][A
HMM testing:  48%|████▊     | 19311/39832 [01:28<01:40, 203.25it/s][A
HMM testing:  49%|████▊     | 19332/39832 [01:28<01:41, 202.87it/s][A
HMM testing:  49%|████▊     | 19353/39832 [01:29<01:41, 202.15it/s][A
HMM testing:  49%|████▊     | 19374/39832 [01:29<01:41, 201.10it/s][A
HMM testing:  49%|████▊     | 19395/39832 [01:29<01:42, 199.83it/s][A
HMM testing:  49%|████▊     | 19415/39832 [01:29<01:42, 198.72it/s][A
HMM testing:  49%|████▉     | 19436/39832 [01:29<01:41, 200.98it/s][A
HMM testing:  49%|████▉     | 19458/39832 [01:29<01:39, 204.30it/s][A
HMM testing:  49%|████▉     | 19479/39832 [01:29<01:39, 205.42it/s][A
HMM testing:  49%|████▉     | 19500/39832 [01:29<01:40, 202.85it/s][A
HMM testing:  49%|████▉     | 19521/39832 [01:29<01:41, 199.67it/s][A
HMM testing:  49%|████▉     | 19543/39832 [01:30<01:39, 204.66it/s][A
HMM testing:  49%|████▉     | 19564/39832 [01:30<01:39, 203.43it/s][A
HMM testing:  49%|████▉     | 19585/39832 [01:30<01:39, 203.96it/s][A
HMM testing:  49%|████▉     | 19606/39832 [01:30<01:40, 201.61it/s][A
HMM testing:  49%|████▉     | 19627/39832 [01:30<01:40, 200.91it/s][A
HMM testing:  49%|████▉     | 19648/39832 [01:30<01:41, 199.76it/s][A
HMM testing:  49%|████▉     | 19668/39832 [01:30<01:40, 199.81it/s][A
HMM testing:  49%|████▉     | 19690/39832 [01:30<01:39, 202.51it/s][A
HMM testing:  49%|████▉     | 19711/39832 [01:30<01:38, 203.43it/s][A
HMM testing:  50%|████▉     | 19732/39832 [01:30<01:39, 202.34it/s][A
HMM testing:  50%|████▉     | 19753/39832 [01:31<01:39, 202.15it/s][A
HMM testing:  50%|████▉     | 19774/39832 [01:31<01:39, 202.12it/s][A
HMM testing:  50%|████▉     | 19795/39832 [01:31<01:39, 201.93it/s][A
HMM testing:  50%|████▉     | 19816/39832 [01:31<01:38, 203.19it/s][A
HMM testing:  50%|████▉     | 19838/39832 [01:31<01:37, 205.83it/s][A
HMM testing:  50%|████▉     | 19859/39832 [01:31<01:36, 206.85it/s][A
HMM testing:  50%|████▉     | 19880/39832 [01:31<01:37, 205.49it/s][A
HMM testing:  50%|████▉     | 19901/39832 [01:31<01:37, 203.39it/s][A
HMM testing:  50%|█████     | 19922/39832 [01:31<01:39, 199.32it/s][A
HMM testing:  50%|█████     | 19942/39832 [01:32<01:40, 198.87it/s][A
HMM testing:  50%|█████     | 19963/39832 [01:32<01:39, 200.35it/s][A
HMM testing:  50%|█████     | 19984/39832 [01:32<01:38, 200.97it/s][A
HMM testing:  50%|█████     | 20005/39832 [01:32<01:38, 201.70it/s][A
HMM testing:  50%|█████     | 20026/39832 [01:32<01:38, 201.79it/s][A
HMM testing:  50%|█████     | 20047/39832 [01:32<01:38, 201.02it/s][A
HMM testing:  50%|█████     | 20068/39832 [01:32<01:38, 200.39it/s][A
HMM testing:  50%|█████     | 20089/39832 [01:32<01:37, 202.14it/s][A
HMM testing:  50%|█████     | 20110/39832 [01:32<01:37, 201.65it/s][A
HMM testing:  51%|█████     | 20131/39832 [01:32<01:38, 199.15it/s][A
HMM testing:  51%|█████     | 20151/39832 [01:33<01:39, 197.44it/s][A
HMM testing:  51%|█████     | 20171/39832 [01:33<01:39, 198.02it/s][A
HMM testing:  51%|█████     | 20192/39832 [01:33<01:38, 199.76it/s][A
HMM testing:  51%|█████     | 20213/39832 [01:33<01:38, 199.10it/s][A
HMM testing:  51%|█████     | 20233/39832 [01:33<01:38, 199.32it/s][A
HMM testing:  51%|█████     | 20253/39832 [01:33<01:38, 198.08it/s][A
HMM testing:  51%|█████     | 20274/39832 [01:33<01:37, 199.89it/s][A
HMM testing:  51%|█████     | 20294/39832 [01:33<01:38, 198.47it/s][A
HMM testing:  51%|█████     | 20314/39832 [01:33<01:39, 196.98it/s][A
HMM testing:  51%|█████     | 20336/39832 [01:33<01:36, 202.18it/s][A
HMM testing:  51%|█████     | 20357/39832 [01:34<01:35, 203.25it/s][A
HMM testing:  51%|█████     | 20378/39832 [01:34<01:35, 203.45it/s][A
HMM testing:  51%|█████     | 20399/39832 [01:34<01:35, 203.50it/s][A
HMM testing:  51%|█████▏    | 20421/39832 [01:34<01:34, 205.80it/s][A
HMM testing:  51%|█████▏    | 20442/39832 [01:34<01:35, 202.85it/s][A
HMM testing:  51%|█████▏    | 20463/39832 [01:34<01:35, 202.21it/s][A
HMM testing:  51%|█████▏    | 20484/39832 [01:34<01:37, 198.73it/s][A
HMM testing:  51%|█████▏    | 20505/39832 [01:34<01:36, 201.23it/s][A
HMM testing:  52%|█████▏    | 20526/39832 [01:34<01:36, 201.05it/s][A
HMM testing:  52%|█████▏    | 20547/39832 [01:35<01:35, 201.21it/s][A
HMM testing:  52%|█████▏    | 20568/39832 [01:35<01:36, 199.70it/s][A
HMM testing:  52%|█████▏    | 20588/39832 [01:35<01:37, 197.59it/s][A
HMM testing:  52%|█████▏    | 20608/39832 [01:35<01:37, 197.13it/s][A
HMM testing:  52%|█████▏    | 20628/39832 [01:35<01:38, 194.94it/s][A
HMM testing:  52%|█████▏    | 20648/39832 [01:35<01:38, 195.38it/s][A
HMM testing:  52%|█████▏    | 20668/39832 [01:35<01:39, 193.34it/s][A
HMM testing:  52%|█████▏    | 20688/39832 [01:35<01:38, 193.59it/s][A
HMM testing:  52%|█████▏    | 20708/39832 [01:35<01:38, 194.82it/s][A
HMM testing:  52%|█████▏    | 20729/39832 [01:35<01:37, 196.86it/s][A
HMM testing:  52%|█████▏    | 20749/39832 [01:36<01:36, 197.24it/s][A
HMM testing:  52%|█████▏    | 20770/39832 [01:36<01:36, 198.55it/s][A
HMM testing:  52%|█████▏    | 20792/39832 [01:36<01:33, 202.84it/s][A
HMM testing:  52%|█████▏    | 20813/39832 [01:36<01:33, 202.93it/s][A
HMM testing:  52%|█████▏    | 20834/39832 [01:36<01:33, 202.70it/s][A
HMM testing:  52%|█████▏    | 20855/39832 [01:36<01:33, 202.19it/s][A
HMM testing:  52%|█████▏    | 20876/39832 [01:36<01:34, 201.16it/s][A
HMM testing:  52%|█████▏    | 20897/39832 [01:36<01:35, 199.26it/s][A
HMM testing:  53%|█████▎    | 20917/39832 [01:36<01:35, 198.28it/s][A
HMM testing:  53%|█████▎    | 20937/39832 [01:36<01:35, 198.18it/s][A
HMM testing:  53%|█████▎    | 20958/39832 [01:37<01:34, 198.82it/s][A
HMM testing:  53%|█████▎    | 20978/39832 [01:37<01:35, 197.97it/s][A
HMM testing:  53%|█████▎    | 20998/39832 [01:37<01:35, 198.24it/s][A
HMM testing:  53%|█████▎    | 21019/39832 [01:37<01:34, 199.08it/s][A
HMM testing:  53%|█████▎    | 21040/39832 [01:37<01:33, 201.38it/s][A
HMM testing:  53%|█████▎    | 21061/39832 [01:37<01:32, 202.02it/s][A
HMM testing:  53%|█████▎    | 21082/39832 [01:37<01:33, 200.32it/s][A
HMM testing:  53%|█████▎    | 21103/39832 [01:37<01:33, 200.34it/s][A
HMM testing:  53%|█████▎    | 21124/39832 [01:37<01:32, 201.27it/s][A
HMM testing:  53%|█████▎    | 21145/39832 [01:38<01:34, 198.56it/s][A
HMM testing:  53%|█████▎    | 21165/39832 [01:38<01:34, 197.57it/s][A
HMM testing:  53%|█████▎    | 21185/39832 [01:38<01:34, 198.14it/s][A
HMM testing:  53%|█████▎    | 21206/39832 [01:38<01:33, 198.36it/s][A
HMM testing:  53%|█████▎    | 21226/39832 [01:38<01:35, 195.55it/s][A
HMM testing:  53%|█████▎    | 21246/39832 [01:38<01:35, 195.38it/s][A
HMM testing:  53%|█████▎    | 21267/39832 [01:38<01:34, 197.29it/s][A
HMM testing:  53%|█████▎    | 21288/39832 [01:38<01:32, 200.27it/s][A
HMM testing:  53%|█████▎    | 21309/39832 [01:38<01:34, 196.85it/s][A
HMM testing:  54%|█████▎    | 21329/39832 [01:38<01:33, 197.66it/s][A
