Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 20719313
======
Time: Sun Jan 18 23:38:46 GMT 2026
Running on master node: cpu-q-486
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-486

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-hard-em-upos-dir/executable.sh 

This job is running on: cpu-q-486
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 20719313
Job start time: Sun Jan 18 23:38:46 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-18_23:39:11][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:212 | 2026-01-18_23:39:11][0m [34mUsing upos as tag[0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 9136.44 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:03, 9544.74 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:03, 9679.79 examples/s] Mapping tokens and tags:  10%|█         | 4009/39832 [00:00<00:03, 9834.22 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9852.21 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9854.39 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9680.67 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9722.95 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9741.48 examples/s] Mapping tokens and tags:  25%|██▌       | 10002/39832 [00:01<00:03, 9822.07 examples/s] Mapping tokens and tags:  28%|██▊       | 11107/39832 [00:01<00:04, 5931.95 examples/s] Mapping tokens and tags:  30%|███       | 12101/39832 [00:01<00:04, 6734.56 examples/s] Mapping tokens and tags:  33%|███▎      | 13030/39832 [00:01<00:03, 7301.35 examples/s] Mapping tokens and tags:  35%|███▌      | 14022/39832 [00:01<00:03, 7931.95 examples/s] Mapping tokens and tags:  38%|███▊      | 15007/39832 [00:01<00:02, 8421.09 examples/s] Mapping tokens and tags:  40%|████      | 16032/39832 [00:01<00:02, 8908.65 examples/s] Mapping tokens and tags:  43%|████▎     | 17048/39832 [00:01<00:02, 9253.71 examples/s] Mapping tokens and tags:  45%|████▌     | 18051/39832 [00:02<00:02, 9470.33 examples/s] Mapping tokens and tags:  48%|████▊     | 19046/39832 [00:02<00:02, 9605.50 examples/s] Mapping tokens and tags:  50%|█████     | 20066/39832 [00:02<00:02, 9776.73 examples/s] Mapping tokens and tags:  53%|█████▎    | 21065/39832 [00:02<00:01, 9836.58 examples/s] Mapping tokens and tags:  55%|█████▌    | 22079/39832 [00:02<00:01, 9922.65 examples/s] Mapping tokens and tags:  59%|█████▉    | 23671/39832 [00:02<00:01, 10186.98 examples/s] Mapping tokens and tags:  63%|██████▎   | 25067/39832 [00:02<00:01, 9870.61 examples/s]  Mapping tokens and tags:  67%|██████▋   | 26605/39832 [00:02<00:01, 9939.70 examples/s] Mapping tokens and tags:  69%|██████▉   | 27614/39832 [00:03<00:01, 9963.14 examples/s] Mapping tokens and tags:  73%|███████▎  | 29017/39832 [00:03<00:01, 9718.85 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 6229.73 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6863.80 examples/s] Mapping tokens and tags:  80%|████████  | 32017/39832 [00:03<00:01, 7542.09 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:03<00:00, 8056.08 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:03<00:00, 8530.21 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8819.82 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 9130.67 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 9321.06 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 9480.02 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 9605.03 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8851.03 examples/s]
[32mINFO    [hmm_pipeline.py:56 | 2026-01-18_23:39:18][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-18_23:39:18][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:370 | 2026-01-18_23:39:18][0m [34mHard EM iteration 1/1[0m

 hard EM:   0%|          | 0/39832 [00:00<?, ?it/s][A
HMM testing:  75%|███████▍  | 29772/39832 [01:54<00:40, 247.75it/s][A
HMM testing:  75%|███████▍  | 29797/39832 [01:54<00:40, 247.56it/s][A
HMM testing:  75%|███████▍  | 29822/39832 [01:54<00:41, 243.43it/s][A
HMM testing:  75%|███████▍  | 29847/39832 [01:54<00:40, 245.00it/s][A
HMM testing:  75%|███████▍  | 29873/39832 [01:54<00:39, 249.10it/s][A
HMM testing:  75%|███████▌  | 29898/39832 [01:54<00:40, 248.20it/s][A
HMM testing:  75%|███████▌  | 29923/39832 [01:54<00:39, 248.04it/s][A
HMM testing:  75%|███████▌  | 29948/39832 [01:54<00:40, 246.34it/s][A
HMM testing:  75%|███████▌  | 29973/39832 [01:55<00:40, 245.86it/s][A
HMM testing:  75%|███████▌  | 29998/39832 [01:55<00:39, 246.72it/s][A
HMM testing:  75%|███████▌  | 30023/39832 [01:55<00:40, 243.95it/s][A
HMM testing:  75%|███████▌  | 30049/39832 [01:55<00:39, 246.35it/s][A
HMM testing:  76%|███████▌  | 30075/39832 [01:55<00:39, 248.52it/s][A
HMM testing:  76%|███████▌  | 30101/39832 [01:55<00:38, 250.82it/s][A
HMM testing:  76%|███████▌  | 30127/39832 [01:55<00:39, 244.90it/s][A
HMM testing:  76%|███████▌  | 30152/39832 [01:55<00:40, 239.44it/s][A
HMM testing:  76%|███████▌  | 30176/39832 [01:55<00:41, 235.30it/s][A
HMM testing:  76%|███████▌  | 30201/39832 [01:55<00:40, 238.28it/s][A
HMM testing:  76%|███████▌  | 30226/39832 [01:56<00:39, 240.75it/s][A
HMM testing:  76%|███████▌  | 30251/39832 [01:56<00:39, 241.11it/s][A
HMM testing:  76%|███████▌  | 30277/39832 [01:56<00:39, 243.80it/s][A
HMM testing:  76%|███████▌  | 30302/39832 [01:56<00:38, 245.00it/s][A
HMM testing:  76%|███████▌  | 30327/39832 [01:56<00:38, 244.46it/s][A
HMM testing:  76%|███████▌  | 30353/39832 [01:56<00:38, 246.20it/s][A
HMM testing:  76%|███████▋  | 30378/39832 [01:56<00:38, 246.75it/s][A
HMM testing:  76%|███████▋  | 30404/39832 [01:56<00:38, 247.64it/s][A
HMM testing:  76%|███████▋  | 30429/39832 [01:56<00:38, 245.16it/s][A
HMM testing:  76%|███████▋  | 30454/39832 [01:56<00:38, 245.78it/s][A
HMM testing:  77%|███████▋  | 30479/39832 [01:57<00:38, 245.35it/s][A
HMM testing:  77%|███████▋  | 30504/39832 [01:57<00:38, 243.33it/s][A
HMM testing:  77%|███████▋  | 30530/39832 [01:57<00:37, 245.36it/s][A
HMM testing:  77%|███████▋  | 30555/39832 [01:57<00:37, 246.44it/s][A
HMM testing:  77%|███████▋  | 30581/39832 [01:57<00:37, 249.33it/s][A
HMM testing:  77%|███████▋  | 30606/39832 [01:57<00:37, 248.39it/s][A
HMM testing:  77%|███████▋  | 30632/39832 [01:57<00:36, 250.89it/s][A
HMM testing:  77%|███████▋  | 30659/39832 [01:57<00:35, 254.90it/s][A
HMM testing:  77%|███████▋  | 30685/39832 [01:57<00:35, 254.24it/s][A
HMM testing:  77%|███████▋  | 30711/39832 [01:58<00:36, 251.43it/s][A
HMM testing:  77%|███████▋  | 30737/39832 [01:58<00:36, 248.64it/s][A
HMM testing:  77%|███████▋  | 30764/39832 [01:58<00:35, 252.44it/s][A
HMM testing:  77%|███████▋  | 30790/39832 [01:58<00:35, 253.77it/s][A
HMM testing:  77%|███████▋  | 30816/39832 [01:58<00:35, 253.66it/s][A
HMM testing:  77%|███████▋  | 30842/39832 [01:58<00:35, 252.01it/s][A
HMM testing:  77%|███████▋  | 30868/39832 [01:58<00:35, 252.50it/s][A
HMM testing:  78%|███████▊  | 30894/39832 [01:58<00:35, 251.74it/s][A
HMM testing:  78%|███████▊  | 30920/39832 [01:58<00:35, 251.02it/s][A
HMM testing:  78%|███████▊  | 30946/39832 [01:58<00:35, 249.08it/s][A
HMM testing:  78%|███████▊  | 30972/39832 [01:59<00:35, 251.35it/s][A
HMM testing:  78%|███████▊  | 30998/39832 [01:59<00:35, 250.38it/s][A
HMM testing:  78%|███████▊  | 31024/39832 [01:59<00:35, 248.73it/s][A
HMM testing:  78%|███████▊  | 31051/39832 [01:59<00:34, 252.71it/s][A
HMM testing:  78%|███████▊  | 31077/39832 [01:59<00:34, 250.73it/s][A
HMM testing:  78%|███████▊  | 31103/39832 [01:59<00:34, 252.14it/s][A
HMM testing:  78%|███████▊  | 31129/39832 [01:59<00:34, 252.89it/s][A
HMM testing:  78%|███████▊  | 31155/39832 [01:59<00:34, 253.14it/s][A
HMM testing:  78%|███████▊  | 31181/39832 [01:59<00:33, 254.58it/s][A
HMM testing:  78%|███████▊  | 31208/39832 [01:59<00:33, 257.33it/s][A
HMM testing:  78%|███████▊  | 31234/39832 [02:00<00:33, 257.03it/s][A
HMM testing:  78%|███████▊  | 31260/39832 [02:00<00:34, 250.77it/s][A
HMM testing:  79%|███████▊  | 31286/39832 [02:00<00:34, 247.15it/s][A
HMM testing:  79%|███████▊  | 31311/39832 [02:00<00:34, 244.05it/s][A
HMM testing:  79%|███████▊  | 31337/39832 [02:00<00:34, 245.84it/s][A
HMM testing:  79%|███████▊  | 31362/39832 [02:00<00:34, 244.83it/s][A
HMM testing:  79%|███████▉  | 31388/39832 [02:00<00:34, 247.50it/s][A
HMM testing:  79%|███████▉  | 31413/39832 [02:00<00:34, 246.85it/s][A
HMM testing:  79%|███████▉  | 31439/39832 [02:00<00:33, 249.27it/s][A
HMM testing:  79%|███████▉  | 31468/39832 [02:01<00:32, 259.50it/s][A
HMM testing:  79%|███████▉  | 31498/39832 [02:01<00:31, 268.77it/s][A
HMM testing:  79%|███████▉  | 31527/39832 [02:01<00:30, 272.34it/s][A
HMM testing:  79%|███████▉  | 31555/39832 [02:01<00:30, 272.48it/s][A
HMM testing:  79%|███████▉  | 31583/39832 [02:01<00:30, 273.41it/s][A
HMM testing:  79%|███████▉  | 31611/39832 [02:01<00:31, 262.75it/s][A
HMM testing:  79%|███████▉  | 31638/39832 [02:01<00:31, 257.89it/s][A
HMM testing:  79%|███████▉  | 31664/39832 [02:01<00:31, 256.17it/s][A
HMM testing:  80%|███████▉  | 31690/39832 [02:01<00:32, 253.51it/s][A
HMM testing:  80%|███████▉  | 31716/39832 [02:01<00:31, 254.52it/s][A
HMM testing:  80%|███████▉  | 31742/39832 [02:02<00:31, 254.03it/s][A
HMM testing:  80%|███████▉  | 31768/39832 [02:02<00:31, 252.10it/s][A
HMM testing:  80%|███████▉  | 31794/39832 [02:02<00:32, 249.76it/s][A
HMM testing:  80%|███████▉  | 31819/39832 [02:02<00:32, 248.37it/s][A
HMM testing:  80%|███████▉  | 31845/39832 [02:02<00:31, 251.69it/s][A
HMM testing:  80%|████████  | 31871/39832 [02:02<00:32, 247.09it/s][A
HMM testing:  80%|████████  | 31896/39832 [02:02<00:32, 245.01it/s][A
HMM testing:  80%|████████  | 31921/39832 [02:02<00:32, 242.13it/s][A
HMM testing:  80%|████████  | 31946/39832 [02:02<00:32, 241.39it/s][A
HMM testing:  80%|████████  | 31971/39832 [02:02<00:32, 242.79it/s][A
HMM testing:  80%|████████  | 31996/39832 [02:03<00:32, 244.64it/s][A
HMM testing:  80%|████████  | 32021/39832 [02:03<00:33, 233.99it/s][A
HMM testing:  80%|████████  | 32046/39832 [02:03<00:32, 238.20it/s][A
HMM testing:  81%|████████  | 32070/39832 [02:03<00:33, 233.68it/s][A
HMM testing:  81%|████████  | 32095/39832 [02:03<00:32, 235.95it/s][A
HMM testing:  81%|████████  | 32120/39832 [02:03<00:32, 238.09it/s][A
HMM testing:  81%|████████  | 32145/39832 [02:03<00:32, 239.90it/s][A
HMM testing:  81%|████████  | 32171/39832 [02:03<00:31, 244.59it/s][A
HMM testing:  81%|████████  | 32197/39832 [02:03<00:30, 246.63it/s][A
HMM testing:  81%|████████  | 32223/39832 [02:04<00:30, 248.86it/s][A
HMM testing:  81%|████████  | 32250/39832 [02:04<00:30, 252.51it/s][A
HMM testing:  81%|████████  | 32276/39832 [02:04<00:29, 252.59it/s][A
HMM testing:  81%|████████  | 32302/39832 [02:04<00:29, 253.41it/s][A
HMM testing:  81%|████████  | 32328/39832 [02:04<00:29, 253.67it/s][A
HMM testing:  81%|████████  | 32354/39832 [02:04<00:29, 250.19it/s][A
HMM testing:  81%|████████▏ | 32380/39832 [02:04<00:30, 246.73it/s][A
HMM testing:  81%|████████▏ | 32405/39832 [02:04<00:30, 247.48it/s][A
HMM testing:  81%|████████▏ | 32430/39832 [02:04<00:30, 244.65it/s][A
HMM testing:  81%|████████▏ | 32455/39832 [02:04<00:30, 243.05it/s][A
HMM testing:  82%|████████▏ | 32480/39832 [02:05<00:30, 243.75it/s][A
HMM testing:  82%|████████▏ | 32505/39832 [02:05<00:29, 245.04it/s][A
HMM testing:  82%|████████▏ | 32530/39832 [02:05<00:29, 244.33it/s][A
HMM testing:  82%|████████▏ | 32555/39832 [02:05<00:29, 244.85it/s][A
HMM testing:  82%|████████▏ | 32580/39832 [02:05<00:29, 242.30it/s][A
HMM testing:  82%|████████▏ | 32606/39832 [02:05<00:29, 247.10it/s][A
HMM testing:  82%|████████▏ | 32632/39832 [02:05<00:28, 250.33it/s][A
HMM testing:  82%|████████▏ | 32658/39832 [02:05<00:28, 252.69it/s][A
HMM testing:  82%|████████▏ | 32684/39832 [02:05<00:28, 250.40it/s][A
HMM testing:  82%|████████▏ | 32710/39832 [02:06<00:28, 245.87it/s][A
HMM testing:  82%|████████▏ | 32735/39832 [02:06<00:28, 245.02it/s][A
HMM testing:  82%|████████▏ | 32760/39832 [02:06<00:28, 245.11it/s][A
HMM testing:  82%|████████▏ | 32785/39832 [02:06<00:28, 245.04it/s][A
HMM testing:  82%|████████▏ | 32810/39832 [02:06<00:28, 242.33it/s][A
HMM testing:  82%|████████▏ | 32835/39832 [02:06<00:28, 242.62it/s][A
HMM testing:  82%|████████▏ | 32860/39832 [02:06<00:28, 244.29it/s][A
HMM testing:  83%|████████▎ | 32885/39832 [02:06<00:28, 245.15it/s][A
HMM testing:  83%|████████▎ | 32910/39832 [02:06<00:28, 245.53it/s][A
HMM testing:  83%|████████▎ | 32935/39832 [02:06<00:28, 243.96it/s][A
HMM testing:  83%|████████▎ | 32960/39832 [02:07<00:28, 242.88it/s][A
HMM testing:  83%|████████▎ | 32987/39832 [02:07<00:27, 247.68it/s][A
HMM testing:  83%|████████▎ | 33012/39832 [02:07<00:27, 246.71it/s][A
HMM testing:  83%|████████▎ | 33038/39832 [02:07<00:27, 248.01it/s][A
HMM testing:  83%|████████▎ | 33064/39832 [02:07<00:26, 250.79it/s][A
HMM testing:  83%|████████▎ | 33090/39832 [02:07<00:27, 248.82it/s][A
HMM testing:  83%|████████▎ | 33115/39832 [02:07<00:27, 248.29it/s][A
HMM testing:  83%|████████▎ | 33140/39832 [02:07<00:26, 248.78it/s][A
HMM testing:  83%|████████▎ | 33165/39832 [02:07<00:27, 246.76it/s][A
HMM testing:  83%|████████▎ | 33190/39832 [02:07<00:27, 244.64it/s][A
HMM testing:  83%|████████▎ | 33215/39832 [02:08<00:27, 244.70it/s][A
HMM testing:  83%|████████▎ | 33240/39832 [02:08<00:27, 243.35it/s][A
HMM testing:  84%|████████▎ | 33265/39832 [02:08<00:27, 243.17it/s][A
HMM testing:  84%|████████▎ | 33290/39832 [02:08<00:26, 244.37it/s][A
HMM testing:  84%|████████▎ | 33315/39832 [02:08<00:26, 245.54it/s][A
HMM testing:  84%|████████▎ | 33340/39832 [02:08<00:26, 244.28it/s][A
HMM testing:  84%|████████▍ | 33365/39832 [02:08<00:26, 242.48it/s][A
HMM testing:  84%|████████▍ | 33390/39832 [02:08<00:26, 242.54it/s][A
HMM testing:  84%|████████▍ | 33415/39832 [02:08<00:26, 243.65it/s][A
HMM testing:  84%|████████▍ | 33441/39832 [02:08<00:26, 245.59it/s][A
HMM testing:  84%|████████▍ | 33466/39832 [02:09<00:25, 245.62it/s][A
HMM testing:  84%|████████▍ | 33491/39832 [02:09<00:25, 245.21it/s][A
HMM testing:  84%|████████▍ | 33516/39832 [02:09<00:25, 243.70it/s][A
HMM testing:  84%|████████▍ | 33541/39832 [02:09<00:25, 242.73it/s][A
HMM testing:  84%|████████▍ | 33569/39832 [02:09<00:24, 251.40it/s][A
HMM testing:  84%|████████▍ | 33595/39832 [02:09<00:24, 251.54it/s][A
HMM testing:  84%|████████▍ | 33621/39832 [02:09<00:24, 248.52it/s][A
HMM testing:  84%|████████▍ | 33646/39832 [02:09<00:25, 245.12it/s][A
HMM testing:  85%|████████▍ | 33671/39832 [02:09<00:25, 245.44it/s][A
HMM testing:  85%|████████▍ | 33696/39832 [02:10<00:24, 246.40it/s][A
HMM testing:  85%|████████▍ | 33721/39832 [02:10<00:24, 246.51it/s][A
HMM testing:  85%|████████▍ | 33746/39832 [02:10<00:24, 244.54it/s][A
HMM testing:  85%|████████▍ | 33772/39832 [02:10<00:24, 246.87it/s][A
HMM testing:  85%|████████▍ | 33798/39832 [02:10<00:24, 248.16it/s][A
HMM testing:  85%|████████▍ | 33824/39832 [02:10<00:23, 250.55it/s][A
HMM testing:  85%|████████▍ | 33850/39832 [02:10<00:23, 251.89it/s][A
HMM testing:  85%|████████▌ | 33876/39832 [02:10<00:24, 247.96it/s][A
HMM testing:  85%|████████▌ | 33901/39832 [02:10<00:23, 247.17it/s][A
HMM testing:  85%|████████▌ | 33926/39832 [02:10<00:23, 246.52it/s][A
HMM testing:  85%|████████▌ | 33952/39832 [02:11<00:23, 249.29it/s][A
HMM testing:  85%|████████▌ | 33977/39832 [02:11<00:23, 247.34it/s][A
HMM testing:  85%|████████▌ | 34003/39832 [02:11<00:23, 247.96it/s][A
HMM testing:  85%|████████▌ | 34029/39832 [02:11<00:23, 248.27it/s][A
HMM testing:  85%|████████▌ | 34054/39832 [02:11<00:23, 247.87it/s][A
HMM testing:  86%|████████▌ | 34079/39832 [02:11<00:23, 245.00it/s][A
HMM testing:  86%|████████▌ | 34104/39832 [02:11<00:23, 242.64it/s][A
HMM testing:  86%|████████▌ | 34129/39832 [02:11<00:23, 244.72it/s][A
HMM testing:  86%|████████▌ | 34154/39832 [02:11<00:23, 242.33it/s][A
HMM testing:  86%|████████▌ | 34179/39832 [02:11<00:23, 238.21it/s][A
HMM testing:  86%|████████▌ | 34203/39832 [02:12<00:23, 238.63it/s][A
HMM testing:  86%|████████▌ | 34228/39832 [02:12<00:23, 238.93it/s][A
HMM testing:  86%|████████▌ | 34253/39832 [02:12<00:23, 240.98it/s][A
HMM testing:  86%|████████▌ | 34278/39832 [02:12<00:23, 239.56it/s][A
HMM testing:  86%|████████▌ | 34303/39832 [02:12<00:23, 239.65it/s][A
HMM testing:  86%|████████▌ | 34328/39832 [02:12<00:22, 240.30it/s][A
HMM testing:  86%|████████▌ | 34354/39832 [02:12<00:22, 243.57it/s][A
HMM testing:  86%|████████▋ | 34379/39832 [02:12<00:22, 243.23it/s][A
HMM testing:  86%|████████▋ | 34404/39832 [02:12<00:22, 243.57it/s][A
HMM testing:  86%|████████▋ | 34429/39832 [02:13<00:22, 239.64it/s][A
HMM testing:  86%|████████▋ | 34453/39832 [02:13<00:22, 238.41it/s][A
HMM testing:  87%|████████▋ | 34477/39832 [02:13<00:22, 237.93it/s][A
HMM testing:  87%|████████▋ | 34501/39832 [02:13<00:22, 236.66it/s][A
HMM testing:  87%|████████▋ | 34526/39832 [02:13<00:22, 239.15it/s][A
HMM testing:  87%|████████▋ | 34550/39832 [02:13<00:22, 233.57it/s][A
HMM testing:  87%|████████▋ | 34574/39832 [02:13<00:22, 231.69it/s][A
HMM testing:  87%|████████▋ | 34598/39832 [02:13<00:22, 234.05it/s][A
HMM testing:  87%|████████▋ | 34622/39832 [02:13<00:22, 233.49it/s][A
HMM testing:  87%|████████▋ | 34646/39832 [02:13<00:22, 233.14it/s][A
HMM testing:  87%|████████▋ | 34672/39832 [02:14<00:21, 239.91it/s][A
HMM testing:  87%|████████▋ | 34698/39832 [02:14<00:21, 243.17it/s][A
HMM testing:  87%|████████▋ | 34723/39832 [02:14<00:20, 244.32it/s][A
HMM testing:  87%|████████▋ | 34748/39832 [02:14<00:20, 242.40it/s][A
HMM testing:  87%|████████▋ | 34773/39832 [02:14<00:20, 241.46it/s][A
HMM testing:  87%|████████▋ | 34798/39832 [02:14<00:20, 240.75it/s][A
HMM testing:  87%|████████▋ | 34823/39832 [02:14<00:21, 238.31it/s][A
HMM testing:  87%|████████▋ | 34848/39832 [02:14<00:20, 239.80it/s][A
HMM testing:  88%|████████▊ | 34874/39832 [02:14<00:20, 244.13it/s][A
HMM testing:  88%|████████▊ | 34900/39832 [02:14<00:19, 247.32it/s][A
HMM testing:  88%|████████▊ | 34925/39832 [02:15<00:19, 246.14it/s][A
HMM testing:  88%|████████▊ | 34950/39832 [02:15<00:19, 246.08it/s][A
HMM testing:  88%|████████▊ | 34975/39832 [02:15<00:19, 245.55it/s][A
HMM testing:  88%|████████▊ | 35000/39832 [02:15<00:19, 243.67it/s][A
HMM testing:  88%|████████▊ | 35027/39832 [02:15<00:19, 249.22it/s][A
HMM testing:  88%|████████▊ | 35054/39832 [02:15<00:18, 253.98it/s][A
HMM testing:  88%|████████▊ | 35080/39832 [02:15<00:19, 249.93it/s][A
HMM testing:  88%|████████▊ | 35106/39832 [02:15<00:19, 246.76it/s][A
HMM testing:  88%|████████▊ | 35131/39832 [02:15<00:19, 247.12it/s][A
HMM testing:  88%|████████▊ | 35158/39832 [02:16<00:18, 251.76it/s][A
HMM testing:  88%|████████▊ | 35184/39832 [02:16<00:18, 248.51it/s][A
HMM testing:  88%|████████▊ | 35209/39832 [02:16<00:18, 247.63it/s][A
HMM testing:  88%|████████▊ | 35235/39832 [02:16<00:18, 248.36it/s][A
HMM testing:  89%|████████▊ | 35260/39832 [02:16<00:18, 246.20it/s][A
HMM testing:  89%|████████▊ | 35286/39832 [02:16<00:18, 249.73it/s][A
HMM testing:  89%|████████▊ | 35311/39832 [02:16<00:18, 248.85it/s][A
HMM testing:  89%|████████▊ | 35336/39832 [02:16<00:18, 246.82it/s][A
HMM testing:  89%|████████▉ | 35362/39832 [02:16<00:17, 249.07it/s][A
HMM testing:  89%|████████▉ | 35387/39832 [02:16<00:18, 244.82it/s][A
HMM testing:  89%|████████▉ | 35412/39832 [02:17<00:18, 242.35it/s][A
HMM testing:  89%|████████▉ | 35437/39832 [02:17<00:18, 240.91it/s][A
HMM testing:  89%|████████▉ | 35463/39832 [02:17<00:17, 244.36it/s][A
HMM testing:  89%|████████▉ | 35488/39832 [02:17<00:17, 244.54it/s][A
HMM testing:  89%|████████▉ | 35513/39832 [02:17<00:17, 245.38it/s][A
HMM testing:  89%|████████▉ | 35539/39832 [02:17<00:17, 248.49it/s][A
HMM testing:  89%|████████▉ | 35565/39832 [02:17<00:17, 249.58it/s][A
HMM testing:  89%|████████▉ | 35590/39832 [02:17<00:17, 246.94it/s][A
HMM testing:  89%|████████▉ | 35616/39832 [02:17<00:16, 249.14it/s][A
HMM testing:  89%|████████▉ | 35641/39832 [02:17<00:16, 246.70it/s][A
HMM testing:  90%|████████▉ | 35666/39832 [02:18<00:17, 243.80it/s][A
HMM testing:  90%|████████▉ | 35691/39832 [02:18<00:16, 244.52it/s][A
HMM testing:  90%|████████▉ | 35716/39832 [02:18<00:16, 244.34it/s][A
HMM testing:  90%|████████▉ | 35741/39832 [02:18<00:16, 244.40it/s][A
HMM testing:  90%|████████▉ | 35766/39832 [02:18<00:16, 245.24it/s][A
HMM testing:  90%|████████▉ | 35792/39832 [02:18<00:16, 247.59it/s][A
HMM testing:  90%|████████▉ | 35817/39832 [02:18<00:16, 243.35it/s][A
HMM testing:  90%|████████▉ | 35842/39832 [02:18<00:16, 244.61it/s][A
HMM testing:  90%|█████████ | 35867/39832 [02:18<00:16, 241.05it/s][A
HMM testing:  90%|█████████ | 35892/39832 [02:19<00:16, 236.58it/s][A
HMM testing:  90%|█████████ | 35917/39832 [02:19<00:16, 238.88it/s][A
HMM testing:  90%|█████████ | 35943/39832 [02:19<00:16, 243.05it/s][A
HMM testing:  90%|█████████ | 35968/39832 [02:19<00:15, 243.63it/s][A
HMM testing:  90%|█████████ | 35993/39832 [02:19<00:15, 244.17it/s][A
HMM testing:  90%|█████████ | 36018/39832 [02:19<00:15, 241.51it/s][A
HMM testing:  90%|█████████ | 36043/39832 [02:19<00:15, 240.71it/s][A
HMM testing:  91%|█████████ | 36068/39832 [02:19<00:15, 241.52it/s][A
HMM testing:  91%|█████████ | 36094/39832 [02:19<00:15, 246.65it/s][A
HMM testing:  91%|█████████ | 36120/39832 [02:19<00:14, 248.94it/s][A
