Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output.

JobID: 21183529
======
Time: Sat Jan 24 23:16:28 GMT 2026
Running on master node: cpu-q-40
Current directory: /rds/user/av670/hpc-work/NLP-assignment-3/skeleton_code/output

Nodes allocated:
================
cpu-q-40

numtasks=4, numnodes=1, mpi_tasks_per_node=4 (OMP_NUM_THREADS=1)

Executing command:
==================
/home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code/output/hmm-sem-upos-dir-alpha-0.5/executable.sh 

This job is running on: cpu-q-40
Present working directory: /home/av670/rds/hpc-work/NLP-assignment-3/skeleton_code
Job ID: 21183529
Job start time: Sat Jan 24 23:16:28 GMT 2026
activating venv
running file
[32mINFO    [logging_nlp.py:45 | 2026-01-24_23:20:29][0m [34mSet logging level to info[0m
[33mWARNING [hmm_pipeline.py:217 | 2026-01-24_23:20:29][0m [34mUsing upos as tag[0m
[32mINFO    [hmm_pipeline.py:218 | 2026-01-24_23:20:29][0m [34mUsing alpha_sem = 1.0 for sEM [0m
| Number of sentences: 39832
 Mapping tokens and tags:   0%|          | 0/39832 [00:00<?, ? examples/s] Mapping tokens and tags:   3%|▎         | 1000/39832 [00:00<00:04, 8248.40 examples/s] Mapping tokens and tags:   5%|▌         | 2000/39832 [00:00<00:04, 8827.13 examples/s] Mapping tokens and tags:   8%|▊         | 3000/39832 [00:00<00:04, 8924.66 examples/s] Mapping tokens and tags:  10%|█         | 4000/39832 [00:00<00:03, 9053.73 examples/s] Mapping tokens and tags:  13%|█▎        | 5000/39832 [00:00<00:03, 9063.63 examples/s] Mapping tokens and tags:  15%|█▌        | 6000/39832 [00:00<00:03, 9108.51 examples/s] Mapping tokens and tags:  18%|█▊        | 7000/39832 [00:00<00:03, 9036.04 examples/s] Mapping tokens and tags:  20%|██        | 8000/39832 [00:00<00:03, 9074.27 examples/s] Mapping tokens and tags:  23%|██▎       | 9000/39832 [00:00<00:03, 9047.23 examples/s] Mapping tokens and tags:  25%|██▌       | 10000/39832 [00:01<00:05, 5465.79 examples/s] Mapping tokens and tags:  28%|██▊       | 11000/39832 [00:01<00:04, 6226.25 examples/s] Mapping tokens and tags:  30%|███       | 12000/39832 [00:01<00:04, 6903.17 examples/s] Mapping tokens and tags:  33%|███▎      | 13000/39832 [00:01<00:03, 7324.74 examples/s] Mapping tokens and tags:  35%|███▌      | 14000/39832 [00:01<00:03, 7770.31 examples/s] Mapping tokens and tags:  38%|███▊      | 15000/39832 [00:01<00:03, 8119.21 examples/s] Mapping tokens and tags:  40%|████      | 16000/39832 [00:02<00:02, 8454.26 examples/s] Mapping tokens and tags:  43%|████▎     | 17000/39832 [00:02<00:02, 8679.66 examples/s] Mapping tokens and tags:  45%|████▌     | 18000/39832 [00:02<00:02, 8844.04 examples/s] Mapping tokens and tags:  48%|████▊     | 19000/39832 [00:02<00:02, 8884.12 examples/s] Mapping tokens and tags:  50%|█████     | 20000/39832 [00:02<00:02, 9018.16 examples/s] Mapping tokens and tags:  53%|█████▎    | 21000/39832 [00:02<00:02, 8911.83 examples/s] Mapping tokens and tags:  55%|█████▌    | 22000/39832 [00:02<00:01, 9001.88 examples/s] Mapping tokens and tags:  58%|█████▊    | 23000/39832 [00:02<00:01, 9014.53 examples/s] Mapping tokens and tags:  60%|██████    | 24000/39832 [00:02<00:01, 9045.99 examples/s] Mapping tokens and tags:  63%|██████▎   | 25000/39832 [00:02<00:01, 9094.38 examples/s] Mapping tokens and tags:  65%|██████▌   | 26000/39832 [00:03<00:01, 8930.39 examples/s] Mapping tokens and tags:  68%|██████▊   | 27000/39832 [00:03<00:01, 8987.75 examples/s] Mapping tokens and tags:  70%|███████   | 28000/39832 [00:03<00:01, 9039.24 examples/s] Mapping tokens and tags:  73%|███████▎  | 29000/39832 [00:03<00:01, 9091.56 examples/s] Mapping tokens and tags:  75%|███████▌  | 30000/39832 [00:03<00:01, 5477.41 examples/s] Mapping tokens and tags:  78%|███████▊  | 31000/39832 [00:03<00:01, 6211.77 examples/s] Mapping tokens and tags:  80%|████████  | 32000/39832 [00:04<00:01, 6905.33 examples/s] Mapping tokens and tags:  83%|████████▎ | 33000/39832 [00:04<00:00, 7393.37 examples/s] Mapping tokens and tags:  85%|████████▌ | 34000/39832 [00:04<00:00, 7842.70 examples/s] Mapping tokens and tags:  88%|████████▊ | 35000/39832 [00:04<00:00, 8124.65 examples/s] Mapping tokens and tags:  90%|█████████ | 36000/39832 [00:04<00:00, 8417.23 examples/s] Mapping tokens and tags:  93%|█████████▎| 37000/39832 [00:04<00:00, 8635.62 examples/s] Mapping tokens and tags:  95%|█████████▌| 38000/39832 [00:04<00:00, 8762.59 examples/s] Mapping tokens and tags:  98%|█████████▊| 39000/39832 [00:04<00:00, 8851.26 examples/s] Mapping tokens and tags: 100%|██████████| 39832/39832 [00:04<00:00, 8141.63 examples/s]
[32mINFO    [hmm_pipeline.py:62 | 2026-01-24_23:20:37][0m [34mTraining HMM by stages[0m
[32mINFO    [hmm.py:38 | 2026-01-24_23:20:38][0m [34mUsing device: cpu[0m
 Outer train loop:   0%|          | 0/20 [00:00<?, ?it/s][32mINFO    [hmm.py:465 | 2026-01-24_23:20:38][0m [34mStepwise EM: Initializing parameters using dirichlet method[0m
[32mINFO    [hmm.py:486 | 2026-01-24_23:20:40][0m [34mStepwise EM epoch 1/1[0m

 Epoch 1 batches:   0%|          | 0/13278 [00:00<?, ?it/s][A
HMM testing:  79%|███████▉  | 31654/39832 [02:03<00:31, 262.18it/s][A
HMM testing:  80%|███████▉  | 31681/39832 [02:03<00:31, 261.23it/s][A
HMM testing:  80%|███████▉  | 31708/39832 [02:03<00:31, 259.60it/s][A
HMM testing:  80%|███████▉  | 31734/39832 [02:03<00:31, 258.73it/s][A
HMM testing:  80%|███████▉  | 31760/39832 [02:03<00:31, 258.18it/s][A
HMM testing:  80%|███████▉  | 31786/39832 [02:04<00:31, 256.44it/s][A
HMM testing:  80%|███████▉  | 31812/39832 [02:04<00:31, 253.78it/s][A
HMM testing:  80%|███████▉  | 31838/39832 [02:04<00:31, 254.36it/s][A
HMM testing:  80%|███████▉  | 31864/39832 [02:04<00:31, 251.09it/s][A
HMM testing:  80%|████████  | 31890/39832 [02:04<00:32, 246.03it/s][A
HMM testing:  80%|████████  | 31915/39832 [02:04<00:32, 244.90it/s][A
HMM testing:  80%|████████  | 31940/39832 [02:04<00:32, 241.84it/s][A
HMM testing:  80%|████████  | 31966/39832 [02:04<00:31, 246.28it/s][A
HMM testing:  80%|████████  | 31991/39832 [02:04<00:31, 246.70it/s][A
HMM testing:  80%|████████  | 32016/39832 [02:04<00:33, 235.22it/s][A
HMM testing:  80%|████████  | 32040/39832 [02:05<00:32, 236.31it/s][A
HMM testing:  80%|████████  | 32064/39832 [02:05<00:33, 233.00it/s][A
HMM testing:  81%|████████  | 32088/39832 [02:05<00:33, 233.49it/s][A
HMM testing:  81%|████████  | 32113/39832 [02:05<00:32, 237.11it/s][A
HMM testing:  81%|████████  | 32138/39832 [02:05<00:32, 238.89it/s][A
HMM testing:  81%|████████  | 32164/39832 [02:05<00:31, 243.80it/s][A
HMM testing:  81%|████████  | 32190/39832 [02:05<00:30, 248.53it/s][A
HMM testing:  81%|████████  | 32216/39832 [02:05<00:30, 251.12it/s][A
HMM testing:  81%|████████  | 32243/39832 [02:05<00:29, 254.80it/s][A
HMM testing:  81%|████████  | 32270/39832 [02:06<00:29, 257.25it/s][A
HMM testing:  81%|████████  | 32296/39832 [02:06<00:29, 257.98it/s][A
HMM testing:  81%|████████  | 32322/39832 [02:06<00:29, 253.21it/s][A
HMM testing:  81%|████████  | 32348/39832 [02:06<00:29, 254.13it/s][A
HMM testing:  81%|████████▏ | 32374/39832 [02:06<00:29, 251.94it/s][A
HMM testing:  81%|████████▏ | 32400/39832 [02:06<00:29, 249.34it/s][A
HMM testing:  81%|████████▏ | 32425/39832 [02:06<00:30, 245.46it/s][A
HMM testing:  81%|████████▏ | 32450/39832 [02:06<00:30, 241.80it/s][A
HMM testing:  82%|████████▏ | 32475/39832 [02:06<00:30, 243.40it/s][A
HMM testing:  82%|████████▏ | 32501/39832 [02:06<00:29, 245.81it/s][A
HMM testing:  82%|████████▏ | 32526/39832 [02:07<00:29, 244.46it/s][A
HMM testing:  82%|████████▏ | 32551/39832 [02:07<00:29, 245.15it/s][A
HMM testing:  82%|████████▏ | 32576/39832 [02:07<00:29, 244.14it/s][A
HMM testing:  82%|████████▏ | 32602/39832 [02:07<00:29, 248.64it/s][A
HMM testing:  82%|████████▏ | 32629/39832 [02:07<00:28, 253.07it/s][A
HMM testing:  82%|████████▏ | 32655/39832 [02:07<00:28, 255.11it/s][A
HMM testing:  82%|████████▏ | 32681/39832 [02:07<00:28, 253.62it/s][A
HMM testing:  82%|████████▏ | 32707/39832 [02:07<00:28, 248.16it/s][A
HMM testing:  82%|████████▏ | 32732/39832 [02:07<00:28, 248.50it/s][A
HMM testing:  82%|████████▏ | 32757/39832 [02:07<00:28, 246.80it/s][A
HMM testing:  82%|████████▏ | 32783/39832 [02:08<00:28, 248.13it/s][A
HMM testing:  82%|████████▏ | 32808/39832 [02:08<00:28, 245.30it/s][A
HMM testing:  82%|████████▏ | 32833/39832 [02:08<00:28, 245.66it/s][A
HMM testing:  82%|████████▏ | 32858/39832 [02:08<00:28, 246.86it/s][A
HMM testing:  83%|████████▎ | 32884/39832 [02:08<00:28, 248.09it/s][A
HMM testing:  83%|████████▎ | 32909/39832 [02:08<00:28, 247.23it/s][A
HMM testing:  83%|████████▎ | 32934/39832 [02:08<00:28, 245.57it/s][A
HMM testing:  83%|████████▎ | 32959/39832 [02:08<00:28, 244.32it/s][A
HMM testing:  83%|████████▎ | 32986/39832 [02:08<00:27, 251.44it/s][A
HMM testing:  83%|████████▎ | 33012/39832 [02:08<00:27, 249.67it/s][A
HMM testing:  83%|████████▎ | 33038/39832 [02:09<00:27, 250.99it/s][A
HMM testing:  83%|████████▎ | 33065/39832 [02:09<00:26, 254.89it/s][A
HMM testing:  83%|████████▎ | 33091/39832 [02:09<00:26, 251.95it/s][A
HMM testing:  83%|████████▎ | 33117/39832 [02:09<00:26, 251.93it/s][A
HMM testing:  83%|████████▎ | 33143/39832 [02:09<00:26, 253.46it/s][A
HMM testing:  83%|████████▎ | 33169/39832 [02:09<00:26, 251.20it/s][A
HMM testing:  83%|████████▎ | 33195/39832 [02:09<00:26, 248.82it/s][A
HMM testing:  83%|████████▎ | 33220/39832 [02:09<00:26, 247.15it/s][A
HMM testing:  83%|████████▎ | 33245/39832 [02:09<00:26, 247.16it/s][A
HMM testing:  84%|████████▎ | 33270/39832 [02:10<00:26, 247.10it/s][A
HMM testing:  84%|████████▎ | 33295/39832 [02:10<00:26, 247.59it/s][A
HMM testing:  84%|████████▎ | 33320/39832 [02:10<00:26, 247.32it/s][A
HMM testing:  84%|████████▎ | 33345/39832 [02:10<00:26, 247.41it/s][A
HMM testing:  84%|████████▍ | 33370/39832 [02:10<00:26, 244.84it/s][A
HMM testing:  84%|████████▍ | 33395/39832 [02:10<00:26, 244.72it/s][A
HMM testing:  84%|████████▍ | 33421/39832 [02:10<00:25, 247.41it/s][A
HMM testing:  84%|████████▍ | 33447/39832 [02:10<00:25, 251.01it/s][A
HMM testing:  84%|████████▍ | 33473/39832 [02:10<00:25, 251.57it/s][A
HMM testing:  84%|████████▍ | 33499/39832 [02:10<00:25, 250.40it/s][A
HMM testing:  84%|████████▍ | 33525/39832 [02:11<00:25, 249.27it/s][A
HMM testing:  84%|████████▍ | 33551/39832 [02:11<00:24, 251.84it/s][A
HMM testing:  84%|████████▍ | 33579/39832 [02:11<00:24, 256.95it/s][A
HMM testing:  84%|████████▍ | 33605/39832 [02:11<00:24, 253.99it/s][A
HMM testing:  84%|████████▍ | 33631/39832 [02:11<00:24, 249.77it/s][A
HMM testing:  84%|████████▍ | 33656/39832 [02:11<00:25, 246.52it/s][A
HMM testing:  85%|████████▍ | 33681/39832 [02:11<00:25, 245.17it/s][A
HMM testing:  85%|████████▍ | 33707/39832 [02:11<00:24, 247.50it/s][A
HMM testing:  85%|████████▍ | 33732/39832 [02:11<00:24, 246.48it/s][A
HMM testing:  85%|████████▍ | 33758/39832 [02:11<00:24, 248.00it/s][A
HMM testing:  85%|████████▍ | 33783/39832 [02:12<00:24, 247.38it/s][A
HMM testing:  85%|████████▍ | 33808/39832 [02:12<00:24, 247.79it/s][A
HMM testing:  85%|████████▍ | 33835/39832 [02:12<00:23, 251.45it/s][A
HMM testing:  85%|████████▌ | 33861/39832 [02:12<00:23, 251.39it/s][A
HMM testing:  85%|████████▌ | 33887/39832 [02:12<00:23, 249.58it/s][A
HMM testing:  85%|████████▌ | 33913/39832 [02:12<00:23, 250.40it/s][A
HMM testing:  85%|████████▌ | 33939/39832 [02:12<00:23, 249.17it/s][A
HMM testing:  85%|████████▌ | 33965/39832 [02:12<00:23, 250.91it/s][A
HMM testing:  85%|████████▌ | 33991/39832 [02:12<00:23, 248.58it/s][A
HMM testing:  85%|████████▌ | 34017/39832 [02:13<00:23, 250.08it/s][A
HMM testing:  85%|████████▌ | 34043/39832 [02:13<00:23, 251.03it/s][A
HMM testing:  86%|████████▌ | 34069/39832 [02:13<00:23, 247.70it/s][A
HMM testing:  86%|████████▌ | 34094/39832 [02:13<00:23, 242.44it/s][A
HMM testing:  86%|████████▌ | 34120/39832 [02:13<00:23, 245.66it/s][A
HMM testing:  86%|████████▌ | 34145/39832 [02:13<00:23, 242.61it/s][A
HMM testing:  86%|████████▌ | 34170/39832 [02:13<00:23, 242.68it/s][A
HMM testing:  86%|████████▌ | 34195/39832 [02:13<00:23, 239.19it/s][A
HMM testing:  86%|████████▌ | 34220/39832 [02:13<00:23, 240.79it/s][A
HMM testing:  86%|████████▌ | 34245/39832 [02:13<00:23, 242.28it/s][A
HMM testing:  86%|████████▌ | 34270/39832 [02:14<00:23, 238.27it/s][A
HMM testing:  86%|████████▌ | 34294/39832 [02:14<00:23, 235.57it/s][A
HMM testing:  86%|████████▌ | 34318/39832 [02:14<00:23, 233.32it/s][A
HMM testing:  86%|████████▌ | 34342/39832 [02:14<00:23, 234.16it/s][A
HMM testing:  86%|████████▋ | 34366/39832 [02:14<00:23, 235.65it/s][A
HMM testing:  86%|████████▋ | 34390/39832 [02:14<00:23, 235.09it/s][A
HMM testing:  86%|████████▋ | 34414/39832 [02:14<00:23, 233.04it/s][A
HMM testing:  86%|████████▋ | 34438/39832 [02:14<00:23, 229.65it/s][A
HMM testing:  87%|████████▋ | 34461/39832 [02:14<00:23, 229.18it/s][A
HMM testing:  87%|████████▋ | 34484/39832 [02:15<00:23, 228.66it/s][A
HMM testing:  87%|████████▋ | 34507/39832 [02:15<00:23, 226.09it/s][A
HMM testing:  87%|████████▋ | 34531/39832 [02:15<00:23, 228.49it/s][A
HMM testing:  87%|████████▋ | 34554/39832 [02:15<00:23, 221.98it/s][A
HMM testing:  87%|████████▋ | 34577/39832 [02:15<00:23, 219.96it/s][A
HMM testing:  87%|████████▋ | 34600/39832 [02:15<00:23, 221.68it/s][A
HMM testing:  87%|████████▋ | 34623/39832 [02:15<00:23, 221.34it/s][A
HMM testing:  87%|████████▋ | 34646/39832 [02:15<00:23, 221.38it/s][A
HMM testing:  87%|████████▋ | 34671/39832 [02:15<00:22, 229.46it/s][A
HMM testing:  87%|████████▋ | 34697/39832 [02:15<00:21, 235.89it/s][A
HMM testing:  87%|████████▋ | 34722/39832 [02:16<00:21, 239.82it/s][A
HMM testing:  87%|████████▋ | 34747/39832 [02:16<00:21, 239.82it/s][A
HMM testing:  87%|████████▋ | 34771/39832 [02:16<00:21, 239.64it/s][A
HMM testing:  87%|████████▋ | 34795/39832 [02:16<00:21, 239.51it/s][A
HMM testing:  87%|████████▋ | 34819/39832 [02:16<00:21, 237.60it/s][A
HMM testing:  87%|████████▋ | 34844/39832 [02:16<00:20, 239.31it/s][A
HMM testing:  88%|████████▊ | 34870/39832 [02:16<00:20, 244.04it/s][A
HMM testing:  88%|████████▊ | 34897/39832 [02:16<00:19, 250.95it/s][A
HMM testing:  88%|████████▊ | 34923/39832 [02:16<00:19, 247.01it/s][A
HMM testing:  88%|████████▊ | 34948/39832 [02:16<00:19, 246.86it/s][A
HMM testing:  88%|████████▊ | 34973/39832 [02:17<00:19, 246.10it/s][A
HMM testing:  88%|████████▊ | 34998/39832 [02:17<00:19, 244.32it/s][A
HMM testing:  88%|████████▊ | 35025/39832 [02:17<00:19, 249.45it/s][A
HMM testing:  88%|████████▊ | 35052/39832 [02:17<00:18, 255.07it/s][A
HMM testing:  88%|████████▊ | 35078/39832 [02:17<00:18, 253.54it/s][A
HMM testing:  88%|████████▊ | 35104/39832 [02:17<00:19, 248.47it/s][A
HMM testing:  88%|████████▊ | 35129/39832 [02:17<00:18, 248.09it/s][A
HMM testing:  88%|████████▊ | 35156/39832 [02:17<00:18, 251.87it/s][A
HMM testing:  88%|████████▊ | 35182/39832 [02:17<00:18, 249.31it/s][A
HMM testing:  88%|████████▊ | 35207/39832 [02:18<00:18, 246.84it/s][A
HMM testing:  88%|████████▊ | 35232/39832 [02:18<00:18, 246.73it/s][A
HMM testing:  89%|████████▊ | 35257/39832 [02:18<00:18, 242.66it/s][A
HMM testing:  89%|████████▊ | 35284/39832 [02:18<00:18, 247.65it/s][A
HMM testing:  89%|████████▊ | 35310/39832 [02:18<00:18, 248.76it/s][A
HMM testing:  89%|████████▊ | 35335/39832 [02:18<00:18, 246.58it/s][A
HMM testing:  89%|████████▉ | 35360/39832 [02:18<00:18, 247.55it/s][A
HMM testing:  89%|████████▉ | 35385/39832 [02:18<00:18, 242.56it/s][A
HMM testing:  89%|████████▉ | 35410/39832 [02:18<00:18, 240.26it/s][A
HMM testing:  89%|████████▉ | 35435/39832 [02:18<00:18, 237.98it/s][A
HMM testing:  89%|████████▉ | 35461/39832 [02:19<00:18, 241.33it/s][A
HMM testing:  89%|████████▉ | 35486/39832 [02:19<00:17, 242.00it/s][A
HMM testing:  89%|████████▉ | 35511/39832 [02:19<00:17, 242.99it/s][A
HMM testing:  89%|████████▉ | 35537/39832 [02:19<00:17, 246.75it/s][A
HMM testing:  89%|████████▉ | 35562/39832 [02:19<00:17, 247.47it/s][A
HMM testing:  89%|████████▉ | 35587/39832 [02:19<00:17, 246.63it/s][A
HMM testing:  89%|████████▉ | 35613/39832 [02:19<00:17, 247.51it/s][A
HMM testing:  89%|████████▉ | 35638/39832 [02:19<00:17, 246.56it/s][A
HMM testing:  90%|████████▉ | 35663/39832 [02:19<00:17, 243.64it/s][A
HMM testing:  90%|████████▉ | 35688/39832 [02:19<00:17, 241.23it/s][A
HMM testing:  90%|████████▉ | 35713/39832 [02:20<00:17, 240.09it/s][A
HMM testing:  90%|████████▉ | 35738/39832 [02:20<00:17, 239.10it/s][A
HMM testing:  90%|████████▉ | 35763/39832 [02:20<00:16, 241.87it/s][A
HMM testing:  90%|████████▉ | 35788/39832 [02:20<00:16, 243.95it/s][A
HMM testing:  90%|████████▉ | 35813/39832 [02:20<00:16, 242.83it/s][A
HMM testing:  90%|████████▉ | 35838/39832 [02:20<00:16, 243.38it/s][A
HMM testing:  90%|█████████ | 35863/39832 [02:20<00:16, 242.59it/s][A
HMM testing:  90%|█████████ | 35888/39832 [02:20<00:16, 236.31it/s][A
HMM testing:  90%|█████████ | 35912/39832 [02:20<00:16, 235.34it/s][A
HMM testing:  90%|█████████ | 35937/39832 [02:21<00:16, 238.17it/s][A
HMM testing:  90%|█████████ | 35962/39832 [02:21<00:16, 240.38it/s][A
HMM testing:  90%|█████████ | 35987/39832 [02:21<00:15, 242.42it/s][A
HMM testing:  90%|█████████ | 36012/39832 [02:21<00:16, 238.41it/s][A
HMM testing:  90%|█████████ | 36036/39832 [02:21<00:16, 236.68it/s][A
HMM testing:  91%|█████████ | 36060/39832 [02:21<00:15, 236.88it/s][A
HMM testing:  91%|█████████ | 36086/39832 [02:21<00:15, 243.03it/s][A
HMM testing:  91%|█████████ | 36112/39832 [02:21<00:15, 246.01it/s][A
HMM testing:  91%|█████████ | 36137/39832 [02:21<00:15, 244.42it/s][A
HMM testing:  91%|█████████ | 36163/39832 [02:21<00:14, 248.24it/s][A
HMM testing:  91%|█████████ | 36188/39832 [02:22<00:14, 245.48it/s][A
HMM testing:  91%|█████████ | 36214/39832 [02:22<00:14, 249.11it/s][A
HMM testing:  91%|█████████ | 36239/39832 [02:22<00:14, 248.38it/s][A
HMM testing:  91%|█████████ | 36264/39832 [02:22<00:14, 243.18it/s][A
HMM testing:  91%|█████████ | 36289/39832 [02:22<00:14, 241.35it/s][A
HMM testing:  91%|█████████ | 36314/39832 [02:22<00:14, 240.10it/s][A
HMM testing:  91%|█████████ | 36339/39832 [02:22<00:14, 237.29it/s][A
HMM testing:  91%|█████████▏| 36364/39832 [02:22<00:14, 240.41it/s][A
HMM testing:  91%|█████████▏| 36389/39832 [02:22<00:14, 238.56it/s][A
HMM testing:  91%|█████████▏| 36414/39832 [02:22<00:14, 239.55it/s][A
HMM testing:  91%|█████████▏| 36439/39832 [02:23<00:14, 240.88it/s][A
HMM testing:  92%|█████████▏| 36464/39832 [02:23<00:13, 243.23it/s][A
HMM testing:  92%|█████████▏| 36490/39832 [02:23<00:13, 245.61it/s][A
HMM testing:  92%|█████████▏| 36515/39832 [02:23<00:13, 240.54it/s][A
HMM testing:  92%|█████████▏| 36542/39832 [02:23<00:13, 247.08it/s][A
HMM testing:  92%|█████████▏| 36569/39832 [02:23<00:12, 251.89it/s][A
HMM testing:  92%|█████████▏| 36596/39832 [02:23<00:12, 254.80it/s][A
HMM testing:  92%|█████████▏| 36622/39832 [02:23<00:12, 252.67it/s][A
HMM testing:  92%|█████████▏| 36648/39832 [02:23<00:12, 250.31it/s][A
HMM testing:  92%|█████████▏| 36674/39832 [02:24<00:12, 247.54it/s][A
HMM testing:  92%|█████████▏| 36699/39832 [02:24<00:12, 245.16it/s][A
HMM testing:  92%|█████████▏| 36724/39832 [02:24<00:12, 244.09it/s][A
HMM testing:  92%|█████████▏| 36749/39832 [02:24<00:12, 239.84it/s][A
HMM testing:  92%|█████████▏| 36773/39832 [02:24<00:12, 238.26it/s][A
HMM testing:  92%|█████████▏| 36798/39832 [02:24<00:12, 241.40it/s][A
HMM testing:  92%|█████████▏| 36823/39832 [02:24<00:12, 240.74it/s][A
HMM testing:  93%|█████████▎| 36848/39832 [02:24<00:12, 242.32it/s][A
HMM testing:  93%|█████████▎| 36873/39832 [02:24<00:12, 242.43it/s][A
HMM testing:  93%|█████████▎| 36898/39832 [02:24<00:12, 238.93it/s][A
HMM testing:  93%|█████████▎| 36924/39832 [02:25<00:11, 242.78it/s][A
HMM testing:  93%|█████████▎| 36950/39832 [02:25<00:11, 247.70it/s][A
HMM testing:  93%|█████████▎| 36975/39832 [02:25<00:11, 245.22it/s][A
HMM testing:  93%|█████████▎| 37000/39832 [02:25<00:11, 240.37it/s][A
HMM testing:  93%|█████████▎| 37025/39832 [02:25<00:11, 241.64it/s][A
HMM testing:  93%|█████████▎| 37050/39832 [02:25<00:11, 242.37it/s][A
HMM testing:  93%|█████████▎| 37076/39832 [02:25<00:11, 247.03it/s][A
HMM testing:  93%|█████████▎| 37102/39832 [02:25<00:10, 248.23it/s][A
HMM testing:  93%|█████████▎| 37127/39832 [02:25<00:10, 248.06it/s][A
HMM testing:  93%|█████████▎| 37153/39832 [02:25<00:10, 251.28it/s][A
HMM testing:  93%|█████████▎| 37179/39832 [02:26<00:10, 249.37it/s][A
HMM testing:  93%|█████████▎| 37204/39832 [02:26<00:11, 238.47it/s][A
HMM testing:  93%|█████████▎| 37228/39832 [02:26<00:11, 234.50it/s][A
HMM testing:  94%|█████████▎| 37255/39832 [02:26<00:10, 242.47it/s][A
HMM testing:  94%|█████████▎| 37281/39832 [02:26<00:10, 246.04it/s][A
HMM testing:  94%|█████████▎| 37306/39832 [02:26<00:10, 246.42it/s][A
HMM testing:  94%|█████████▎| 37331/39832 [02:26<00:10, 242.75it/s][A
HMM testing:  94%|█████████▍| 37357/39832 [02:26<00:10, 245.74it/s][A
HMM testing:  94%|█████████▍| 37382/39832 [02:26<00:09, 245.30it/s][A
HMM testing:  94%|█████████▍| 37407/39832 [02:27<00:09, 242.85it/s][A
HMM testing:  94%|█████████▍| 37432/39832 [02:27<00:10, 235.86it/s][A
HMM testing:  94%|█████████▍| 37456/39832 [02:27<00:10, 235.79it/s][A
HMM testing:  94%|█████████▍| 37481/39832 [02:27<00:09, 238.51it/s][A
HMM testing:  94%|█████████▍| 37505/39832 [02:27<00:09, 237.97it/s][A
HMM testing:  94%|█████████▍| 37529/39832 [02:27<00:09, 237.62it/s][A
HMM testing:  94%|█████████▍| 37554/39832 [02:27<00:09, 240.08it/s][A
HMM testing:  94%|█████████▍| 37579/39832 [02:27<00:09, 241.00it/s][A
HMM testing:  94%|█████████▍| 37604/39832 [02:27<00:09, 238.73it/s][A
HMM testing:  94%|█████████▍| 37628/39832 [02:27<00:09, 238.02it/s][A
HMM testing:  95%|█████████▍| 37652/39832 [02:28<00:09, 238.06it/s][A
HMM testing:  95%|█████████▍| 37676/39832 [02:28<00:09, 237.63it/s][A
HMM testing:  95%|█████████▍| 37701/39832 [02:28<00:08, 241.02it/s][A
HMM testing:  95%|█████████▍| 37726/39832 [02:28<00:08, 242.53it/s][A
HMM testing:  95%|█████████▍| 37751/39832 [02:28<00:08, 243.46it/s][A
HMM testing:  95%|█████████▍| 37776/39832 [02:28<00:08, 241.49it/s][A
HMM testing:  95%|█████████▍| 37801/39832 [02:28<00:08, 240.99it/s][A
HMM testing:  95%|█████████▍| 37826/39832 [02:28<00:08, 240.85it/s][A
HMM testing:  95%|█████████▌| 37851/39832 [02:28<00:08, 238.84it/s][A
HMM testing:  95%|█████████▌| 37876/39832 [02:29<00:08, 239.93it/s][A
HMM testing:  95%|█████████▌| 37900/39832 [02:29<00:08, 239.43it/s][A
HMM testing:  95%|█████████▌| 37925/39832 [02:29<00:07, 240.31it/s][A
HMM testing:  95%|█████████▌| 37950/39832 [02:29<00:07, 241.97it/s][A
